0 Logo SMP RACING - Content
0 Name: logo-smp-racing-content.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 104.4; Z = 20.8

0 BFC CERTIFY CCW

0 // Primitives
1 16 -5.7315 0 1.275 .275 0 1.2 0 1 0 1.25 0 0 2-4ndis.dat
1 16 -5.1315 0 1.275 3.2 0 .6765 0 1 0 0 0 3.075 1-4chrd.dat
1 16 -5.1315 0 1.275 3.2 0 -.6765 0 1 0 0 0 -3.075 1-4chrd.dat
1 16 5.6125 0 1.475 .231 0 1.2 0 1 0 1.05 0 0 2-4ndis.dat
1 16 6.2125 0 1.475 3.2 0 .6325 0 1 0 0 0 2.875 1-4chrd.dat
0 // Text "SMP"
0 // Letter "S"
4 16 -27.8881 0 2.4635 -29.9668 0 3.5805 -30.5733 0 2.9224 -28.1718 0 2.3405
4 16 -28.1718 0 2.3405 -30.5733 0 2.9224 -30.926 0 2.1 -28.3662 0 2.1
4 16 -26.3778 0 .4419 -28.0518 0 -1.2682 -27.8128 0 -1.4122 -25.8035 0 .0958
4 16 -28.0518 0 -1.2682 -26.3778 0 .4419 -27.2582 0 .7836 -29.9931 0 -.5147
4 16 -28.3662 0 2.1 -30.926 0 2.1 -30.9969 0 1.606 -28.3607 0 1.7911
4 16 -28.0412 0 1.2691 -28.2368 0 1.5081 -30.9915 0 1.107 -30.9016 0 .6161
4 16 -30.9969 0 1.606 -30.9915 0 1.107 -28.2368 0 1.5081 -28.3607 0 1.7911
4 16 -29.9668 0 3.5805 -27.8881 0 2.4635 -27.5868 0 2.5333 -29.2089 0 4.0563
4 16 -29.2089 0 4.0563 -27.5868 0 2.5333 -27.2802 0 2.5734 -28.3707 0 4.3697
4 16 -25.8035 0 .0958 -27.8128 0 -1.4122 -27.6296 0 -1.6226 -25.3638 0 -.4105
4 16 -27.5396 0 .9112 -27.8035 0 1.0717 -30.7138 0 .1538 -30.4123 0 -.2439
4 16 -31.2 0 -5.0755 -30.6036 0 -3.1681 -31.7703 0 -2.8467 -32.2 0 -4.8
4 16 -30.0109 0 -5.3185 -29.7539 0 -3.3418 -30.6036 0 -3.1681 -31.2 0 -5.0755
4 16 -29.7539 0 -3.3418 -30.0109 0 -5.3185 -28.8 0 -5.4 -28.8887 0 -3.4
4 16 -24.3297 0 2.2467 -23.9 0 4.2 -24.3 0 4.3045 -24.7327 0 2.352
4 16 -24.7327 0 2.352 -24.3 0 4.3045 -25.4405 0 4.5259 -25.6897 0 2.5378
4 16 -25.6897 0 2.5378 -25.4405 0 4.5259 -26.6 0 4.6 -26.6625 0 2.6
4 16 -27.4932 0 4.5447 -26.9717 0 2.5939 -26.6625 0 2.6 -26.6 0 4.6
4 16 -26.9717 0 2.5939 -27.4932 0 4.5447 -28.3707 0 4.3697 -27.2802 0 2.5734
4 16 -25.3638 0 -.4105 -27.6296 0 -1.6226 -27.507 0 -1.8733 -25.0698 0 -1.0132
4 16 -25.0698 0 -1.0132 -27.507 0 -1.8733 -27.4418 0 -2.1446 -24.9137 0 -1.6653
4 16 -27.4293 0 -2.4234 -24.8842 0 -2.3352 -24.9137 0 -1.6653 -27.4418 0 -2.1446
4 16 -27.4658 0 -2.7 -24.972 0 -3 -24.8842 0 -2.3352 -27.4293 0 -2.4234
4 16 -24.972 0 -3 -27.4658 0 -2.7 -27.5902 0 -2.9537 -25.275 0 -3.752
4 16 -25.275 0 -3.752 -27.5902 0 -2.9537 -27.8024 0 -3.1403 -25.7933 0 -4.3754
4 16 -28.0557 0 -3.2655 -26.4551 0 -4.8436 -25.7933 0 -4.3754 -27.8024 0 -3.1403
4 16 -28.3271 0 -3.3442 -27.2011 0 -5.1612 -26.4551 0 -4.8436 -28.0557 0 -3.2655
4 16 -28.6064 0 -3.3868 -27.9913 0 -5.3422 -27.2011 0 -5.1612 -28.3271 0 -3.3442
4 16 -27.9913 0 -5.3422 -28.6064 0 -3.3868 -28.8887 0 -3.4 -28.8 0 -5.4
4 16 -30.4123 0 -.2439 -29.9931 0 -.5147 -27.2582 0 .7836 -27.5396 0 .9112
4 16 -30.9016 0 .6161 -30.7138 0 .1538 -27.8035 0 1.0717 -28.0412 0 1.2691
0 // Letter "M"
4 16 -19.8661 0 2.4814 -21.955 0 4.35 -24.045 0 -5.15 -21.545 0 -5.15
3 16 -17.655 0 4.35 -21.955 0 4.35 -19.8661 0 2.4814
4 16 -19.8661 0 2.4814 -19.395 0 -5.15 -17.43 0 -1.9 -17.655 0 4.35
4 16 -13.0661 0 2.4814 -14.455 0 4.35 -17.43 0 -1.9 -16.895 0 -5.15
3 16 -13.0661 0 2.4814 -10.155 0 4.35 -14.455 0 4.35
4 16 -13.0661 0 2.4814 -14.745 0 -5.15 -12.245 0 -5.15 -10.155 0 4.35
3 16 -17.43 0 -1.9 -19.395 0 -5.15 -16.895 0 -5.15
0 // Letter "P"
4 16 -8.755 0 4.35 -10.845 0 -5.15 -7.608 0 -1.8 -7.2065 0 .025
3 16 -8.755 0 4.35 -7.2065 0 .025 -6.6565 0 2.525
4 16 -8.755 0 4.35 -6.6565 0 2.525 -5.4565 0 2.525 -4.455 0 4.35
3 16 -4.2565 0 2.525 -4.5315 0 1.275 -1.9315 0 1.275
3 16 -4.2565 0 2.525 -1.9315 0 1.275 -4.455 0 4.35
3 16 -4.2565 0 2.525 -4.455 0 4.35 -5.4565 0 2.525
3 16 -4.8065 0 .025 -6.0065 0 .025 -5.808 0 -1.8
3 16 -4.8065 0 .025 -5.808 0 -1.8 -1.9315 0 1.275
3 16 -4.8065 0 .025 -1.9315 0 1.275 -4.5315 0 1.275
4 16 -7.608 0 -1.8 -5.808 0 -1.8 -6.0065 0 .025 -7.2065 0 .025
3 16 -7.608 0 -1.8 -10.845 0 -5.15 -8.345 0 -5.15
0 // Text "RACING"
0 // Letter "RA"
4 16 2.545 0 4.35 .455 0 -5.15 3.78 0 -1.4 4.1815 0 .425
3 16 2.545 0 4.35 4.1815 0 .425 4.6435 0 2.525
4 16 2.545 0 4.35 4.6435 0 2.525 5.8435 0 2.525 6.845 0 4.35
4 16 14.245 0 4.35 8.61 0 -4.9 12.0435 0 -3.2 13.2009 0 -1.3
3 16 14.245 0 4.35 13.2009 0 -1.3 15.394 0 2.3
3 16 14.245 0 4.35 15.394 0 2.3 17.445 0 4.35
3 16 17.445 0 4.35 15.394 0 2.3 15.9662 0 -1.3
4 16 17.445 0 4.35 15.9662 0 -1.3 16.2682 0 -3.2 18.955 0 -5.15
4 16 7.0435 0 2.525 6.8125 0 1.475 9.1373 0 .8439 9.4125 0 1.475
3 16 7.0435 0 2.525 9.4125 0 1.475 6.845 0 4.35
3 16 7.0435 0 2.525 6.845 0 4.35 5.8435 0 2.525
4 16 6.5815 0 .425 8.6083 0 .2558 9.1373 0 .8439 6.8125 0 1.475
4 16 6.5815 0 .425 7.1023 0 -.5791 7.8616 0 -.2492 8.6083 0 .2558
4 16 6.5815 0 .425 5.3815 0 .425 4.9848 0 -1.436 7.1023 0 -.5791
4 16 3.78 0 -1.4 4.78 0 -1.4 5.3815 0 .425 4.1815 0 .425
3 16 3.78 0 -1.4 .455 0 -5.15 2.955 0 -5.15
3 16 4.9848 0 -1.436 5.3815 0 .425 4.78 0 -1.4
4 16 4.9848 0 -1.436 5.165 0 -1.5398 7.2452 0 -.6847 7.1023 0 -.5791
4 16 5.2989 0 -1.6988 7.6527 0 -1.1745 7.2452 0 -.6847 5.165 0 -1.5398
4 16 5.2989 0 -1.6988 5.3706 0 -1.894 7.8706 0 -1.7 7.6527 0 -1.1745
4 16 16.2682 0 -3.2 15.9662 0 -1.3 13.2009 0 -1.3 12.0435 0 -3.2
3 16 16.2682 0 -3.2 16.5782 0 -5.15 18.955 0 -5.15
4 16 8.61 0 -4.9 7.8706 0 -1.7 5.3706 0 -1.894 5.955 0 -5.15
3 16 8.61 0 -4.9 5.955 0 -5.15 10.8555 0 -5.15
3 16 8.61 0 -4.9 10.8555 0 -5.15 12.0435 0 -3.2
0 // Letter "C"
4 16 23.9 0 -5.4 24.7069 0 -5.3549 25.3413 0 -3.3473 24.4 0 -3.4
4 16 26.2709 0 -3.19 25.3413 0 -3.3473 24.7069 0 -5.3549 25.5038 0 -5.22
4 16 25.5038 0 -5.22 26.3836 0 -5.02 26.8133 0 -3.0667 26.2709 0 -3.19
4 16 27.5766 0 4.3 27.4039 0 2.2835 27.9603 0 2.1467 28.39 0 4.1
4 16 26.3474 0 4.5247 26.1071 0 2.5206 27.4039 0 2.2835 27.5766 0 4.3
4 16 25.1 0 4.6 24.7912 0 2.6 26.1071 0 2.5206 26.3474 0 4.5247
4 16 23.7903 0 4.4511 24.1277 0 2.4934 24.7912 0 2.6 25.1 0 4.6
4 16 22.5474 0 4.0121 23.5227 0 2.201 24.1277 0 2.4934 23.7903 0 4.4511
4 16 21.4344 0 3.3057 23.0076 0 1.7694 23.5227 0 2.201 22.5474 0 4.0121
4 16 20.5078 0 2.3683 22.5946 0 1.2394 23.0076 0 1.7694 21.4344 0 3.3057
4 16 22.5946 0 1.2394 20.5078 0 2.3683 19.814 0 1.2474 22.2874 0 .6417
4 16 19.388 0 0 22.088 0 0 22.2874 0 .6417 19.814 0 1.2474
4 16 19.3083 0 -1.3367 22.0124 0 -.7794 22.088 0 0 19.388 0 0
4 16 19.6419 0 -2.6335 22.1289 0 -1.5537 22.0124 0 -.7794 19.3083 0 -1.3367
4 16 22.1289 0 -1.5537 19.6419 0 -2.6335 20.3489 0 -3.7706 22.4441 0 -2.2705
4 16 22.4441 0 -2.2705 20.3489 0 -3.7706 21.357 0 -4.652 22.9543 0 -2.8645
4 16 22.5746 0 -5.2091 23.6293 0 -3.2613 22.9543 0 -2.8645 21.357 0 -4.652
4 16 23.9 0 -5.4 24.4 0 -3.4 23.6293 0 -3.2613 22.5746 0 -5.2091
0 // Letter "I"
4 16 29.81 0 4.35 27.72 0 -5.15 30.255 0 -5.15 32.345 0 4.35
0 // Letter "N"
4 16 35.552 0 1.2 33.745 0 4.35 31.655 0 -5.15 34.155 0 -5.15
4 16 35.552 0 1.2 38.548 0 -2 36.845 0 4.35 33.745 0 4.35
4 16 38.548 0 -2 35.552 0 1.2 37.255 0 -5.15 40.355 0 -5.15
4 16 38.548 0 -2 40.355 0 -5.15 42.445 0 4.35 39.945 0 4.35
0 // Letter "G"
4 16 49.136 0 -1.6 52.076 0 .4 47.776 0 .4 47.336 0 -1.6
4 16 51.7703 0 2.0967 52.2 0 4.05 51.7955 0 4.15 50.8356 0 2.3278
4 16 49.9614 0 4.4871 49.7261 0 2.5317 50.8356 0 2.3278 51.7955 0 4.15
4 16 48.1 0 4.6 48.6 0 2.6 49.7261 0 2.5317 49.9614 0 4.4871
4 16 48.6 0 2.6 48.1 0 4.6 46.8049 0 4.4477 47.808 0 2.4861
4 16 47.808 0 2.4861 46.8049 0 4.4477 45.5797 0 4.0013 47.0748 0 2.1655
4 16 44.4877 0 3.2886 46.4402 0 1.6781 47.0748 0 2.1655 45.5797 0 4.0013
4 16 46.4402 0 1.6781 44.4877 0 3.2886 43.5823 0 2.3501 45.9259 0 1.0651
4 16 42.9056 0 1.2354 45.5435 0 .3622 45.9259 0 1.0651 43.5823 0 2.3501
4 16 45.5435 0 .3622 42.9056 0 1.2354 42.488 0 0 45.3 0 -.4
4 16 45.3 0 -.4 42.488 0 0 42.466 0 -1.4406 45.2338 0 -1.0893
4 16 42.9764 0 -2.7879 45.3388 0 -1.7737 45.2338 0 -1.0893 42.466 0 -1.4406
4 16 43.8901 0 -3.9019 45.6203 0 -2.4064 45.3388 0 -1.7737 42.9764 0 -2.7879
4 16 45.074 0 -4.723 46.0739 0 -2.9295 45.6203 0 -2.4064 43.8901 0 -3.9019
4 16 46.4234 0 -5.2277 46.6722 0 -3.2782 46.0739 0 -2.9295 45.074 0 -4.723
4 16 46.6722 0 -3.2782 46.4234 0 -5.2277 47.8538 0 -5.4 47.3539 0 -3.4
4 16 47.3539 0 -3.4 47.8538 0 -5.4 49.2004 0 -5.3121 48.0759 0 -3.3498
4 16 50.5241 0 -5.05 48.784 0 -3.2 48.0759 0 -3.3498 49.2004 0 -5.3121
4 16 48.784 0 -3.2 50.5241 0 -5.05 50.899 0 -4.95 49.136 0 -1.6
3 16 49.136 0 -1.6 50.899 0 -4.95 52.076 0 .4
0 // Star and circle
4 16 -44.0066 0 4.7835 -44.239 0 4.4222 -43.6536 0 4.2238 -43.7156 0 4.6848
4 16 -44.0066 0 4.7835 -44.8213 0 4.9454 -44.9831 0 4.5701 -44.239 0 4.4222
4 16 -44.9831 0 4.5701 -44.8213 0 4.9454 -45.65 0 5 -45.74 0 4.62
4 16 -46.4787 0 4.9454 -46.4969 0 4.5701 -45.74 0 4.62 -45.65 0 5
4 16 -47.2934 0 4.7835 -47.241 0 4.4222 -46.4969 0 4.5701 -46.4787 0 4.9454
4 16 -47.2934 0 4.7835 -48.0801 0 4.5168 -47.9597 0 4.1786 -47.241 0 4.4222
4 16 -48.825 0 4.1491 -48.64 0 3.8428 -47.9597 0 4.1786 -48.0801 0 4.5168
4 16 -48.825 0 4.1491 -49.2074 0 3.8939 -49.271 0 3.4217 -48.64 0 3.8428
3 16 -50.8 0 5.39 -50.7 0 3.23 -50.2 0 3.27
3 16 -50.2 0 3.27 -49.2074 0 3.8939 -48.8 0 4.6
3 16 -50.9 0 2.83 -50.7 0 3.23 -51.8 0 3.89
4 16 -50.2 0 3.27 -50.7 0 3.23 -49.9 0 2.6 -49.6944 0 3.05
4 16 -50.7 0 3.23 -50.9 0 2.83 -50 0 2.18 -49.9 0 2.6
4 16 -49.2074 0 3.8939 -50.2 0 3.27 -49.6944 0 3.05 -49.271 0 3.4217
3 16 -49.9 0 2.6 -48.6 0 3.05 -49.6944 0 3.05
4 16 -50.9 0 2.4 -50.5058 0 2.1052 -50 0 2.18 -50.9 0 2.83
3 16 -52.2 0 2.4 -50.9 0 2.4 -50.9 0 2.83
3 16 -49.9 0 2.6 -50 0 2.18 -48.9 0 1.5
3 16 -51.3936 0 1.3297 -50.5058 0 2.1052 -50.9 0 2.4
3 16 -52 0 .8 -51.3936 0 1.3297 -50.9 0 2.4
3 16 -50.5058 0 2.1052 -50 0 .2 -50 0 2.18
4 16 -50.5058 0 2.1052 -51.3936 0 1.3297 -51.5168 0 1.0801 -50.7628 0 1.72
4 16 -50.7628 0 1.72 -51.5168 0 1.0801 -51.7835 0 .2934 -51.0986 0 1.0397
4 16 -51.3422 0 .321 -51.0986 0 1.0397 -51.7835 0 .2934 -51.9454 0 -.5213
4 16 -51.4901 0 -.4231 -51.3422 0 .321 -51.9454 0 -.5213 -52 0 -1.35
4 16 -51.54 0 -1.18 -51.4901 0 -.4231 -52 0 -1.35 -51.9454 0 -2.1787
