0 Logo OMP with Outerbox (from 2008) - Outerbox
0 Name: logo-omp-outerbox.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 18.5; Z = 10

0 BFC CERTIFY CCW

0 // Primitives
1 16 -6 0 0 3.25 0 0 0 1 0 0 0 3.25 4-4ndis.dat
1 16 -6 0 0 1.625 0 0 0 1 0 0 0 1.625 4-4disc.dat
1 16 -1.1 0 2.1 -1.15 0 0 0 1 0 0 0 1.15 1-4ndis.dat
1 16 3 0 2.1 1.15 0 0 0 1 0 0 0 1.15 1-4ndis.dat
1 16 6.95 0 .95 0 0 2.3 0 1 0 -2.3 0 0 3-4ndis.dat
1 16 6.95 0 .95 0 0 .6 0 1 0 -.6 0 0 3-4chrd.dat
0 // Outerbox
3 16 -9.25 0 3.8 -9.25 0 3.25 -6 0 3.25
3 16 -9.25 0 3.8 -6 0 3.25 -2.75 0 3.25
3 16 -9.25 0 3.8 -2.75 0 3.25 -2.25 0 3.25
3 16 -9.25 0 3.8 -2.25 0 3.25 -1.1 0 3.25
3 16 -9.25 0 3.8 -1.1 0 3.25 -.72 0 3.25
4 16 -9.25 0 3.8 -.72 0 3.25 2.62 0 3.25 9.25 0 3.8
3 16 9.25 0 3.8 2.62 0 3.25 3 0 3.25
3 16 9.25 0 3.8 3 0 3.25 4.15 0 3.25
3 16 9.25 0 3.8 4.15 0 3.25 4.65 0 3.25
3 16 9.25 0 3.8 4.65 0 3.25 6.95 0 3.25
3 16 9.25 0 3.8 6.95 0 3.25 9.25 0 3.25
4 16 -.35 0 3.1889 2.25 0 3.1889 2.62 0 3.25 -.72 0 3.25
4 16 -.35 0 3.1889 -.0193 0 3.0119 1.9193 0 3.0119 2.25 0 3.1889
4 16 .2368 0 2.738 1.6632 0 2.738 1.9193 0 3.0119 -.0193 0 3.0119
4 16 .2368 0 2.738 .3912 0 2.3962 1.5088 0 2.3962 1.6632 0 2.738
4 16 4.65 0 .95 4.65 0 3.25 4.15 0 3.25 4.15 0 2.1
4 16 4.65 0 .95 4.15 0 2.1 4.15 0 -3.25 4.65 0 -3.25
3 16 6.35 0 .95 6.35 0 .35 6.95 0 .35
3 16 .95 0 .3 1.5088 0 2.3962 .3912 0 2.3962
4 16 -2.75 0 0 -2.25 0 2.1 -2.25 0 3.25 -2.75 0 3.25
4 16 -2.75 0 0 -2.75 0 -3.25 -2.25 0 -3.25 -2.25 0 2.1
3 16 -.55 0 -3.25 .3241 0 -2.8191 -.55 0 .46
3 16 -.55 0 -3.25 .4111 0 -3.0116 .3241 0 -2.8191
3 16 -.55 0 -3.25 .5554 0 -3.1659 .4111 0 -3.0116
3 16 -.55 0 -3.25 .7416 0 -3.2656 .5554 0 -3.1659
3 16 2.45 0 -3.25 2.45 0 .46 1.5759 0 -2.8191
3 16 2.45 0 -3.25 1.5759 0 -2.8191 1.4889 0 -3.0116
3 16 2.45 0 -3.25 1.4889 0 -3.0116 1.3446 0 -3.1659
3 16 2.45 0 -3.25 1.3446 0 -3.1659 1.1584 0 -3.2656
3 16 -9.25 0 -3.8 -6 0 -3.25 -9.25 0 -3.25
3 16 -9.25 0 -3.8 -2.75 0 -3.25 -6 0 -3.25
3 16 -9.25 0 -3.8 -2.25 0 -3.25 -2.75 0 -3.25
3 16 -9.25 0 -3.8 -.55 0 -3.25 -2.25 0 -3.25
4 16 -9.25 0 -3.8 .95 0 -3.3 .7416 0 -3.2656 -.55 0 -3.25
3 16 -9.25 0 -3.8 9.25 0 -3.8 .95 0 -3.3
3 16 9.25 0 -3.8 9.25 0 -1.35 6.95 0 -1.35
4 16 9.25 0 -3.8 6.95 0 -1.35 6.35 0 -1.35 6.35 0 -3.25
3 16 9.25 0 -3.8 6.35 0 -3.25 4.65 0 -3.25
3 16 9.25 0 -3.8 4.65 0 -3.25 4.15 0 -3.25
3 16 9.25 0 -3.8 4.15 0 -3.25 2.45 0 -3.25
4 16 9.25 0 -3.8 2.45 0 -3.25 1.1584 0 -3.2656 .95 0 -3.3
