0 Logo Porsche GT3RS Silhouette Box
0 Name: logo-porsche-gt3rs-silhouette-box.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 65; Z = 21

0 BFC CERTIFY CCW

1 16 -15 0 -6 1.333333 0 0 0 1 0 0 0 1.333333 logo-porsche-gt3-box.dat
1 16 15 0 -6 1.333333 0 0 0 1 0 0 0 1.333333 logo-porsche-rs-box.dat
4 16 -18.05 0 3.5 -18 0 3.6 -18.15 0 3.6 -18.7 0 2.9
3 16 -18.15 0 3.6 -18.9 0 3 -18.7 0 2.9
3 16 -18.9 0 3 -19.4 0 2.8 -18.7 0 2.9
4 16 -17.55 0 3.25 -17.55 0 3.3 -17.68 0 3.3 -17.8 0 2.95
3 16 -17.68 0 3.3 -18.1 0 2.95 -17.8 0 2.95
3 16 -17.8 0 2.95 -18.1 0 2.95 -18.35 0 2.9
4 16 -16.37 0 3.5 -16.3 0 3.66 -16.45 0 3.65 -16.86 0 3.05
3 16 -16.86 0 3.05 -16.45 0 3.65 -17.25 0 2.95
4 16 -16 0 3 -15.95 0 3.2 -16.1 0 3.2 -16.3 0 3
4 16 -14.15 0 4.4 -14.072 0 3.924 -12.341 0 3.912 -11.65 0 4.35
4 16 -11.65 0 4.35 -12.341 0 3.912 -10.592 0 3.873 -10.271 0 5.032
4 16 -8.7 0 4.25 -10.271 0 5.032 -10.592 0 3.873 -8.857 0 3.808
3 16 -8.764 0 4.543 -10.271 0 5.032 -8.7 0 4.25
3 16 -10.271 0 5.032 -8.764 0 4.543 -8.651 0 4.89
4 16 -10.271 0 5.032 -8.651 0 4.89 -8.399 0 5.16 -8.544 0 5.833
3 16 -8.544 0 5.833 -8.399 0 5.16 -8.094 0 5.362
3 16 -8.544 0 5.833 -8.094 0 5.362 -7.7 0 5.55
4 16 -8.544 0 5.833 -7.7 0 5.55 -7.228 0 5.7 -6.913 0 6.598
4 16 -6.913 0 6.598 -7.228 0 5.7 -6.729 0 5.81 -4.889 0 7.433
4 16 -4.889 0 7.433 -6.729 0 5.81 -6.189 0 5.856 -2.95 0 8.2
4 16 -2.95 0 8.2 -6.189 0 5.856 -5.75 0 5.8 -2.4 0 8.4
4 16 -3.95 0 8.6 -2.95 0 8.2 -2.4 0 8.4 -3.55 0 8.9
3 16 -4.35 0 8.65 -3.95 0 8.6 -3.55 0 8.9
3 16 -4.35 0 8.65 -3.55 0 8.9 -4.75 0 8.6
4 16 -8.5 0 4.25 -8.7 0 4.25 -8.857 0 3.808 -7.12 0 3.717
4 16 -8.499 0 4.501 -8.5 0 4.25 -7.12 0 3.717 -5.4 0 3.6
4 16 -8.467 0 4.762 -8.499 0 4.501 -5.4 0 3.6 -8.288 0 4.949
3 16 -8.05 0 5.05 -8.288 0 4.949 -5.4 0 3.6
4 16 -6.601 0 5.624 -7.177 0 5.424 -8.05 0 5.05 -5.4 0 3.6
4 16 -6.012 0 5.765 -6.601 0 5.624 -5.4 0 3.6 -5.75 0 5.8
4 16 -2.4 0 8.4 -5.75 0 5.8 -5.4 0 3.6 -1.9 0 8.4
4 16 3.819 0 9.103 2.368 0 9.07 2.65 0 8.5 3.823 0 8.477
4 16 5.27 0 9.053 3.819 0 9.103 3.823 0 8.477 5.357 0 8.39
4 16 6.713 0 8.927 5.27 0 9.053 5.357 0 8.39 6.881 0 8.24
4 16 8.165 0 8.734 6.713 0 8.927 6.881 0 8.24 8.413 0 8.031
4 16 9.6 0 8.5 8.165 0 8.734 8.413 0 8.031 9.912 0 7.771
4 16 9.6 0 8.5 9.912 0 7.771 11.424 0 7.455 12.636 0 7.927
3 16 12.636 0 7.927 11.424 0 7.455 12.913 0 7.088
4 16 12.636 0 7.927 12.913 0 7.088 14.394 0 6.669 15.053 0 7.363
4 16 15.053 0 7.363 14.394 0 6.669 16.15 0 6.1 17.481 0 6.72
4 16 17.481 0 6.72 16.15 0 6.1 16.538 0 5.946 19.86 0 6.026
4 16 25.954 0 3.37 27.1 0 2.95 26.981 0 3.624 24.613 0 4.474
4 16 22.954 0 4.058 23.963 0 3.879 24.613 0 4.474 22.255 0 5.27
4 16 20.903 0 4.271 21.928 0 4.189 22.255 0 5.27 19.86 0 6.026
4 16 17.291 0 5.104 16.943 0 4.876 17.335 0 4.184 18.717 0 4.266
4 16 17.246 0 5.507 17.291 0 5.104 18.717 0 4.266 20.1 0 4.3
4 16 20.1 0 4.3 20.903 0 4.271 19.86 0 6.026 17.246 0 5.507
3 16 17.246 0 5.507 19.86 0 6.026 16.913 0 5.759
3 16 16.913 0 5.759 19.86 0 6.026 16.538 0 5.946
3 16 21.928 0 4.189 22.954 0 4.058 22.255 0 5.27
3 16 23.963 0 3.879 24.962 0 3.651 24.613 0 4.474
3 16 24.613 0 4.474 24.962 0 3.651 25.954 0 3.37
3 16 16.943 0 4.876 16.542 0 4.741 17.335 0 4.184
4 16 17.335 0 4.184 16.542 0 4.741 16.15 0 4.65 15.947 0 4.086
4 16 15.947 0 4.086 16.15 0 4.65 14.802 0 4.567 14.573 0 3.979
4 16 14.573 0 3.979 14.802 0 4.567 13.41 0 4.476 13.175 0 3.865
4 16 13.175 0 3.865 13.41 0 4.476 12.017 0 4.384 11.782 0 3.746
4 16 11.782 0 3.746 12.017 0 4.384 10.592 0 4.291 10.385 0 3.624
4 16 10.385 0 3.624 10.592 0 4.291 9.2 0 4.2 9 0 3.5
4 16 11.925 0 3.582 9 0 3.5 10.45 0 3.15 12.35 0 3.3
4 16 11.925 0 3.582 12.35 0 3.3 12.953 0 3.302 13.942 0 3.607
4 16 15.973 0 3.604 13.942 0 3.607 12.953 0 3.302 13.478 0 3.008
4 16 17.973 0 3.571 15.973 0 3.604 13.478 0 3.008 13.314 0 2.348
4 16 16.455 0 5.092 16.304 0 5.505 15.95 0 5.7 16.064 0 4.893
4 16 15.635 0 4.797 16.064 0 4.893 15.95 0 5.7 15.2 0 4.75
4 16 15.2 0 4.75 15.95 0 5.7 14.645 0 6.106 13.715 0 4.662
4 16 13.715 0 4.662 14.645 0 6.106 13.149 0 6.535 12.383 0 4.555
4 16 12.383 0 4.555 13.149 0 6.535 11.63 0 6.943 11.144 0 4.437
4 16 9.2 0 4.2 10.125 0 7.316 8.602 0 7.66 7.087 0 7.96
4 16 9.2 0 4.2 7.087 0 7.96 5.533 0 8.213 4 0 8.35
4 16 9.2 0 4.2 4 0 8.35 2.65 0 8.5 9 0 3.5
4 16 29.386 0 6.502 29.242 0 6.631 29.05 0 6.6 29.4 0 6.3
