0 Logo Senna Script Outerbox
0 Name: logo-senna-text-outerbox-01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 57.5; Z = 10

0 BFC CERTIFY CCW

0 // Primitives
1 16 -14.55 0 -2.1 -.9 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 16 -14.95 0 -1.8 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 -6.25 0 2.8 0 0 2 0 1 0 2 0 0 1-8ndis.dat
1 16 2.25 0 -2.8 0 0 -2 0 1 0 -2 0 0 1-8ndis.dat
1 16 5.65 0 2.8 0 0 2 0 1 0 2 0 0 1-8ndis.dat
1 16 14.15 0 -2.8 0 0 -2 0 1 0 -2 0 0 1-8ndis.dat
1 16 17.3 0 2.8 0 0 2 0 1 0 2 0 0 1-8ndis.dat
1 16 26.4 0 -1.8 0 0 -3 0 1 0 -3 0 0 1-8ndis.dat
0 // Faces
3 16 -28.75 0 5 -28.75 0 -2.1 -28.4 0 2.5
3 16 -28.75 0 5 -28.4 0 2.5 -28.2141 0 3.2877
3 16 -28.75 0 5 -28.2141 0 3.2877 -27.7342 0 3.9395
3 16 -28.75 0 5 -27.7342 0 3.9395 -27.0843 0 4.4219
3 16 -28.75 0 5 -27.0843 0 4.4219 -26.344 0 4.749
3 16 -28.75 0 5 -26.344 0 4.749 -25.557 0 4.9381
3 16 -28.75 0 5 -25.557 0 4.9381 -24.75 0 5
4 16 28.75 0 5 19.3 0 4.8 18.7142 0 4.2142 28.75 0 -4.8
3 16 0 0 5 -24.75 0 5 -24.0546 0 4.9879
3 16 0 0 5 -24.0546 0 4.9879 -23.3599 0 4.9516
3 16 0 0 5 -23.3599 0 4.9516 -22.667 0 4.8912
4 16 0 0 5 -22.667 0 4.8912 -21.9766 0 4.8068 -17.95 0 4.8
3 16 0 0 5 -17.95 0 4.8 -8.65 0 4.8
3 16 0 0 5 -8.65 0 4.8 -7.25 0 4.8
3 16 0 0 5 -7.25 0 4.8 -6.25 0 4.8
3 16 0 0 5 -6.25 0 4.8 -4.25 0 4.8
3 16 0 0 5 -4.25 0 4.8 1.45 0 4.8
3 16 0 0 5 1.45 0 4.8 3.25 0 4.8
3 16 0 0 5 3.25 0 4.8 4.65 0 4.8
3 16 0 0 5 4.65 0 4.8 5.65 0 4.8
3 16 0 0 5 5.65 0 4.8 7.65 0 4.8
3 16 0 0 5 7.65 0 4.8 13.35 0 4.8
3 16 0 0 5 13.35 0 4.8 15.15 0 4.8
3 16 0 0 5 15.15 0 4.8 16.55 0 4.8
3 16 0 0 5 16.55 0 4.8 17.3 0 4.8
4 16 0 0 5 17.3 0 4.8 19.3 0 4.8 28.75 0 5
3 16 -17.95 0 4.8 -21.9766 0 4.8068 -21.2895 0 4.6984
3 16 -17.95 0 4.8 -21.2895 0 4.6984 -20.6067 0 4.5661
3 16 -17.95 0 4.8 -20.6067 0 4.5661 -19.35 0 4.3
4 16 -17.95 0 4.8 -19.35 0 4.3 -19.35 0 2.5 -17.95 0 -1.8
3 16 -7.25 0 4.8 -8.65 0 4.8 -8.65 0 3
3 16 -7.25 0 4.8 -8.65 0 3 -9.15 0 1.2
4 16 -7.25 0 4.8 -9.15 0 1.2 -9.15 0 -.6 -7.25 0 -4.8
4 16 4.65 0 4.8 3.25 0 4.8 3.25 0 -4.8 4.65 0 -4.8
4 16 16.55 0 4.8 15.15 0 4.8 15.15 0 -4.8 16.55 0 -4.8
4 16 -19.35 0 2.5 -21.7079 0 2.9647 -21.2268 0 2.8888 -20.7486 0 2.7962
4 16 -19.35 0 2.5 -21.7079 0 2.9647 -22.1914 0 3.0238 -22.6766 0 3.0661
4 16 -19.35 0 2.5 -22.6766 0 3.0661 -23.163 0 3.0915 -23.65 0 3.1
4 16 -19.35 0 2.5 -23.65 0 3.1 -24.0367 0 3.088 -24.4219 0 3.051
4 16 -19.35 0 2.5 -24.4219 0 3.051 -24.8031 0 2.985 -25.1758 0 2.881
4 16 -19.35 0 2.5 -25.1758 0 2.881 -25.5253 0 2.715 -25.75 0 2.4
4 16 -19.35 0 2.5 -25.75 0 2.4 -25.68 0 2.1877 -25.5279 0 2.024
4 16 -19.35 0 2.5 -25.5279 0 2.024 -25.3448 0 1.8958 -25.1478 0 1.7902
4 16 -19.35 0 2.5 -25.1478 0 1.7902 -24.9433 0 1.7 -20.75 0 0
3 16 -19.35 0 2.5 -20.75 0 0 -20.2113 0 -.2679
3 16 -19.35 0 2.5 -20.2113 0 -.2679 -19.7258 0 -.6234
3 16 -19.35 0 2.5 -19.7258 0 -.6234 -19.3241 0 -1.0713
4 16 -19.35 0 2.5 -19.3241 0 -1.0713 -19.0494 0 -1.6066 -17.95 0 -1.8
4 16 -5.45 0 1.4 -5.45 0 -4.8 .25 0 -4.8 .8358 0 -4.2142
4 16 6.45 0 1.4 6.45 0 -4.8 12.15 0 -4.8 12.7358 0 -4.2142
4 16 18.35 0 1.4 18.35 0 -4.8 23.4 0 -4.8 24.2787 0 -3.9213
4 16 -9.15 0 1.2 -8.65 0 3 -15.45 0 3 -15.45 0 1.2
4 16 -9.15 0 -.6 -15.45 0 -.6 -15.45 0 -2.1 -14.55 0 -3
3 16 -9.15 0 -.6 -14.55 0 -3 -8.65 0 -3
3 16 -9.15 0 -.6 -8.65 0 -3 -7.25 0 -4.8
4 16 1.45 0 -1.4 1.45 0 4.8 -4.25 0 4.8 -4.8358 0 4.2142
4 16 13.35 0 -1.4 13.35 0 4.8 7.65 0 4.8 7.0642 0 4.2142
3 16 -28.75 0 -2.1 -28.2908 0 1.8068 -28.4 0 2.5
3 16 -28.75 0 -2.1 -27.9622 0 1.1867 -28.2908 0 1.8068
3 16 -28.75 0 -2.1 -27.47 0 .6866 -27.9622 0 1.1867
3 16 -28.75 0 -2.1 -26.8846 0 .2995 -27.47 0 .6866
3 16 -28.75 0 -2.1 -26.25 0 0 -26.8846 0 .2995
4 16 -28.75 0 -2.1 -22.3208 0 -1.6023 -22.55 0 -1.5 -26.25 0 0
4 16 -28.75 0 -2.1 -21.9003 0 -1.8744 -22.1015 0 -1.7244 -22.3208 0 -1.6023
4 16 -28.75 0 -2.1 -21.65 0 -2.3 -21.7361 0 -2.0643 -21.9003 0 -1.8744
4 16 -28.75 0 -2.1 -22.217 0 -2.787 -21.8647 0 -2.6237 -21.65 0 -2.3
4 16 -28.75 0 -2.1 -22.975 0 -2.9525 -22.592 0 -2.8884 -22.217 0 -2.787
4 16 -28.75 0 -2.1 -23.75 0 -3 -23.3618 0 -2.9884 -22.975 0 -2.9525
4 16 -28.75 0 -2.1 -24.9195 0 -2.947 -24.3354 0 -2.9868 -23.75 0 -3
4 16 -28.75 0 -2.1 -26.0795 0 -2.7886 -25.5013 0 -2.8809 -24.9195 0 -2.947
4 16 -28.75 0 -2.1 -27.2203 0 -2.5259 -26.6529 0 -2.6701 -26.0795 0 -2.7886
4 16 -17.95 0 -4.8 -17.95 0 -1.8 -19.0494 0 -1.6066 -18.95 0 -2.2
3 16 -17.95 0 -4.8 -18.95 0 -2.2 -19.1283 0 -3.0476
3 16 -17.95 0 -4.8 -19.1283 0 -3.0476 -19.6046 0 -3.7711
3 16 -17.95 0 -4.8 -19.6046 0 -3.7711 -20.2722 0 -4.3229
3 16 -17.95 0 -4.8 -20.2722 0 -4.3229 -21.0499 0 -4.7041
3 16 -17.95 0 -4.8 -21.0499 0 -4.7041 -21.8869 0 -4.9268
3 16 -7.25 0 -4.8 -8.65 0 -3 -8.65 0 -4.8
3 16 -28.75 0 -5 -26.7734 0 -4.4503 -28.75 0 -3.9
3 16 -28.75 0 -5 -26.1155 0 -4.6176 -26.7734 0 -4.4503
3 16 -28.75 0 -5 -25.4507 0 -4.7549 -26.1155 0 -4.6176
3 16 -28.75 0 -5 -24.7804 0 -4.862 -25.4507 0 -4.7549
3 16 -28.75 0 -5 -24.1059 0 -4.9386 -24.7804 0 -4.862
3 16 -28.75 0 -5 -23.4286 0 -4.9846 -24.1059 0 -4.9386
3 16 -28.75 0 -5 -22.75 0 -5 -23.4286 0 -4.9846
3 16 28.75 0 -5 28.75 0 -4.8 26.4 0 -4.8
4 16 0 0 -5 -17.95 0 -4.8 -21.8869 0 -4.9268 -22.75 0 -5
3 16 0 0 -5 -14.95 0 -4.8 -17.95 0 -4.8
3 16 0 0 -5 -8.65 0 -4.8 -14.95 0 -4.8
3 16 0 0 -5 -7.25 0 -4.8 -8.65 0 -4.8
3 16 0 0 -5 -5.45 0 -4.8 -7.25 0 -4.8
3 16 0 0 -5 .25 0 -4.8 -5.45 0 -4.8
3 16 0 0 -5 2.25 0 -4.8 .25 0 -4.8
3 16 0 0 -5 3.25 0 -4.8 2.25 0 -4.8
3 16 0 0 -5 4.65 0 -4.8 3.25 0 -4.8
3 16 0 0 -5 6.45 0 -4.8 4.65 0 -4.8
3 16 0 0 -5 12.15 0 -4.8 6.45 0 -4.8
3 16 0 0 -5 14.15 0 -4.8 12.15 0 -4.8
3 16 0 0 -5 15.15 0 -4.8 14.15 0 -4.8
3 16 0 0 -5 16.55 0 -4.8 15.15 0 -4.8
3 16 0 0 -5 18.35 0 -4.8 16.55 0 -4.8
3 16 0 0 -5 23.4 0 -4.8 18.35 0 -4.8
4 16 0 0 -5 28.75 0 -5 26.4 0 -4.8 23.4 0 -4.8
