0 Logo Continental Image Outerbox
0 Name: logo-continental-image-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimension: X = 7.4; Z = 7.7

0 BFC CERTIFY CCW

0 // Faces
3 16 3.7 0 3.85 -.5 0 3.85 -.309 0 3.845
3 16 3.7 0 3.85 -.309 0 3.845 -.022 0 3.603
3 16 3.7 0 3.85 -.022 0 3.603 .18 0 3.337
3 16 3.7 0 3.85 .18 0 3.337 .357 0 3.049
3 16 3.7 0 3.85 .357 0 3.049 .38 0 2.874
3 16 3.7 0 3.85 .38 0 2.874 .359 0 2.369
3 16 3.7 0 3.85 .359 0 2.369 .318 0 2.094
4 16 .18 0 1.524 3.7 0 3.85 .318 0 2.094 .2138 0 1.694
4 16 .703 0 .824 3.7 0 3.85 .18 0 1.524 .448 0 1.146
4 16 1.242 0 .338 3.7 0 3.85 .703 0 .824 1.022 0 .474
3 16 3.7 0 3.85 1.242 0 .338 1.451 0 .214
3 16 3.7 0 3.85 1.451 0 .214 1.576 0 .126
3 16 3.7 0 3.85 1.576 0 .126 1.685 0 .03
3 16 3.7 0 3.85 1.685 0 .03 1.774 0 -.07
4 16 2 0 -.132 3.7 0 3.85 1.774 0 -.07 1.845 0 -.177
3 16 3.7 0 3.85 2 0 -.132 2.027 0 -.13
3 16 3.7 0 3.85 2.027 0 -.13 2.058 0 -.138
3 16 3.7 0 3.85 2.058 0 -.138 2.197 0 -.222
3 16 3.7 0 3.85 2.197 0 -.222 2.406 0 -.357
3 16 3.7 0 3.85 2.406 0 -.357 2.544 0 -.457
3 16 3.7 0 3.85 2.544 0 -.457 2.598 0 -.568
3 16 3.7 0 3.85 2.598 0 -.568 2.627 0 -.65
3 16 3.7 0 3.85 2.627 0 -.65 2.673 0 -.812
3 16 3.7 0 3.85 2.673 0 -.812 2.738 0 -1.124
3 16 3.7 0 3.85 2.738 0 -1.124 2.799 0 -1.54
3 16 3.7 0 3.85 2.799 0 -1.54 2.825 0 -1.774
3 16 3.7 0 3.85 2.825 0 -1.774 2.845 0 -2.006
4 16 2.845 0 -2.006 2.859 0 -2.33 3.7 0 -3.59 3.7 0 3.85
4 16 -.5 0 3.85 -3.7 0 3.85 -1.462 0 2.874 -.426 0 3.582
3 16 -1.462 0 2.874 -3.7 0 3.85 -1.456 0 2.672
3 16 -1.456 0 2.672 -3.7 0 3.85 -1.444 0 2.599
4 16 -1.444 0 2.599 -3.7 0 3.85 -2.172 0 1.801 -1.397 0 2.544
4 16 -1.263 0 2.472 -1.397 0 2.544 -2.172 0 1.801 -2.141 0 1.803
4 16 -2.172 0 1.801 -3.7 0 3.85 -2.368 0 1.859 -2.348 0 1.851
3 16 -2.368 0 1.859 -3.7 0 3.85 -2.637 0 1.797
3 16 -2.637 0 1.797 -3.7 0 3.85 -2.952 0 1.712
3 16 -2.952 0 1.712 -3.7 0 3.85 -3.095 0 1.653
3 16 -3.095 0 1.653 -3.7 0 3.85 -3.24 0 1.585
3 16 -3.24 0 1.585 -3.7 0 3.85 -3.357 0 1.519
3 16 -3.357 0 1.519 -3.7 0 3.85 -3.455 0 1.444
3 16 -3.455 0 1.444 -3.7 0 3.85 -3.54 0 1.352
3 16 -3.54 0 1.352 -3.7 0 3.85 -3.578 0 1.282
3 16 -3.7 0 3.85 -3.7 0 -3.59 -3.578 0 1.282
3 16 -3.7 0 -3.59 -3.053 0 1.158 -3.578 0 1.282
4 16 -3.053 0 1.158 -3.7 0 -3.59 -2.88 0 1.335 -2.947 0 1.273
4 16 -2.88 0 1.335 -3.7 0 -3.59 -2.665 0 1.243 -2.725 0 1.409
3 16 -2.665 0 1.243 -3.7 0 -3.59 -2.7 0 .676
3 16 -2.7 0 .676 -3.7 0 -3.59 -2.7 0 .5
3 16 -2.7 0 .5 -3.7 0 -3.59 -2.689 0 .322
3 16 -2.689 0 .322 -3.7 0 -3.59 -2.661 0 .183
3 16 -2.661 0 .183 -3.7 0 -3.59 -2.62 0 .07
3 16 -2.62 0 .07 -3.7 0 -3.59 -2.547 0 -.05
4 16 -1.335 0 .777 -2.26 0 .369 -2.547 0 -.05 -3.7 0 -3.59
3 16 -1.335 0 .777 -3.7 0 -3.59 -1.178 0 .505
3 16 -1.178 0 .505 -3.7 0 -3.59 -1.039 0 .304
3 16 -1.039 0 .304 -3.7 0 -3.59 -.902 0 .142
3 16 -.902 0 .142 -3.7 0 -3.59 -.696 0 -.029
3 16 -.696 0 -.029 -3.7 0 -3.59 -.33 0 -.287
4 16 -.33 0 -.287 -3.7 0 -3.59 .195 0 -.808 .155 0 -.612
3 16 .195 0 -.808 -3.7 0 -3.59 .276 0 -1.096
3 16 .276 0 -1.096 -3.7 0 -3.59 .307 0 -1.193
4 16 .307 0 -1.193 -3.7 0 -3.59 -.081 0 -2.451 .661 0 -1.749
3 16 -.081 0 -2.451 -3.7 0 -3.59 -.158 0 -2.503
3 16 -.158 0 -2.503 -3.7 0 -3.59 -.292 0 -2.615
3 16 -.292 0 -2.615 -3.7 0 -3.59 -.352 0 -2.675
3 16 -.352 0 -2.675 -3.7 0 -3.59 -.446 0 -2.786
3 16 -.446 0 -2.786 -3.7 0 -3.59 -.489 0 -2.855
3 16 -.489 0 -2.855 -3.7 0 -3.59 -.511 0 -2.91
4 16 -.511 0 -2.91 -3.7 0 -3.59 .47 0 -2.999 .045 0 -2.91
3 16 .47 0 -2.999 -3.7 0 -3.59 .378 0 -3.143
3 16 .378 0 -3.143 -3.7 0 -3.59 .345 0 -3.24
3 16 .345 0 -3.24 -3.7 0 -3.59 .333 0 -3.366
4 16 3.7 0 -3.59 .964 0 -3.366 .333 0 -3.366 -3.7 0 -3.59
3 16 3.7 0 -3.59 2.859 0 -2.33 2.653 0 -2.227
3 16 3.7 0 -3.59 2.653 0 -2.227 2.534 0 -2.155
4 16 2.534 0 -2.155 2.286 0 -1.979 1.83 0 -2.126 3.7 0 -3.59
4 16 1.83 0 -2.126 1.04 0 -3.012 .964 0 -3.366 3.7 0 -3.59
3 16 -2.725 0 1.409 -2.665 0 1.243 -2.648 0 1.272
4 16 -2.172 0 1.801 -2.348 0 1.851 -2.725 0 1.409 -2.648 0 1.272
4 16 -1.007 0 1.965 -.577 0 2.597 -.689 0 2.585 -1.263 0 2.472
4 16 -1.487 0 1.611 -1.007 0 1.965 -1.263 0 2.472 -2.141 0 1.803
4 16 -1.335 0 .777 -2.093 0 1.308 -2.371 0 1.106 -2.371 0 .651
4 16 -1.335 0 .777 -2.371 0 .651 -2.328 0 .518 -2.26 0 .369
4 16 .307 0 -1.193 .661 0 -1.749 .939 0 -2.027 1.217 0 -2.128
4 16 1.217 0 -2.128 .939 0 -2.027 .166 0 -2.683 .686 0 -2.81
4 16 .571 0 -2.896 .686 0 -2.81 .166 0 -2.683 .045 0 -2.91
3 16 .045 0 -2.91 .47 0 -2.999 .571 0 -2.896
4 16 2.286 0 -1.979 1.72 0 -1.212 1.621 0 -1.345 1.83 0 -2.126
4 16 2 0 -.132 1.845 0 -.177 1.898 0 -.293 2.057 0 -.329
4 16 2.057 0 -.329 1.898 0 -.293 1.933 0 -.42 2.107 0 -.47
4 16 2.107 0 -.47 1.933 0 -.42 1.949 0 -.562 2.151 0 -.612
4 16 2.151 0 -.612 1.949 0 -.562 1.943 0 -.665 2.286 0 -1.979
3 16 2.286 0 -1.979 1.803 0 -1.075 1.72 0 -1.212
3 16 1.803 0 -1.075 2.286 0 -1.979 1.871 0 -.935
3 16 1.871 0 -.935 2.286 0 -1.979 1.917 0 -.797
3 16 1.917 0 -.797 2.286 0 -1.979 1.943 0 -.665
