0 Torus Tube  1 x 0.0667 x 0.125
0 Name: t08q0667.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 30
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 2/16 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0667 0 0 0 0 0.0667 0 1 0 4-4edge.dat

4 16 1 0.0667 0 0.9239 0.0667 0.3827 0.9475 0.0616 0.3925 1.0255 0.0616 0
4 16 1.0255 0.0616 0 0.9475 0.0616 0.3925 0.9675 0.0471 0.4007 1.0471 0.0471 0
4 16 1.0471 0.0471 0 0.9675 0.0471 0.4007 0.9808 0.0255 0.4063 1.0616 0.0255 0
4 16 1.0616 0.0255 0 0.9808 0.0255 0.4063 0.9855 0 0.4082 1.0667 0 0
4 16 1.0667 0 0 0.9855 0 0.4082 0.9808 -0.0255 0.4063 1.0616 -0.0255 0
4 16 1.0616 -0.0255 0 0.9808 -0.0255 0.4063 0.9675 -0.0471 0.4007 1.0471 -0.0471 0
4 16 1.0471 -0.0471 0 0.9675 -0.0471 0.4007 0.9475 -0.0616 0.3925 1.0255 -0.0616 0
4 16 1.0255 -0.0616 0 0.9475 -0.0616 0.3925 0.9239 -0.0667 0.3827 1 -0.0667 0
4 16 1 -0.0667 0 0.9239 -0.0667 0.3827 0.9003 -0.0616 0.3729 0.9745 -0.0616 0
4 16 0.9745 -0.0616 0 0.9003 -0.0616 0.3729 0.8803 -0.0471 0.3647 0.9529 -0.0471 0
4 16 0.9529 -0.0471 0 0.8803 -0.0471 0.3647 0.867 -0.0255 0.3591 0.9384 -0.0255 0
4 16 0.9384 -0.0255 0 0.867 -0.0255 0.3591 0.8623 0 0.3572 0.9333 0 0
4 16 0.9333 0 0 0.8623 0 0.3572 0.867 0.0255 0.3591 0.9384 0.0255 0
4 16 0.9384 0.0255 0 0.867 0.0255 0.3591 0.8803 0.0471 0.3647 0.9529 0.0471 0
4 16 0.9529 0.0471 0 0.8803 0.0471 0.3647 0.9003 0.0616 0.3729 0.9745 0.0616 0
4 16 0.9745 0.0616 0 0.9003 0.0616 0.3729 0.9239 0.0667 0.3827 1 0.0667 0
4 16 0.9239 0.0667 0.3827 0.7071 0.0667 0.7071 0.7251 0.0616 0.7251 0.9475 0.0616 0.3925
