0 Cone 34 x 1.0
0 Name: 4-4con34.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 34 1 0 31.4126 1 13.0118 32.3365 0 13.3945 35 0 0
4 16 31.4126 1 13.0118 24.0414 1 24.0414 24.7485 0 24.7485 32.3365 0 13.3945
4 16 24.0414 1 24.0414 13.0118 1 31.4126 13.3945 0 32.3365 24.7485 0 24.7485
4 16 13.0118 1 31.4126 0 1 34 0 0 35 13.3945 0 32.3365
4 16 0 1 34 -13.0118 1 31.4126 -13.3945 0 32.3365 0 0 35
4 16 -13.0118 1 31.4126 -24.0414 1 24.0414 -24.7485 0 24.7485 -13.3945 0 32.3365
4 16 -24.0414 1 24.0414 -31.4126 1 13.0118 -32.3365 0 13.3945 -24.7485 0 24.7485
4 16 -31.4126 1 13.0118 -34 1 0 -35 0 0 -32.3365 0 13.3945
4 16 -34 1 0 -31.4126 1 -13.0118 -32.3365 0 -13.3945 -35 0 0
4 16 -31.4126 1 -13.0118 -24.0414 1 -24.0414 -24.7485 0 -24.7485 -32.3365 0 -13.3945
4 16 -24.0414 1 -24.0414 -13.0118 1 -31.4126 -13.3945 0 -32.3365 -24.7485 0 -24.7485
4 16 -13.0118 1 -31.4126 0 1 -34 0 0 -35 -13.3945 0 -32.3365
4 16 0 1 -34 13.0118 1 -31.4126 13.3945 0 -32.3365 0 0 -35
4 16 13.0118 1 -31.4126 24.0414 1 -24.0414 24.7485 0 -24.7485 13.3945 0 -32.3365
4 16 24.0414 1 -24.0414 31.4126 1 -13.0118 32.3365 0 -13.3945 24.7485 0 -24.7485
4 16 31.4126 1 -13.0118 34 1 0 35 0 0 32.3365 0 -13.3945
0 // conditional lines
5 24 34 1 0 35 0 0 31.4126 1 -13.0118 31.4126 1 13.0118
5 24 31.4126 1 13.0118 32.3365 0 13.3945 34 1 0 24.0414 1 24.0414
5 24 24.0414 1 24.0414 24.7485 0 24.7485 31.4126 1 13.0118 13.0118 1 31.4126
5 24 13.0118 1 31.4126 13.3945 0 32.3365 24.0414 1 24.0414 0 1 34
5 24 0 1 34 0 0 35 13.0118 1 31.4126 -13.0118 1 31.4126
5 24 -13.0118 1 31.4126 -13.3945 0 32.3365 0 1 34 -24.0414 1 24.0414
5 24 -24.0414 1 24.0414 -24.7485 0 24.7485 -13.0118 1 31.4126 -31.4126 1 13.0118
5 24 -31.4126 1 13.0118 -32.3365 0 13.3945 -24.0414 1 24.0414 -34 1 0
5 24 -34 1 0 -35 0 0 -31.4126 1 13.0118 -31.4126 1 -13.0118
5 24 -31.4126 1 -13.0118 -32.3365 0 -13.3945 -34 1 0 -24.0414 1 -24.0414
5 24 -24.0414 1 -24.0414 -24.7485 0 -24.7485 -31.4126 1 -13.0118 -13.0118 1 -31.4126
5 24 -13.0118 1 -31.4126 -13.3945 0 -32.3365 -24.0414 1 -24.0414 0 1 -34
5 24 0 1 -34 0 0 -35 -13.0118 1 -31.4126 13.0118 1 -31.4126
5 24 13.0118 1 -31.4126 13.3945 0 -32.3365 0 1 -34 24.0414 1 -24.0414
5 24 24.0414 1 -24.0414 24.7485 0 -24.7485 13.0118 1 -31.4126 31.4126 1 -13.0118
5 24 31.4126 1 -13.0118 32.3365 0 -13.3945 24.0414 1 -24.0414 34 1 0
0 // Build by LDPartEditor (PrimGen 2.X)
