0 Logo NIKE Outerbox
0 Name: logo-nike-box.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 102.4; Z = 36.5

0 BFC CERTIFY CCW

0 // Box
3 16 -51.2 0 -8.65 -51.2 0 -18.25 -50.9 0 -10.35
3 16 -36.1 0 -18.05 -37.7 0 -18.25 51.2 0 -18.25
3 16 -33.6 0 -17.65 -36.1 0 -18.05 51.2 0 -18.25
3 16 -30.4 0 -16.85 -33.6 0 -17.65 51.2 0 -18.25
3 16 -26.5 0 -15.55 -30.4 0 -16.85 51.2 0 -18.25
3 16 -23.3 0 -14.25 -26.5 0 -15.55 51.2 0 -18.25
3 16 51.2 0 18.25 -23.3 0 -14.25 51.2 0 -18.25
4 16 -26.1 0 -2.75 -24 0 -2.35 -38.4 0 14.45 -39.3 0 12.15
4 16 -31.8 0 -2.95 -27.9 0 -2.95 -39.9 0 10.05 -40.3 0 7.55
4 16 -34.5 0 -2.35 -40.2 0 4.55 -39.1 0 1.45 -36.8 0 -1.15
3 16 -39.1 0 1.45 -38.2 0 .15 -36.8 0 -1.15
3 16 -36.8 0 -1.15 -35.5 0 -1.95 -34.5 0 -2.35
3 16 -40.2 0 4.55 -39.8 0 2.95 -39.1 0 1.45
4 16 -40.2 0 4.55 -34.5 0 -2.35 -33.5 0 -2.65 -40.3 0 7.55
3 16 -40.3 0 7.55 -33.5 0 -2.65 -31.8 0 -2.95
4 16 -39.3 0 12.15 -39.9 0 10.05 -27.9 0 -2.95 -26.1 0 -2.75
4 16 -36.7 0 18.25 -38.4 0 14.45 -24 0 -2.35 51.2 0 18.25
4 16 -38.6 0 15.85 -36.7 0 18.25 -51.2 0 18.25 -41.4 0 12.65
3 16 -51.2 0 18.25 -43.2 0 10.45 -41.4 0 12.65
3 16 -51.2 0 18.25 -45.1 0 7.95 -43.2 0 10.45
3 16 -51.2 0 18.25 -46.6 0 5.75 -45.1 0 7.95
3 16 -51.2 0 18.25 -47.8 0 3.75 -46.6 0 5.75
3 16 -51.2 0 18.25 -49.3 0 .75 -47.8 0 3.75
3 16 -51.2 0 18.25 -50.3 0 -1.95 -49.3 0 .75
3 16 -51.2 0 18.25 -50.8 0 -3.95 -50.3 0 -1.95
3 16 -51.2 0 18.25 -51.1 0 -5.65 -50.8 0 -3.95
3 16 -43.4 0 -17.75 -51.2 0 -18.25 -41.8 0 -18.05
3 16 -45.5 0 -16.95 -51.2 0 -18.25 -43.4 0 -17.75
3 16 -47 0 -16.05 -51.2 0 -18.25 -45.5 0 -16.95
3 16 -48.3 0 -14.95 -51.2 0 -18.25 -47 0 -16.05
3 16 -49.6 0 -13.35 -51.2 0 -18.25 -48.3 0 -14.95
3 16 -50.4 0 -11.85 -51.2 0 -18.25 -49.6 0 -13.35
3 16 -50.9 0 -10.35 -51.2 0 -18.25 -50.4 0 -11.85
3 16 -51.2 0 18.25 -51.2 0 -8.65 -51.1 0 -5.65
3 16 -41.8 0 -18.05 -51.2 0 -18.25 -37.7 0 -18.25
