0 Logo Brembo with Quads
0 Name: logo-brembo-with-quads.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 31; Z = 10

0 BFC CERTIFY CCW

0 // Faces
0 // Blue quads
4 1 -10.95 0 3.2 -8.85 0 3.2 -10.05 0 5 -12.15 0 5
4 1 7.95 0 5 5.85 0 5 7.05 0 3.2 9.15 0 3.2
4 1 -4.95 0 3.2 -2.85 0 3.2 -4.05 0 5 -6.15 0 5
4 1 1.05 0 3.2 3.15 0 3.2 1.95 0 5 -.15 0 5
4 1 13.05 0 3.2 15.15 0 3.2 13.95 0 5 11.85 0 5
4 1 3.15 0 -3.2 1.05 0 -3.2 -.15 0 -5 1.95 0 -5
4 1 -2.85 0 -3.2 -4.95 0 -3.2 -6.15 0 -5 -4.05 0 -5
4 1 -8.85 0 -3.2 -10.95 0 -3.2 -12.15 0 -5 -10.05 0 -5
4 1 15.15 0 -3.2 13.05 0 -3.2 11.85 0 -5 13.95 0 -5
4 1 9.15 0 -3.2 7.05 0 -3.2 5.85 0 -5 7.95 0 -5
0 // Red quads
4 4 -7.05 0 5 -9.15 0 5 -7.95 0 3.2 -5.85 0 3.2
4 4 10.95 0 5 8.85 0 5 10.05 0 3.2 12.15 0 3.2
4 4 -1.95 0 3.2 .15 0 3.2 -1.05 0 5 -3.15 0 5
4 4 4.95 0 5 2.85 0 5 4.05 0 3.2 6.15 0 3.2
4 4 -13.05 0 5 -15.15 0 5 -13.95 0 3.2 -11.85 0 3.2
4 4 -3.15 0 -5 -1.05 0 -5 .15 0 -3.2 -1.95 0 -3.2
4 4 -15.15 0 -5 -13.05 0 -5 -11.85 0 -3.2 -13.95 0 -3.2
4 4 12.15 0 -3.2 10.05 0 -3.2 8.85 0 -5 10.95 0 -5
4 4 -5.85 0 -3.2 -7.95 0 -3.2 -9.15 0 -5 -7.05 0 -5
4 4 2.85 0 -5 4.95 0 -5 6.15 0 -3.2 4.05 0 -3.2
0 // Red text "brembo"
0 // Letter "Brembo"
4 4 -15.5 0 -.6 -13.75 0 -.6 -13.75 0 2.6 -15.5 0 2.6
4 4 -13.75 0 -.6 -15.5 0 -.6 -15.4138 0 -1.1485 -13.7323 0 -.7267
4 4 -13.7323 0 -.7267 -15.4138 0 -1.1485 -15.1677 0 -1.6461 -13.6807 0 -.8438
4 4 -14.7929 0 -2.0557 -13.5999 0 -.9429 -13.6807 0 -.8438 -15.1677 0 -1.6461
4 4 -13.5999 0 -.9429 -14.7929 0 -2.0557 -14.3262 0 -2.3564 -13.4962 0 -1.0178
4 4 -13.8018 0 -2.5389 -13.377 0 -1.0643 -13.4962 0 -1.0178 -14.3262 0 -2.3564
4 4 -13.25 0 -2.6 -13.25 0 -1.08 -13.377 0 -1.0643 -13.8018 0 -2.5389
4 4 -12.6982 0 -2.5389 -13.123 0 -1.0643 -13.25 0 -1.08 -13.25 0 -2.6
4 4 -13.123 0 -1.0643 -12.6982 0 -2.5389 -12.1739 0 -2.3564 -13.0039 0 -1.0178
4 4 -11.7071 0 -2.0557 -12.9001 0 -.9429 -13.0039 0 -1.0178 -12.1739 0 -2.3564
4 4 -12.9001 0 -.9429 -11.7071 0 -2.0557 -11.3323 0 -1.6461 -12.8193 0 -.8438
4 4 -11.0863 0 -1.1485 -12.7677 0 -.7267 -12.8193 0 -.8438 -11.3323 0 -1.6461
4 4 -12.7677 0 -.7267 -11.0863 0 -1.1485 -11 0 -.6 -12.75 0 -.6
4 4 -12.75 0 -.6 -11 0 -.6 -11.0863 0 -.0515 -12.7677 0 -.4733
4 4 -12.7677 0 -.4733 -11.0863 0 -.0515 -11.3323 0 .4461 -12.8193 0 -.3562
4 4 -11.7071 0 .8557 -12.9001 0 -.2571 -12.8193 0 -.3562 -11.3323 0 .4461
4 4 -12.1739 0 1.1564 -13.0039 0 -.1822 -12.9001 0 -.2571 -11.7071 0 .8557
4 4 -13.0039 0 -.1822 -12.1739 0 1.1564 -12.6982 0 1.3389 -13.123 0 -.1357
4 4 -13.123 0 -.1357 -12.6982 0 1.3389 -13.25 0 1.4 -13.25 0 -.12
0 // Letter "bRembo"
4 4 -7.98 0 -.6 -6.23 0 -.6 -6.3163 0 -.0515 -7.9977 0 -.4733
4 4 -6.5623 0 .4461 -8.0493 0 -.3562 -7.9977 0 -.4733 -6.3163 0 -.0515
4 4 -8.0493 0 -.3562 -6.5623 0 .4461 -6.9371 0 .8557 -8.1301 0 -.2571
4 4 -7.4038 0 1.1564 -8.2339 0 -.1822 -8.1301 0 -.2571 -6.9371 0 .8557
4 4 -7.9282 0 1.3389 -8.353 0 -.1357 -8.2339 0 -.1822 -7.4038 0 1.1564
4 4 -8.353 0 -.1357 -7.9282 0 1.3389 -8.48 0 1.4 -8.48 0 -.12
4 4 -9.0318 0 1.3389 -8.607 0 -.1357 -8.48 0 -.12 -8.48 0 1.4
