0 Logo Incredibles Border
0 Name: logo-incredibles-border.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-24 [notmaster] copied from 3010pzv.dat

3 16 0 0 11.5 .522 0 11.466 16 0 11.5
3 16 16 0 11.5 .522 0 11.466 1.035 0 11.364
3 16 16 0 11.5 1.035 0 11.364 1.531 0 11.196
3 16 16 0 11.5 1.531 0 11.196 2 0 10.964
3 16 16 0 11.5 2 0 10.964 2.435 0 10.674
4 16 2.435 0 10.674 2.828 0 10.328 4.141 0 10.142 16 0 11.5
3 16 16 0 11.5 4.141 0 10.142 6.123 0 9.701
3 16 16 0 11.5 6.123 0 9.701 8 0 9.093
3 16 16 0 11.5 8 0 9.093 9.741 0 8.331
3 16 16 0 11.5 9.741 0 8.331 11.314 0 7.425
3 16 16 0 11.5 11.314 0 7.425 12.694 0 6.392
3 16 16 0 11.5 12.694 0 6.392 13.856 0 5.25
3 16 16 0 11.5 13.856 0 5.25 14.782 0 4.018
3 16 16 0 11.5 14.782 0 4.018 15.454 0 2.717
3 16 15.454 0 2.717 15.862 0 1.37 16 0 11.5
3 16 16 0 -10.5 16 0 0 15.862 0 -1.37
3 16 16 0 -10.5 15.862 0 -1.37 15.454 0 -2.717
3 16 16 0 -10.5 15.454 0 -2.717 14.782 0 -4.018
3 16 14.782 0 -4.018 13.856 0 -5.25 16 0 -10.5
3 16 16 0 -10.5 13.856 0 -5.25 12.694 0 -6.392
3 16 12.694 0 -6.392 11.314 0 -7.425 16 0 -10.5
3 16 11.314 0 -7.425 9.741 0 -8.331 16 0 -10.5
3 16 9.741 0 -8.331 8 0 -9.093 16 0 -10.5
3 16 8 0 -9.093 6.123 0 -9.701 16 0 -10.5
3 16 6.123 0 -9.701 4.141 0 -10.142 16 0 -10.5
3 16 4.141 0 -10.142 2.088 0 -10.41 16 0 -10.5
3 16 2.088 0 -10.41 0 0 -10.5 16 0 -10.5
3 16 -16 0 -10.5 0 0 -10.5 -2.088 0 -10.41
3 16 -16 0 -10.5 -2.088 0 -10.41 -4.141 0 -10.142
3 16 -16 0 -10.5 -4.141 0 -10.142 -6.123 0 -9.701
3 16 -16 0 -10.5 -6.123 0 -9.701 -8 0 -9.093
3 16 -16 0 -10.5 -8 0 -9.093 -9.741 0 -8.331
3 16 -16 0 -10.5 -9.741 0 -8.331 -11.314 0 -7.425
3 16 -16 0 -10.5 -11.314 0 -7.425 -12.694 0 -6.392
3 16 -16 0 -10.5 -12.694 0 -6.392 -13.856 0 -5.25
3 16 -16 0 -10.5 -13.856 0 -5.25 -14.782 0 -4.018
3 16 -16 0 -10.5 -14.782 0 -4.018 -15.454 0 -2.717
3 16 -16 0 -10.5 -15.454 0 -2.717 -15.862 0 -1.37
3 16 -15.862 0 -1.37 -16 0 0 -16 0 -10.5
3 16 -16 0 11.5 -15.862 0 1.37 -15.454 0 2.717
3 16 -16 0 11.5 -15.454 0 2.717 -14.782 0 4.018
3 16 -14.782 0 4.018 -13.856 0 5.25 -16 0 11.5
3 16 -16 0 11.5 -13.856 0 5.25 -12.694 0 6.392
3 16 -12.694 0 6.392 -11.314 0 7.425 -16 0 11.5
3 16 -11.314 0 7.425 -9.741 0 8.331 -16 0 11.5
3 16 -16 0 11.5 -9.741 0 8.331 -8 0 9.093
3 16 -16 0 11.5 -8 0 9.093 -6.123 0 9.701
3 16 -16 0 11.5 -6.123 0 9.701 -4.141 0 10.142
4 16 -4.141 0 10.142 -2.828 0 10.328 -2.435 0 10.674 -16 0 11.5
3 16 -2.435 0 10.674 -2 0 10.964 -16 0 11.5
3 16 -2 0 10.964 -1.531 0 11.196 -16 0 11.5
3 16 -1.531 0 11.196 -1.035 0 11.364 -16 0 11.5
3 16 -1.035 0 11.364 -.522 0 11.466 -16 0 11.5
3 16 -.522 0 11.466 0 0 11.5 -16 0 11.5
