0 Logo Adidas Trefoil
0 Name: logo-adidas-trefoil.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 59; Z = 41

0 BFC CERTIFY CCW

0 // Pattern
4 16 0 0 -4 -6.0899 0 10.2808 -6.7847 0 7.9303 -7.2869 0 5.5313
4 16 0 0 -4 0 0 20.5 -1.5 0 18.9 -2.9019 0 16.8891
4 16 0 0 -4 -7.2869 0 5.5313 -7.6 0 3.1 -7.7 0 -.8
3 16 -7.7 0 -.8 -7.5 0 -4 0 0 -4
4 16 0 0 -8.6 0 0 -6.3 -25.1 0 -6.3 -24.6607 0 -7.1051
4 16 -26.3 0 -4 -15.2 0 2.9 -17.459 0 4.561 -27.1753 0 -2.193
4 16 -27.1 0 8.7 -29.5 0 8.5 -29.4427 0 6.1619 -24.8 0 8.1
4 16 -5.2071 0 12.5674 -6.0899 0 10.2808 0 0 -4 -4.1421 0 14.775
4 16 -19.8664 0 5.9988 -22.4 0 7.2 -27.9261 0 -.3309 -27.1753 0 -2.193
3 16 -2.9019 0 16.8891 -4.1421 0 14.775 0 0 -4
3 16 -19.8664 0 5.9988 -27.1753 0 -2.193 -17.459 0 4.561
4 16 -13.5 0 1.5 -15.2 0 2.9 -26.3 0 -4 -11.3 0 -.8
4 16 -10.1 0 -2.3 -11.3 0 -.8 -26.3 0 -4 -9 0 -4
4 16 -28.549 0 1.5779 -27.9261 0 -.3309 -22.4 0 7.2 -29.1244 0 3.8448
4 16 -29.1244 0 3.8448 -22.4 0 7.2 -24.8 0 8.1 -29.4427 0 6.1619
4 16 -29.5 0 8.5 -27.1 0 8.7 -28.5 0 8.9 -29.4 0 9
4 16 0 0 -13 0 0 -11 -21.7 0 -10.9 -20.9464 0 -11.7374
4 16 -9.8948 0 -18.7847 -7.7249 0 -19.4916 -4.4 0 -15.3 -11.9923 0 -17.8851
4 16 -14 0 -16.8 -11.9923 0 -17.8851 -4.4 0 -15.3 -16.2 0 -15.3
4 16 0 0 -16.6 0 0 -15.3 -3.7 0 -15.3 -2.8 0 -17.2
4 16 0 0 -18.6 -2.8 0 -17.2 -1.2 0 -19.3 0 0 -20.5
4 16 0 0 -16.6 -2.8 0 -17.2 0 0 -18.6 2.8 0 -17.2
4 16 -4.4 0 -15.3 -7.7249 0 -19.4916 -5.5 0 -20 -4.4 0 -20.1
4 16 0 0 -8.6 -24.6607 0 -7.1051 -24.1597 0 -7.8733 -23.6 0 -8.6
4 16 0 0 -13 -20.9464 0 -11.7374 -20.2374 0 -12.4464 -19.5 0 -13
4 16 6.7847 0 7.9303 6.0899 0 10.2808 0 0 -4 7.2869 0 5.5313
4 16 1.5 0 18.9 0 0 20.5 0 0 -4 2.9019 0 16.8891
4 16 7.6 0 3.1 7.2869 0 5.5313 0 0 -4 7.7 0 -.8
3 16 7.7 0 -.8 0 0 -4 7.5 0 -4
4 16 25.1 0 -6.3 0 0 -6.3 0 0 -8.6 24.6607 0 -7.1051
4 16 17.459 0 4.561 15.2 0 2.9 26.3 0 -4 27.1753 0 -2.193
4 16 29.4427 0 6.1619 29.5 0 8.5 27.1 0 8.7 24.8 0 8.1
4 16 0 0 -4 6.0899 0 10.2808 5.2071 0 12.5674 4.1421 0 14.775
4 16 27.9261 0 -.3309 22.4 0 7.2 19.8664 0 5.9988 27.1753 0 -2.193
3 16 2.9019 0 16.8891 0 0 -4 4.1421 0 14.775
3 16 19.8664 0 5.9988 17.459 0 4.561 27.1753 0 -2.193
4 16 26.3 0 -4 15.2 0 2.9 13.5 0 1.5 11.3 0 -.8
4 16 26.3 0 -4 11.3 0 -.8 10.1 0 -2.3 9 0 -4
4 16 22.4 0 7.2 27.9261 0 -.3309 28.549 0 1.5779 29.1244 0 3.8448
4 16 24.8 0 8.1 22.4 0 7.2 29.1244 0 3.8448 29.4427 0 6.1619
4 16 28.5 0 8.9 27.1 0 8.7 29.5 0 8.5 29.4 0 9
4 16 21.7 0 -10.9 0 0 -11 0 0 -13 20.9464 0 -11.7374
4 16 4.4 0 -15.3 7.7249 0 -19.4916 9.8948 0 -18.7847 11.9923 0 -17.8851
4 16 4.4 0 -15.3 11.9923 0 -17.8851 14 0 -16.8 16.2 0 -15.3
4 16 3.7 0 -15.3 0 0 -15.3 0 0 -16.6 2.8 0 -17.2
4 16 1.2 0 -19.3 2.8 0 -17.2 0 0 -18.6 0 0 -20.5
4 16 5.5 0 -20 7.7249 0 -19.4916 4.4 0 -15.3 4.4 0 -20.1
4 16 24.1597 0 -7.8733 24.6607 0 -7.1051 0 0 -8.6 23.6 0 -8.6
4 16 20.2374 0 -12.4464 20.9464 0 -11.7374 0 0 -13 19.5 0 -13
