0 Logo Ford Mustang
0 Name: logo-ford-mustang.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 6.818; Z = 2.525

0 BFC CERTIFY CCW

0 // Horse
4 16 -1.1348 0 1.2553 -1.2069 0 1.2498 -1.0155 0 1.175 -1.0663 0 1.2521
4 16 -1.0539 0 1.2496 -1.0663 0 1.2521 -1.0155 0 1.175 -1.0089 0 1.1943
4 16 -1.2069 0 1.2498 -1.0524 0 1.1287 -1.0224 0 1.1634 -1.0155 0 1.175
4 16 -1.0539 0 1.2496 -1.0089 0 1.1943 -1.009 0 1.2119 -1.013 0 1.2223
4 16 -1.2069 0 1.2498 -1.2863 0 1.2368 -1.0781 0 1.0985 -1.0524 0 1.1287
4 16 -1.0539 0 1.2496 -1.013 0 1.2223 -1.0273 0 1.2369 -1.0399 0 1.2443
3 16 -1.09 0 1.0796 -1.0781 0 1.0985 -1.2863 0 1.2368
3 16 -1.7153 0 1.2027 -1.7244 0 1.2066 -1.7342 0 1.2082
4 16 -1.7342 0 1.2082 -1.7559 0 1.2076 -1.7043 0 1.1872 -1.7153 0 1.2027
3 16 -1.7043 0 1.1872 -1.707 0 1.1927 -1.7153 0 1.2027
4 16 -1.7559 0 1.2076 -1.771 0 1.2065 -1.6997 0 1.1734 -1.7043 0 1.1872
4 16 -2.0862 0 1.1652 -2.1078 0 1.1922 -2.1199 0 1.1968 -2.1296 0 1.1987
4 16 -1.0952 0 1.0482 -1.0956 0 1.0631 -1.3633 0 1.2189 -1.4611 0 1.1928
4 16 -1.2863 0 1.2368 -1.3633 0 1.2189 -1.0956 0 1.0631 -1.09 0 1.0796
4 16 -2.0862 0 1.1652 -2.1296 0 1.1987 -2.1428 0 1.1982 -2.1896 0 1.1835
4 16 -2.2947 0 .3881 -2.2754 0 .3922 -2.1896 0 1.1835 -2.25 0 1.1558
3 16 -2.1896 0 1.1835 -2.0803 0 1.1384 -2.0862 0 1.1652
4 16 -2.6292 0 1.1488 -2.653 0 1.1407 -2.6732 0 1.129 -2.6905 0 1.1145
4 16 -2.6292 0 1.1488 -2.7174 0 1.0837 -2.7321 0 1.0592 -2.6106 0 1.1475
3 16 -1.9952 0 1.1421 -1.988 0 .2443 -1.906 0 .1809
3 16 -1.9952 0 1.1421 -1.906 0 .1809 -1.8861 0 .162
3 16 -1.4773 0 -.3846 -1.6441 0 1.1302 -1.6535 0 1.1283
3 16 -1.6646 0 1.1278 -1.4773 0 -.3846 -1.6535 0 1.1283
4 16 -2.0486 0 1.1236 -2.0572 0 1.1214 -2.2754 0 .3922 -2.2387 0 .3785
3 16 -2.6905 0 1.1145 -2.7174 0 1.0837 -2.6292 0 1.1488
4 16 -2.5706 0 1.1037 -2.7457 0 1.011 -2.749 0 .9563 -2.553 0 1.0801
4 16 -2.7498 0 .9337 -2.5321 0 1.0516 -2.553 0 1.0801 -2.749 0 .9563
3 16 -2.3293 0 1.1149 -2.3912 0 1.0789 -2.4332 0 1.0496
3 16 -2.5321 0 1.0516 -2.7498 0 .9337 -2.7482 0 .8894
4 16 -.8803 0 1.0479 -.9447 0 1.0479 -.8741 0 .9881 -.8586 0 1.0017
4 16 -.9914 0 1.0415 -.8855 0 .9788 -.8741 0 .9881 -.9447 0 1.0479
4 16 -2.6106 0 1.1475 -2.7321 0 1.0592 -2.739 0 1.0424 -2.5888 0 1.1357
4 16 -2.5888 0 1.1357 -2.739 0 1.0424 -2.7457 0 1.011 -2.5806 0 1.1232
3 16 -2.7457 0 1.011 -2.5706 0 1.1037 -2.5806 0 1.1232
4 16 -.8884 0 .9396 -1.0881 0 1.0328 -1.5583 0 1.1635 -1.4773 0 -.3846
4 16 -1.0952 0 1.0482 -1.4611 0 1.1928 -1.5583 0 1.1635 -1.0881 0 1.0328
4 16 -2.5209 0 1.0348 -2.7486 0 .8539 -2.7515 0 .8424 -2.5113 0 1.0257
4 16 -2.3293 0 1.1149 -2.4332 0 1.0496 -2.4671 0 1.0278 -2.2947 0 .3881
4 16 -3.2491 0 -.2685 -3.215 0 -.2786 -2.8915 0 -.0742 -2.7515 0 .8424
3 16 -2.5113 0 1.0257 -2.8081 0 .0146 -2.7652 0 .05
3 16 -2.5113 0 1.0257 -2.8517 0 -.0277 -2.8081 0 .0146
4 16 -2.7515 0 .8424 -2.8915 0 -.0742 -2.8517 0 -.0277 -2.5113 0 1.0257
3 16 -2.5113 0 1.0257 -2.7652 0 .05 -2.7198 0 .0816
4 16 -2.3136 0 .3726 -2.2947 0 .3881 -2.4671 0 1.0278 -2.4862 0 1.0208
4 16 -.8803 0 1.0479 -.8586 0 1.0017 -.8483 0 1.0297 -.859 0 1.0404
3 16 -.8586 0 1.0017 -.848 0 1.0215 -.8483 0 1.0297
3 16 -.8803 0 1.0479 -.898 0 1.0498 -.9447 0 1.0479
4 16 -.0341 0 -.0958 .5016 0 .9443 .4143 0 .9542 .3327 0 .9561
3 16 1.9627 0 .9537 1.8486 0 .9237 1.7704 0 .8861
4 16 1.7704 0 .8861 2.1426 0 .4422 2.1849 0 .4577 1.9627 0 .9537
4 16 -.0807 0 .9064 -.0341 0 -.0958 .1643 0 .9479 .0412 0 .9275
4 16 -.0341 0 -.0958 .3327 0 .9561 .2482 0 .9548 .1643 0 .9479
4 16 3.3004 0 .934 3.2765 0 .931 3.256 0 .9246 3.331 0 .9024
4 16 3.256 0 .9246 3.3504 0 .8503 3.342 0 .877 3.331 0 .9024
4 16 3.256 0 .9246 3.3394 0 .7083 3.3502 0 .7646 3.3528 0 .8301
4 16 3.331 0 .9024 3.3217 0 .9204 3.3108 0 .931 3.3004 0 .934
3 16 -.8605 0 .913 -.8789 0 .9285 -1.4773 0 -.3846
4 16 -2.5209 0 1.0348 -2.5321 0 1.0516 -2.7482 0 .8894 -2.7486 0 .8539
4 16 2.1849 0 .4577 2.244 0 .4544 2.3672 0 .8866 2.249 0 .9203
4 16 2.244 0 .4544 2.2805 0 .4464 2.4587 0 .8617 2.3672 0 .8866
4 16 2.5514 0 .8394 2.4587 0 .8617 2.2805 0 .4464 2.3935 0 .4162
4 16 -.8217 0 .8933 -1.4773 0 -.3846 -1.4649 0 -.387 -.7937 0 .8857
4 16 -.8791 0 -.3036 -.6762 0 .8741 -.7352 0 .8771 -1.4573 0 -.3908
4 16 -.7937 0 .8857 -1.4649 0 -.387 -1.4573 0 -.3908 -.7352 0 .8771
4 16 -.6762 0 .8741 -.582 0 -.2632 -.5015 0 -.2479 -.421 0 -.2284
3 16 -.8509 0 -.2836 -.8309 0 -.2853 -.8213 0 -.2855
3 16 -.6762 0 .8741 -.8703 0 -.2911 -.8631 0 -.2863
3 16 -.6762 0 .8741 -.8747 0 -.2962 -.8703 0 -.2911
4 16 3.3012 0 .6093 3.1772 0 .8952 3.0985 0 .8658 3.2751 0 .5692
4 16 3.0985 0 .8658 3.2143 0 .5102 3.2613 0 .553 3.2751 0 .5692
4 16 2.6538 0 .8235 2.5514 0 .8394 2.3935 0 .4162 2.5072 0 .3884
3 16 -2.7515 0 .8424 -3.0295 0 .5591 -3.0408 0 .5052
3 16 -2.7515 0 .8424 -3.0537 0 .4632 -3.0567 0 .4563
3 16 -3.0567 0 .4563 -3.323 0 -.1358 -3.3193 0 -.1438
4 16 -3.3084 0 -.1853 -3.3014 0 -.206 -2.7515 0 .8424 -3.3135 0 -.1645
3 16 -3.2926 0 -.2267 -3.2853 0 -.2367 -3.2723 0 -.2501
4 16 -3.2723 0 -.2501 -3.2569 0 -.2636 -3.2491 0 -.2685 -2.7515 0 .8424
4 16 -2.7515 0 .8424 -2.8832 0 .7563 -2.9333 0 .7193 -2.9791 0 .6785
4 16 -2.7515 0 .8424 -2.9791 0 .6785 -3.0019 0 .6513 -3.0177 0 .6235
4 16 -2.7515 0 .8424 -3.0243 0 .6063 -3.0266 0 .5911 -3.0295 0 .5591
3 16 3.3528 0 .8301 3.3504 0 .8503 3.256 0 .9246
4 16 2.5072 0 .3884 2.6271 0 .3719 2.7574 0 .8145 2.6538 0 .8235
4 16 2.8427 0 .8157 2.7574 0 .8145 2.6271 0 .3719 2.7482 0 .366
4 16 2.9617 0 .3884 2.9267 0 .8244 2.8427 0 .8157 2.8556 0 .3707
3 16 2.7482 0 .366 2.8556 0 .3707 2.8427 0 .8157
4 16 3.256 0 .9246 3.1772 0 .8952 3.3296 0 .6768 3.3394 0 .7083
3 16 3.1772 0 .8952 3.3012 0 .6093 3.3296 0 .6768
4 16 -2.7515 0 .8424 -3.0177 0 .6235 -3.0215 0 .6147 -3.0243 0 .6063
4 16 2.0336 0 .3244 2.0751 0 .3828 1.6244 0 .6471 1.6184 0 .6147
4 16 2.002 0 .2499 2.0336 0 .3244 1.6122 0 .5586 1.6093 0 .502
3 16 2.0336 0 .3244 1.6184 0 .6147 1.6122 0 .5586
