0 Logo NIKE-Swoosh and Brick Box
0 Name: logo-nike-swoosh-brick-box.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 58.95; Z = 30.9

0 BFC CERTIFY CCW

0 // Pattern
4 16 -15.175 0 -6.2 -6.475 0 -3.85 -19.875 0 -.6 -15.975 0 -6.35
4 16 -20.9117 0 -5.5032 -20.0135 0 -6.0118 -19.875 0 -.6 -21.7089 0 -4.8477
3 16 -19.875 0 13.65 -22.075 0 4.75 -19.875 0 -.6
4 16 21.175 0 3.65 29.475 0 15.45 14.925 0 13.65 16.575 0 2.4
3 16 14.925 0 13.65 14.925 0 1.9 16.575 0 2.4
3 16 29.475 0 15.45 21.175 0 3.65 24.875 0 4.65
3 16 29.475 0 15.45 24.875 0 4.65 29.475 0 5.55
3 16 29.475 0 5.55 26.725 0 4.35 29.475 0 -15.45
3 16 26.725 0 4.35 21.425 0 2.05 29.475 0 -15.45
3 16 21.425 0 2.05 16.125 0 -.25 29.475 0 -15.45
3 16 16.125 0 -.25 14.625 0 -.9 29.475 0 -15.45
3 16 14.625 0 -.9 11.275 0 -2.35 29.475 0 -15.45
3 16 11.275 0 -2.35 4.925 0 -5.1 29.475 0 -15.45
3 16 4.925 0 -5.1 -.625 0 -7.5 29.475 0 -15.45
3 16 -.625 0 -7.5 -3.525 0 -8.75 29.475 0 -15.45
3 16 -3.525 0 -8.75 -10.725 0 -11.85 29.475 0 -15.45
3 16 -10.725 0 -11.85 -14.275 0 -13.35 29.475 0 -15.45
3 16 -14.275 0 -13.35 -15.525 0 -13.85 29.475 0 -15.45
3 16 -15.525 0 -13.85 -17.125 0 -14.45 29.475 0 -15.45
3 16 -17.125 0 -14.45 -18.775 0 -14.95 29.475 0 -15.45
3 16 -18.775 0 -14.95 -20.1082 0 -15.295 29.475 0 -15.45
3 16 -22.8538 0 -15.4159 -29.475 0 -15.45 -21.4768 0 -15.45
3 16 -24.2131 0 -15.1934 -29.475 0 -15.45 -22.8538 0 -15.4159
3 16 -25.5291 0 -14.7868 -29.475 0 -15.45 -24.2131 0 -15.1934
3 16 -26.775 0 -14.2 -29.475 0 -15.45 -25.5291 0 -14.7868
3 16 -27.6377 0 -13.6019 -29.475 0 -15.45 -26.775 0 -14.2
3 16 -28.3657 0 -12.8453 -29.475 0 -15.45 -27.6377 0 -13.6019
3 16 -28.9319 0 -11.9611 -29.475 0 -15.45 -28.3657 0 -12.8453
3 16 -29.3143 0 -10.9832 -29.475 0 -15.45 -28.9319 0 -11.9611
3 16 -29.475 0 -9.9495 -29.475 0 -15.45 -29.3143 0 -10.9832
3 16 -29.475 0 15.45 -29.475 0 -8.9 -29.325 0 -7.8
3 16 -29.475 0 15.45 -29.325 0 -7.8 -29.075 0 -6.75
3 16 -29.475 0 15.45 -29.075 0 -6.75 -28.625 0 -5.45
3 16 -29.475 0 15.45 -28.625 0 -5.45 -28.125 0 -4.25
3 16 -29.475 0 15.45 -28.125 0 -4.25 -27.275 0 -2.6
3 16 -29.475 0 15.45 -27.275 0 -2.6 -26.225 0 -.85
3 16 -29.475 0 15.45 -26.225 0 -.85 -25.325 0 .5
4 16 -22.075 0 4.75 -19.875 0 13.65 -29.475 0 15.45 -23.125 0 3.45
3 16 -29.475 0 15.45 -25.325 0 .5 -24.225 0 2.05
4 16 -23.025 0 2.2 -23.325 0 1 -19.875 0 -.6 -22.625 0 3.35
3 16 -29.475 0 15.45 -24.225 0 2.05 -23.125 0 3.45
3 16 -22.075 0 4.75 -22.625 0 3.35 -19.875 0 -.6
4 16 -19.875 0 -.6 -23.325 0 1 -23.475 0 -.15 -23.475 0 -1.2
4 16 -19.875 0 -.6 -23.475 0 -1.2 -23.2763 0 -2.2131 -22.9091 0 -3.1777
4 16 -19.875 0 -.6 -22.9091 0 -3.1777 -22.3814 0 -4.0647 -21.7089 0 -4.8477
4 16 -19.875 0 -.6 -20.0135 0 -6.0118 -19.0413 0 -6.3582 -18.0239 0 -6.5322
4 16 -19.875 0 -.6 -18.0239 0 -6.5322 -16.9918 0 -6.5285 -15.975 0 -6.35
4 16 -19.875 0 -.6 -6.475 0 -3.85 1.625 0 -1.65 5.375 0 -.6
3 16 -20.1082 0 -15.295 -21.4768 0 -15.45 29.475 0 -15.45
4 16 -19.875 0 13.65 -17.875 0 13.65 -17.875 0 15.45 -29.475 0 15.45
4 16 -5.575 0 13.65 -5.575 0 15.45 -10.875 0 15.45 -10.875 0 13.65
4 16 1.175 0 13.65 6.175 0 13.65 6.175 0 15.45 1.175 0 15.45
4 16 12.925 0 15.45 12.925 0 13.65 14.925 0 13.65 29.475 0 15.45
