0 Torus Inside  1 x 0.8000 x 0.25
0 Name: t04i8000-075.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 5
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.8000 0 0 0 0 0.8000 0 1 0 4-4edge.dat

4 16 0.2609 0.3062 0 0.241 0.3062 0.0998 0.4013 0.5657 0.1662 0.4343 0.5657 0
4 16 0.4343 0.5657 0 0.4013 0.5657 0.1662 0.641 0.7391 0.2655 0.6938 0.7391 0
4 16 0.6938 0.7391 0 0.641 0.7391 0.2655 0.9239 0.8 0.3827 1 0.8 0
4 16 0.241 0.3062 0.0998 0.1845 0.3062 0.1845 0.3071 0.5657 0.3071 0.4013 0.5657 0.1662
4 16 0.4013 0.5657 0.1662 0.3071 0.5657 0.3071 0.4906 0.7391 0.4906 0.641 0.7391 0.2655
4 16 0.641 0.7391 0.2655 0.4906 0.7391 0.4906 0.7071 0.8 0.7071 0.9239 0.8 0.3827
4 16 0.1845 0.3062 0.1845 0.0998 0.3062 0.241 0.1662 0.5657 0.4013 0.3071 0.5657 0.3071
4 16 0.3071 0.5657 0.3071 0.1662 0.5657 0.4013 0.2655 0.7391 0.641 0.4906 0.7391 0.4906
4 16 0.4906 0.7391 0.4906 0.2655 0.7391 0.641 0.3827 0.8 0.9239 0.7071 0.8 0.7071
4 16 0.0998 0.3062 0.241 0 0.3062 0.2609 0 0.5657 0.4343 0.1662 0.5657 0.4013
4 16 0.1662 0.5657 0.4013 0 0.5657 0.4343 0 0.7391 0.6938 0.2655 0.7391 0.641
4 16 0.2655 0.7391 0.641 0 0.7391 0.6938 0 0.8 1 0.3827 0.8 0.9239
0 // conditional lines
5 24 0.2609 0.3062 0 0.241 0.3062 0.0998 0.4343 0.5657 0 0.2 0 0
5 24 0.2609 0.3062 0 0.4343 0.5657 0 0.241 0.3062 0.0998 0.2609 0.3062 -0.1081
5 24 0.4343 0.5657 0 0.4013 0.5657 0.1662 0.6938 0.7391 0 0.2609 0.3062 0
5 24 0.4343 0.5657 0 0.6938 0.7391 0 0.4013 0.5657 0.1662 0.4343 0.5657 -0.1799
5 24 0.6938 0.7391 0 0.641 0.7391 0.2655 1 0.8 0 0.4343 0.5657 0
5 24 0.6938 0.7391 0 1 0.8 0 0.641 0.7391 0.2655 0.6938 0.7391 -0.2874
5 24 1 0.8 0 0.9239 0.8 0.3827 1.3314 0.8 0 0.6938 0.7391 0
5 24 0.241 0.3062 0.0998 0.1845 0.3062 0.1845 0.4013 0.5657 0.1662 0.1848 0 0.0765
5 24 0.241 0.3062 0.0998 0.4013 0.5657 0.1662 0.1845 0.3062 0.1845 0.2609 0.3062 0
5 24 0.4013 0.5657 0.1662 0.3071 0.5657 0.3071 0.641 0.7391 0.2655 0.241 0.3062 0.0998
5 24 0.4013 0.5657 0.1662 0.641 0.7391 0.2655 0.3071 0.5657 0.3071 0.4343 0.5657 0
5 24 0.641 0.7391 0.2655 0.4906 0.7391 0.4906 0.9239 0.8 0.3827 0.4013 0.5657 0.1662
5 24 0.641 0.7391 0.2655 0.9239 0.8 0.3827 0.4906 0.7391 0.4906 0.6938 0.7391 0
5 24 0.9239 0.8 0.3827 0.7071 0.8 0.7071 1.23 0.8 0.5095 0.641 0.7391 0.2655
