0 Logo Allianz Text
0 Name: logo-allianz-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 42; Z = 10

0 BFC CERTIFY CCW

0 // Text "Allianz"
0 // Letter "Allianz"
4 16 -18.4559 0 3.7277 -16.575 0 2.8401 -14.7826 0 4.5984 -15.0057 0 4.7692
4 16 -15.5437 0 -.98 -14.6525 0 4.3494 -14.7826 0 4.5984 -16.575 0 2.8401
4 16 -18.5272 0 3.8929 -18.4559 0 3.7277 -15.0057 0 4.7692 -15.28 0 4.83
3 16 -14.48 0 -4.92 -12.15 0 -4.92 -15.1252 0 -2.53
4 16 -14.6525 0 4.3494 -15.5437 0 -.98 -15.1252 0 -2.53 -12.15 0 -4.92
4 16 -17.6063 0 -.98 -18.0248 0 -2.53 -15.1252 0 -2.53 -15.5437 0 -.98
4 16 -19.16 0 4.83 -18.84 0 4.05 -18.665 0 4.0085 -15.28 0 4.83
3 16 -18.84 0 4.05 -19.16 0 4.83 -19.16 0 4.05
3 16 -18.67 0 -4.92 -18.0248 0 -2.53 -21 0 -4.92
4 16 -18.4664 0 3.5482 -21 0 -4.92 -18.0248 0 -2.53 -17.6063 0 -.98
4 16 -18.4559 0 3.7277 -18.4664 0 3.5482 -17.6063 0 -.98 -16.575 0 2.8401
3 16 -18.5272 0 3.8929 -15.28 0 4.83 -18.665 0 4.0085
0 // Letter "aLlianz"
4 16 -9.13 0 4.18 -11.33 0 3.66 -11.33 0 -4.92 -9.13 0 -4.92
4 16 -9.78 0 4.83 -12.04 0 4.83 -12.04 0 4.05 -11.72 0 4.05
4 16 -11.72 0 4.05 -11.5708 0 4.0203 -9.5313 0 4.7805 -9.78 0 4.83
4 16 -9.3204 0 4.6396 -9.5313 0 4.7805 -11.5708 0 4.0203 -11.4442 0 3.9357
4 16 -9.1795 0 4.4287 -9.3204 0 4.6396 -11.4442 0 3.9357 -11.3597 0 3.8092
4 16 -11.3597 0 3.8092 -11.33 0 3.66 -9.13 0 4.18 -9.1795 0 4.4287
0 // Letter "alLianz"
4 16 -8.1 0 4.05 -7.78 0 4.05 -5.84 0 4.83 -8.1 0 4.83
4 16 -7.78 0 4.05 -7.6308 0 4.0203 -5.5913 0 4.7805 -5.84 0 4.83
4 16 -7.6308 0 4.0203 -7.5042 0 3.9357 -5.3804 0 4.6396 -5.5913 0 4.7805
4 16 -5.2395 0 4.4287 -5.3804 0 4.6396 -7.5042 0 3.9357 -7.4197 0 3.8092
4 16 -7.39 0 -4.92 -5.19 0 -4.92 -5.19 0 4.18 -7.39 0 3.66
4 16 -7.4197 0 3.8092 -7.39 0 3.66 -5.19 0 4.18 -5.2395 0 4.4287
0 // Letter "allIanz"
4 16 -1.25 0 1.73 -3.45 0 1.21 -3.45 0 -4.92 -1.25 0 -4.92
4 16 -1.9 0 2.38 -4.16 0 2.38 -4.16 0 1.6 -3.84 0 1.6
4 16 -3.84 0 1.6 -3.6908 0 1.5703 -1.6513 0 2.3305 -1.9 0 2.38
