0 Logo Petronas Syntium Text Outerbox
0 Name: logo-petronas-syntium-text-outerbox.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 36; Z = 10
0 !HELP In combination with logo-petronas-text.dat must be enlarged with factor 2.1

0 BFC CERTIFY CCW

0 // Faces
3 16 -18 0 5 -15.4397 0 4.863 -14.7 0 5
3 16 -18 0 5 -16.1133 0 4.4728 -15.4397 0 4.863
3 16 -18 0 5 -16.6184 0 3.8889 -16.1133 0 4.4728
3 16 -18 0 5 -16.878 0 3.2 -16.6184 0 3.8889
3 16 -18 0 5 -17.082 0 2 -16.878 0 3.2
4 16 -18 0 5 -17.524 0 -.6 -17.0566 0 1.3111 -17.082 0 2
3 16 -18 0 5 -17.966 0 -3.2 -17.524 0 -.6
3 16 -18 0 5 -18 0 -5 -17.966 0 -3.2
4 16 -11.8831 0 5 -13.0271 0 5 -13.2991 0 3.4 -12.4271 0 1.8
4 16 -10.2191 0 5 -10.7631 0 1.8 -9.8011 0 1.8 -9.2571 0 5
4 16 -6.5531 0 5 -7.5931 0 5 -8.1371 0 1.8 -8.2531 0 -5
3 16 -1.7431 0 5 -4.1351 0 5 -3.442 0 4.863
3 16 -1.7431 0 5 -3.442 0 4.863 -2.901 0 4.4728
3 16 -1.7431 0 5 -2.901 0 4.4728 -2.5945 0 3.8889
4 16 -1.7431 0 5 -2.5945 0 3.8889 -2.5691 0 3.2 -2.0151 0 3.4
4 16 2.5469 0 5 2.2749 0 3.4 1.3669 0 -5 3.0669 0 5
4 16 4.7309 0 5 3.0309 0 -5 4.3769 0 -3.2 5.7709 0 5
4 16 7.4349 0 5 6.0069 0 -3.4 6.9689 0 -3.4 8.3969 0 5
4 16 10.0609 0 5 8.3609 0 -5 9.656 0 -5 11.356 0 5
3 16 18 0 5 16.4 0 5 17.0931 0 4.863
3 16 18 0 5 17.0931 0 4.863 17.6341 0 4.4728
3 16 18 0 5 17.6341 0 4.4728 17.9406 0 3.8889
3 16 18 0 5 17.9406 0 3.8889 17.966 0 3.2
3 16 18 0 5 17.966 0 3.2 18 0 -5
4 16 -13.2991 0 3.4 -15.18 0 3.4 -15.452 0 1.8 -14.5591 0 1.8
4 16 -13.2991 0 3.4 -14.5591 0 1.8 -13.866 0 1.663 -12.4271 0 1.8
4 16 -12.4271 0 1.8 -13.866 0 1.663 -13.325 0 1.2728 -12.4313 0 1.1877
4 16 -12.4313 0 1.1877 -13.325 0 1.2728 -13.0185 0 .6889 -12.2349 0 .6686
4 16 -12.2349 0 .6686 -13.0185 0 .6889 -12.9931 0 0 -11.8679 0 .3218
3 16 -17.524 0 -.6 -16.7501 0 .7272 -17.0566 0 1.3111
3 16 -17.524 0 -.6 -16.2091 0 .337 -16.7501 0 .7272
3 16 -17.524 0 -.6 -15.516 0 .2 -16.2091 0 .337
4 16 -15.86 0 -.6 -16.336 0 -3.4 -15.2351 0 -3.4 -14.6231 0 .2
4 16 -15.86 0 -.6 -14.6231 0 .2 -15.516 0 .2 -17.524 0 -.6
3 16 -18 0 -5 -17.9406 0 -3.8889 -17.966 0 -3.2
3 16 -18 0 -5 -17.6341 0 -4.4728 -17.9406 0 -3.8889
3 16 -18 0 -5 -17.0931 0 -4.863 -17.6341 0 -4.4728
3 16 -18 0 -5 -16.4 0 -5 -17.0931 0 -4.863
4 16 -12.2701 0 -5 -11.3861 0 .2 -11.8679 0 .3218 -12.9931 0 0
3 16 -12.2701 0 -5 -12.9931 0 0 -13.5371 0 -3.2
3 16 -12.2701 0 -5 -13.5371 0 -3.2 -13.7967 0 -3.8889
3 16 -12.2701 0 -5 -13.7967 0 -3.8889 -14.3018 0 -4.4728
3 16 -12.2701 0 -5 -14.3018 0 -4.4728 -14.9754 0 -4.863
3 16 -12.2701 0 -5 -14.9754 0 -4.863 -15.7151 0 -5
3 16 -8.2531 0 -5 -8.1371 0 1.8 -8.3411 0 1.1877
3 16 -8.2531 0 -5 -8.3411 0 1.1877 -8.714 0 .6686
3 16 -8.2531 0 -5 -8.714 0 .6686 -9.1989 0 .3218
4 16 -8.2531 0 -5 -9.1989 0 .3218 -9.7221 0 .2 -10.6061 0 -5
4 16 -5.6271 0 -5 -4.1991 0 3.4 -5.1611 0 3.4 -6.5891 0 -5
3 16 -2.1301 0 -5 -.7021 0 3.4 -2.0151 0 3.4
4 16 -2.1301 0 -5 -2.0151 0 3.4 -2.5691 0 3.2 -3.9631 0 -5
4 16 1.3669 0 -5 2.2749 0 3.4 .9619 0 3.4 -.4661 0 -5
3 16 3.0309 0 -5 4.4023 0 -3.8889 4.3769 0 -3.2
3 16 3.0309 0 -5 4.7088 0 -4.4728 4.4023 0 -3.8889
3 16 3.0309 0 -5 5.2498 0 -4.863 4.7088 0 -4.4728
3 16 3.0309 0 -5 5.9429 0 -5 5.2498 0 -4.863
4 16 12.282 0 -5 13.71 0 3.4 12.748 0 3.4 11.32 0 -5
4 16 14.908 0 -5 16.336 0 3.4 15.374 0 3.4 13.946 0 -5
3 16 18 0 -5 17.966 0 3.2 16.572 0 -5
