0 Logo Koenigsegg Box
0 Name: logo-koenigsegg-box.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 105.4; Z = 142

0 BFC CERTIFY CCW

3 16 -5.36 0 69.21 0 0 71 -52.7 0 71
3 16 -5.36 0 69.21 -52.7 0 71 -8.09 0 68.06
3 16 -8.09 0 68.06 -52.7 0 71 -11.66 0 66.48
3 16 -11.66 0 66.48 -52.7 0 71 -17.54 0 63.65
3 16 -17.54 0 63.65 -52.7 0 71 -23.42 0 60.6
3 16 -23.42 0 60.6 -52.7 0 71 -27.51 0 58.29
3 16 -27.51 0 58.29 -52.7 0 71 -31.08 0 56.19
3 16 -31.08 0 56.19 -52.7 0 71 -34.97 0 53.78
3 16 -34.97 0 53.78 -52.7 0 71 -40.32 0 50.21
3 16 -40.32 0 50.21 -52.7 0 71 -44 0 47.58
3 16 -44 0 47.58 -52.7 0 71 -47.36 0 45.06
3 16 -47.36 0 45.06 -52.7 0 71 -50.51 0 42.54
3 16 -50.51 0 42.54 -52.7 0 71 -52.7 0 40.76
3 16 -52.4 0 34.46 -52.7 0 40.76 -52.7 0 -71
3 16 -52.19 0 31.83 -52.4 0 34.46 -52.7 0 -71
3 16 -52.19 0 31.83 -52.7 0 -71 -51.77 0 27.63
3 16 -51.77 0 27.63 -52.7 0 -71 -51.14 0 22.49
3 16 -51.14 0 22.49 -52.7 0 -71 -50.51 0 18.29
3 16 -50.51 0 18.29 -52.7 0 -71 -49.56 0 12.72
3 16 -49.56 0 12.72 -52.7 0 -71 -48.51 0 7.47
3 16 -48.51 0 7.47 -52.7 0 -71 -47.25 0 2.01
3 16 -47.25 0 2.01 -52.7 0 -71 -46.2 0 -2.09
3 16 -46.2 0 -2.09 -52.7 0 -71 -44.84 0 -6.81
3 16 -44.84 0 -6.81 -52.7 0 -71 -43.26 0 -11.54
3 16 -43.26 0 -11.54 -52.7 0 -71 -41.69 0 -15.74
3 16 -41.69 0 -15.74 -52.7 0 -71 -40.32 0 -19.1
3 16 -40.32 0 -19.1 -52.7 0 -71 -38.75 0 -22.67
3 16 -38.75 0 -22.67 -52.7 0 -71 -36.75 0 -26.87
3 16 -36.75 0 -26.87 -52.7 0 -71 -34.55 0 -31.07
3 16 -34.55 0 -31.07 -52.7 0 -71 -32.03 0 -35.48
3 16 -32.03 0 -35.48 -52.7 0 -71 -30.03 0 -38.73
3 16 -30.03 0 -38.73 -52.7 0 -71 -26.88 0 -43.46
3 16 -26.88 0 -43.46 -52.7 0 -71 -24.26 0 -47.03
3 16 -24.26 0 -47.03 -52.7 0 -71 -22.05 0 -49.86
3 16 -22.05 0 -49.86 -52.7 0 -71 -19.01 0 -53.54
3 16 -19.01 0 -53.54 -52.7 0 -71 -16.38 0 -56.48
3 16 -16.38 0 -56.48 -52.7 0 -71 -10.4 0 -62.46
3 16 -10.4 0 -62.46 -52.7 0 -71 -7.14 0 -65.4
3 16 -7.14 0 -65.4 -52.7 0 -71 -3.89 0 -68.13
3 16 -3.89 0 -68.13 -52.7 0 -71 0 0 -71

3 16 0 0 71 5.36 0 69.21 52.7 0 71
3 16 52.7 0 71 5.36 0 69.21 8.09 0 68.06
3 16 52.7 0 71 8.09 0 68.06 11.66 0 66.48
3 16 52.7 0 71 11.66 0 66.48 17.54 0 63.65
3 16 52.7 0 71 17.54 0 63.65 23.42 0 60.6
3 16 52.7 0 71 23.42 0 60.6 27.51 0 58.29
3 16 52.7 0 71 27.51 0 58.29 31.08 0 56.19
3 16 52.7 0 71 31.08 0 56.19 34.97 0 53.78
3 16 52.7 0 71 34.97 0 53.78 40.32 0 50.21
3 16 52.7 0 71 40.32 0 50.21 44 0 47.58
3 16 52.7 0 71 44 0 47.58 47.36 0 45.06
3 16 52.7 0 71 47.36 0 45.06 50.51 0 42.54
3 16 52.7 0 71 50.51 0 42.54 52.7 0 40.76
3 16 52.7 0 40.76 52.4 0 34.46 52.7 0 -71
3 16 52.4 0 34.46 52.19 0 31.83 52.7 0 -71
3 16 52.7 0 -71 52.19 0 31.83 51.77 0 27.63
3 16 52.7 0 -71 51.77 0 27.63 51.14 0 22.49
3 16 52.7 0 -71 51.14 0 22.49 50.51 0 18.29
3 16 52.7 0 -71 50.51 0 18.29 49.56 0 12.72
3 16 52.7 0 -71 49.56 0 12.72 48.51 0 7.47
3 16 52.7 0 -71 48.51 0 7.47 47.25 0 2.01
3 16 52.7 0 -71 47.25 0 2.01 46.2 0 -2.09
3 16 52.7 0 -71 46.2 0 -2.09 44.84 0 -6.81
3 16 52.7 0 -71 44.84 0 -6.81 43.26 0 -11.54
3 16 52.7 0 -71 43.26 0 -11.54 41.69 0 -15.74
3 16 52.7 0 -71 41.69 0 -15.74 40.32 0 -19.1
3 16 52.7 0 -71 40.32 0 -19.1 38.75 0 -22.67
3 16 52.7 0 -71 38.75 0 -22.67 36.75 0 -26.87
3 16 52.7 0 -71 36.75 0 -26.87 34.55 0 -31.07
3 16 52.7 0 -71 34.55 0 -31.07 32.03 0 -35.48
3 16 52.7 0 -71 32.03 0 -35.48 30.03 0 -38.73
3 16 52.7 0 -71 30.03 0 -38.73 26.88 0 -43.46
3 16 52.7 0 -71 26.88 0 -43.46 24.26 0 -47.03
3 16 52.7 0 -71 24.26 0 -47.03 22.05 0 -49.86
3 16 52.7 0 -71 22.05 0 -49.86 19.01 0 -53.54
3 16 52.7 0 -71 19.01 0 -53.54 16.38 0 -56.48
3 16 52.7 0 -71 16.38 0 -56.48 10.4 0 -62.46
3 16 52.7 0 -71 10.4 0 -62.46 7.14 0 -65.4
3 16 52.7 0 -71 7.14 0 -65.4 3.89 0 -68.13
3 16 52.7 0 -71 3.89 0 -68.13 0 0 -71
