0 Logo Qualcomm Text Outerbox from 1985 to 2018
0 Name: logo-qualcomm-text-outerbox-01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 45.42; Z = 10

0 BFC CERTIFY CCW

0 // Primitives
1 16 -18.51 0 .8 4.2 0 0 0 1 0 0 0 4.2 3-4ndis.dat
1 16 -18.51 0 .8 2.75 0 0 0 1 0 0 0 2.75 1-4chrd.dat
1 16 -18.51 0 .8 0 0 -2.75 0 1 0 2.75 0 0 2-4chrd.dat
1 16 -18.51 0 .8 2.75 0 0 0 1 0 0 0 -2.75 1-8chrd.dat
1 16 -18.51 0 .8 4.2 0 0 0 1 0 0 0 -4.2 1-8ndis.dat
1 16 -13.15 0 -1.14 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 16 -10.39 0 -1.14 .4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 16 -3.65 0 -1.14 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 16 1.19 0 .9 0 0 2.59 0 1 0 2.59 0 0 1-16tndis.dat
1 16 1.19 0 .9 -2.59 0 0 0 1 0 0 0 2.59 1-4ndis.dat
1 16 1.19 0 .9 0 0 1.63 0 1 0 1.63 0 0 1-16chrd.dat
1 16 1.19 0 .9 0 0 -1.63 0 1 0 1.63 0 0 2-4chrd.dat
1 16 1.19 0 .9 0 0 1.63 0 1 0 -1.63 0 0 1-16chrd.dat
1 16 1.19 0 .9 -2.59 0 0 0 1 0 0 0 -2.59 1-8tang.dat
1 16 1.19 0 .9 0 0 -2.59 0 1 0 -2.59 0 0 1-8tndis.dat
1 16 1.19 0 .9 0 0 2.59 0 1 0 -2.59 0 0 1-16tndis.dat
1 16 4.69 0 .9 2.59 0 0 0 1 0 0 0 2.59 1-4ndis.dat
1 16 4.69 0 .9 0 0 -2.59 0 1 0 2.59 0 0 1-8tndis.dat
1 16 4.69 0 .9 -2.59 0 0 0 1 0 0 0 2.59 1-8tang.dat
1 16 4.69 0 .9 1.63 0 0 0 1 0 0 0 1.63 4-4disc.dat
1 16 4.69 0 .9 -2.59 0 0 0 1 0 0 0 -2.59 1-8tang.dat
1 16 4.69 0 .9 0 0 -2.59 0 1 0 -2.59 0 0 1-8tndis.dat
1 16 4.69 0 .9 0 0 2.59 0 1 0 -2.59 0 0 1-8tndis.dat
1 16 4.69 0 .9 2.59 0 0 0 1 0 0 0 -2.59 1-8tang.dat
1 16 7.53 0 -1.21 0 0 -.48 0 1 0 -.48 0 0 5-16ndis.dat
1 16 7.53 0 -1.21 0 0 .48 0 1 0 -.48 0 0 3-16ndis.dat
1 16 11.205 0 -1.21 0 0 -.48 0 1 0 -.48 0 0 3-16ndis.dat
1 16 11.205 0 -1.21 0 0 .48 0 1 0 -.48 0 0 3-16ndis.dat
1 16 14.88 0 -1.21 0 0 -.48 0 1 0 -.48 0 0 3-16ndis.dat
1 16 14.88 0 -1.21 0 0 .48 0 1 0 -.48 0 0 3-16ndis.dat
1 16 18.555 0 -1.21 0 0 -.48 0 1 0 -.48 0 0 3-16ndis.dat
1 16 18.555 0 -1.21 0 0 .48 0 1 0 -.48 0 0 3-16ndis.dat
1 16 22.23 0 -1.21 0 0 -.48 0 1 0 -.48 0 0 3-16ndis.dat
1 16 22.23 0 -1.21 0 0 .48 0 1 0 -.48 0 0 5-16ndis.dat
1 16 9.3675 0 3.01 0 0 .48 0 1 0 .48 0 0 3-16ndis.dat
1 16 9.3675 0 3.01 0 0 -.48 0 1 0 .48 0 0 3-16ndis.dat
1 16 13.0425 0 3.01 0 0 .48 0 1 0 .48 0 0 3-16ndis.dat
1 16 13.0425 0 3.01 0 0 -.48 0 1 0 .48 0 0 3-16ndis.dat
1 16 16.7175 0 3.01 0 0 .48 0 1 0 .48 0 0 3-16ndis.dat
1 16 16.7175 0 3.01 0 0 -.48 0 1 0 .48 0 0 3-16ndis.dat
1 16 20.3925 0 3.01 0 0 .48 0 1 0 .48 0 0 3-16ndis.dat
1 16 20.3925 0 3.01 0 0 -.48 0 1 0 .48 0 0 3-16ndis.dat
0 // Faces
4 16 -14.31 0 5 -14.31 0 .8 -13.55 0 -1.14 -13.55 0 3.36
3 16 -14.31 0 5 -13.55 0 3.36 -12.59 0 3.36
3 16 -14.31 0 5 -12.59 0 3.36 -10.95 0 3.36
3 16 -14.31 0 5 -10.95 0 3.36 -9.99 0 3.36
3 16 -14.31 0 5 -9.99 0 3.36 -7.5 0 3.36
3 16 -14.31 0 5 -7.5 0 3.36 -6.54 0 3.36
3 16 -14.31 0 5 -6.54 0 3.36 -4.05 0 3.36
4 16 -14.31 0 5 -4.05 0 3.36 -3.09 0 3.36 -1.4 0 3.49
3 16 -14.31 0 5 -1.4 0 3.49 1.19 0 3.49
3 16 -14.31 0 5 1.19 0 3.49 2.181193 0 3.49
4 16 -14.31 0 5 2.181193 0 3.49 2.858611 0 3.49 22.71 0 5
3 16 22.71 0 5 2.858611 0 3.49 4.69 0 3.49
3 16 22.71 0 5 17.1975 0 3.49 19.9125 0 3.49
3 16 22.71 0 5 19.9125 0 3.49 20.3925 0 3.49
3 16 22.71 0 5 20.3925 0 3.49 20.8725 0 3.49
4 16 22.71 0 5 20.8725 0 3.49 20.835972 0 3.193696 22.673472 0 -1.026304
3 16 22.71 0 5 22.673472 0 -1.026304 22.71 0 -.73
3 16 22.71 0 5 4.69 0 3.49 7.28 0 3.49
3 16 22.71 0 5 7.28 0 3.49 8.8875 0 3.49
3 16 22.71 0 5 8.8875 0 3.49 9.3675 0 3.49
3 16 22.71 0 5 9.3675 0 3.49 9.8475 0 3.49
3 16 22.71 0 5 9.8475 0 3.49 12.5625 0 3.49
3 16 22.71 0 5 12.5625 0 3.49 13.0425 0 3.49
3 16 22.71 0 5 13.0425 0 3.49 13.5225 0 3.49
3 16 22.71 0 5 13.5225 0 3.49 16.2375 0 3.49
3 16 22.71 0 5 16.2375 0 3.49 16.7175 0 3.49
3 16 22.71 0 5 16.7175 0 3.49 17.1975 0 3.49
4 16 -18.51 0 3.55 -18.51 0 -1.95 -18.151125 0 -1.92635 -17.79 0 -1.8534
3 16 -18.51 0 3.55 -17.79 0 -1.8534 -17.79 0 -.16
4 16 -18.51 0 3.55 -17.79 0 -.16 -16.61 0 .18 -15.76 0 .8
4 16 -15.76 0 .8 -16.61 0 .18 -16.61 0 -1.1836 -16.565475 0 -1.144525
4 16 -14.31 0 -3.4 -13.55 0 -1.54 -13.55 0 -1.14 -14.31 0 .8
4 16 -10.95 0 3.36 -12.59 0 3.36 -12.59 0 -.54 -10.95 0 -.54
3 16 -7.5 0 3.36 -9.99 0 3.36 -9.99 0 -1.14
4 16 -7.5 0 3.36 -9.99 0 -1.14 -9.99 0 -1.54 -9.607 0 -1.54
3 16 -6.54 0 3.36 -4.05 0 -1.14 -4.05 0 3.36
4 16 -6.54 0 3.36 -4.433 0 -1.54 -4.05 0 -1.54 -4.05 0 -1.14
3 16 -7.02 0 2.2437 -7.8142 0 .3968 -6.2258 0 .3968
4 16 -8.647 0 -1.54 -5.393 0 -1.54 -5.8818 0 -.4032 -8.1582 0 -.4032
4 16 -3.09 0 3.36 -3.09 0 -.54 -1.4 0 .9 -1.4 0 3.49
4 16 -3.09 0 -.54 -1.46 0 -.54 -1.4 0 .384849 -1.4 0 .9
3 16 -1.46 0 -.54 -1.202901 0 -.091193 -1.4 0 .384849
3 16 -1.46 0 -.54 -1.005802 0 -.567235 -1.202901 0 -.091193
3 16 -1.46 0 -.54 -.641389 0 -.931389 -1.005802 0 -.567235
4 16 -1.46 0 -.54 -.83 0 -1.54 -.641389 0 -1.69 -.641389 0 -.931389
4 16 2.858611 0 3.49 2.181193 0 3.49 2.181193 0 3.292901 2.485 0 3.14294
3 16 2.858611 0 3.49 2.485 0 3.14294 2.858611 0 2.731389
4 16 2.494198 0 2.367235 2.858611 0 2.731389 2.485 0 3.14294 2.005 0 2.31158
3 16 2.494198 0 2.367235 2.005 0 2.31158 2.297099 0 1.891193
4 16 1.813801 0 2.405957 1.19 0 2.53 1.19 0 -.73 1.813801 0 -.605957
3 16 2.005 0 2.31158 2.1 0 1.415151 2.297099 0 1.891193
4 16 1.813801 0 2.405957 2.1 0 .9 2.1 0 1.415151 2.005 0 2.31158
3 16 1.813801 0 2.405957 1.813801 0 -.605957 2.1 0 .9
4 16 1.813801 0 -.605957 2.005 0 -.51158 2.1 0 .384849 2.1 0 .9
