0 Handle for Flat Shields - Variant
0 Name: handle3.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 6 2.4 -4.6 9.921 2.4 -4.581 9.953 2.775 -5.347
3 16 6 2.4 -4.6 9.953 2.775 -5.347 6 2.74 -5.399
3 16 6 -3.59 -5.794 10.029 -3.59 -5.794 6 -2.74 -5.399
4 16 6 -2.74 -5.399 -6 -2.74 -5.399 -6 -3.59 -5.794 6 -3.59 -5.794
3 16 6 -2.74 -5.399 10.029 -3.59 -5.794 9.953 -2.775 -5.347
3 16 10.029 3.59 -5.794 6 3.59 -5.794 6 2.74 -5.399
3 16 10.029 3.59 -5.794 6 2.74 -5.399 9.953 2.775 -5.347
3 16 -10.606 2.177 -4.681 -9.703 2.056 1.898 -9.124 2.4 1.638
4 16 -6 3.59 -5.794 -6 2.74 -5.399 6 2.74 -5.399 6 3.59 -5.794
3 16 -9.124 -2.4 1.638 -9.703 -2.056 1.898 -10.606 -2.177 -4.681
3 16 -9.124 -2.4 1.638 -10.606 -2.177 -4.681 -9.921 -2.4 -4.581
3 16 -9.703 2.056 1.898 -10.606 2.177 -4.681 -10.872 1.533 -4.683
3 16 -9.703 2.056 1.898 -10.872 1.533 -4.683 -9.847 1.547 2.009
4 16 6 2.4 -3.32 7.2 2.4 .885296 9.124 2.4 1.638 9.921 2.4 -4.581
3 16 -5.64 -1.045 .019 -5.75 -2.012 .385 -6.015 -2.011 -.238
3 16 -5.64 -1.045 .019 -6.015 -2.011 -.238 -6.015 -1.078 -.519
3 16 -6 2.74 -5.399 -9.953 2.775 -5.347 -9.921 2.4 -4.581
3 16 -6 2.74 -5.399 -9.921 2.4 -4.581 -6 2.4 -4.6
4 16 -11.271 1.532 -5.388 -10.872 1.533 -4.683 -10.606 2.177 -4.681 -10.898 2.471 -5.405
3 16 5.281 1.5308 .3044 5.281 2.4 .885296 5.75 2.012 .385
3 16 5.75 2.012 .385 5.64 1.045 .019 5.281 1.5308 .3044
