0 Logo Lego Classic Space - Planet with Craters Right Side
0 Name: logo-classic-space-planet-craters-right.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [jb70] Copied from 87079p50.dat by [ejboer] and adapted to logo primitive

1 16 -12 0 -1 9.37574 0 22.63505 0 1 0 22.63505 0 -9.37574 48\1-16chrd.dat
1 16 -12 0 -1 17.32412 0 17.32412 0 1 0 17.32412 0 -17.32412 48\1-16chrd.dat
1 16 -12 0 -1 0 0 24.5 0 1 0 -24.5 0 0 48\3-16aring.dat
1 16 -12 0 -1 0 0 -24.5 0 1 0 -24.5 0 0 48\1-48chrd.dat
4 16 -9.98 0 .73 -11.18 0 -.03 -12.08 0 -1 -10.65 0 -.55
4 16 -10.65 0 -.55 -12.08 0 -1 -12.53 0 -2.28 -10.88 0 -1.38
4 16 -10.88 0 -1.38 -12.53 0 -2.28 -12.75 0 -3.4 -11.03 0 -2.35
4 16 2.03 0 6.43 .98 0 6.73 -.53 0 6.5 .98 0 5.83
4 16 .98 0 5.83 -.53 0 6.5 -1.8 0 5.83 .23 0 5.08
4 16 -1.8 0 5.83 -2.55 0 4.85 -.3 0 4.25 .23 0 5.08
4 16 -2.85 0 2.6 -.3 0 4.25 -2.55 0 4.85 -2.93 0 3.58
4 16 -.3 0 4.25 -2.85 0 2.6 -2.48 0 1.78 -.6 0 3.13
4 16 -9.9 0 8.3 -8.85 0 7.25 -7.28 0 6.5 -8.48 0 7.85
4 16 -10.43 0 9.58 -9.9 0 8.3 -8.48 0 7.85 -9 0 8.83
4 16 -10.43 0 10.78 -10.43 0 9.58 -9 0 8.83 -9.15 0 9.88
4 16 -10.13 0 11.98 -10.43 0 10.78 -9.15 0 9.88 -9.23 0 11
4 16 -9.45 0 12.73 -10.13 0 11.98 -9.23 0 11 -9.08 0 11.98
3 16 -9.45 0 12.73 -9.08 0 11.98 -8.85 0 12.58
3 16 -8.48 0 13.18 -9.45 0 12.73 -8.85 0 12.58
4 16 -1.95 0 11.9 -2.48 0 12.8 -3.75 0 13.48 -3.15 0 12.5
4 16 -3.15 0 12.5 -2.85 0 11.53 -1.73 0 10.7 -1.95 0 11.9
4 16 -2.85 0 11.53 -2.78 0 10.4 -1.8 0 9.58 -1.73 0 10.7
4 16 -2.78 0 10.4 -3.08 0 9.2 -2.33 0 8.53 -1.8 0 9.58
4 16 -3.08 0 9.2 -3.53 0 8.15 -3.15 0 7.7 -2.33 0 8.53
3 16 -3.53 0 8.15 -4.13 0 7.33 -3.15 0 7.7
4 16 -.68 0 18.05 -1.58 0 17.15 -2.03 0 16.18 -.83 0 16.78
4 16 -.83 0 16.78 -2.03 0 16.18 -2.18 0 14.83 -.9 0 15.65
4 16 -1.88 0 13.78 -.83 0 14.68 -.9 0 15.65 -2.18 0 14.83
4 16 -.83 0 14.68 -1.88 0 13.78 -1.28 0 12.65 -.53 0 13.7
4 16 -.53 0 13.7 -1.28 0 12.65 -.23 0 11.83 0 0 12.8
4 16 0 0 12.8 -.23 0 11.83 .83 0 11.45 .83 0 12.05
3 16 .83 0 12.05 .83 0 11.45 1.88 0 11.45
4 16 -10.13 0 21.28 -9.9 0 20.68 -9.23 0 21.65 -9.83 0 21.73
4 16 -9.23 0 21.65 -9.9 0 20.68 -9.38 0 20.6 -8.93 0 21.2
3 16 -8.93 0 21.2 -9.38 0 20.6 -8.93 0 20.75
4 16 -6 0 21.58 -6.08 0 21.13 -5.1 0 21.5 -5.48 0 21.73
4 16 -4.95 0 20.98 -5.1 0 21.5 -6.08 0 21.13 -5.4 0 20.83
4 16 -3.98 0 18.88 -4.28 0 18.5 -3.23 0 18.35 -3.38 0 18.88
4 16 -4.28 0 18.5 -3.98 0 17.98 -3.38 0 17.9 -3.23 0 18.35
4 16 3.45 0 11.68 3.6 0 10.25 6 0 8.68 6.53 0 8.98
4 16 3.6 0 10.25 3.98 0 8.9 5.55 0 7.63 6 0 8.68
4 16 3.98 0 8.9 3.98 0 7.48 5.63 0 6.65 5.55 0 7.63
4 16 3.98 0 7.48 3.75 0 6.13 6.15 0 6.05 5.63 0 6.65
4 16 -16.65 0 -23.58 -15.6 0 -22.83 -15.53 0 -21.78 -16.28 0 -22.6
4 16 -16.65 0 -24.33 -15.45 0 -23.73 -15.6 0 -22.83 -16.65 0 -23.58
4 16 -16.43 0 -24.93 -14.93 0 -24.4 -15.45 0 -23.73 -16.65 0 -24.33
4 16 -12.83 0 -23.73 -12.53 0 -24.18 -9.75 0 -23.43 -9.9 0 -23.05
4 16 -13.2 0 -22.83 -12.83 0 -23.73 -9.9 0 -23.05 -9.83 0 -22.45
4 16 -13.2 0 -22.83 -9.83 0 -22.45 -12.83 0 -20.8 -13.28 0 -21.85
4 16 -9.83 0 -22.45 -9.3 0 -21.78 -12 0 -20.05 -12.83 0 -20.8
4 16 -12 0 -20.05 -9.3 0 -21.78 -9.38 0 -19.6 -10.8 0 -19.75
4 16 -8.33 0 -19.68 -9.38 0 -19.6 -9.3 0 -21.78 -8.33 0 -21.03
4 16 -7.88 0 -20.58 -7.95 0 -19.98 -8.33 0 -19.68 -8.33 0 -21.03
4 16 -6.53 0 -21.78 -1.88 0 -21.33 -5.93 0 -20.43 -6.3 0 -21.18
4 16 -1.88 0 -21.33 -2.03 0 -21.03 -5.18 0 -19.75 -5.93 0 -20.43
4 16 -2.03 0 -21.03 -1.73 0 -20.2 -3.9 0 -18.85 -5.18 0 -19.75
4 16 -1.73 0 -20.2 -.83 0 -18.93 -2.48 0 -17.5 -3.9 0 -18.85
4 16 -.83 0 -18.93 .75 0 -17.5 -.9 0 -15.55 -2.48 0 -17.5
3 16 -.9 0 -15.55 .75 0 -17.5 1.5 0 -17.13
4 16 1.5 0 -17.13 1.88 0 -17.13 .3 0 -13.98 -.9 0 -15.55
3 16 -10.05 0 -16.83 -11.33 0 -17.2 -9.83 0 -17.65
4 16 -8.4 0 -17.43 -9.3 0 -16.23 -10.05 0 -16.83 -9.83 0 -17.65
4 16 -8.4 0 -17.43 -7.43 0 -16.75 -8.93 0 -15.7 -9.3 0 -16.23
4 16 -3.3 0 -15.33 -2.85 0 -14.43 -3.15 0 -13.68 -4.28 0 -15.03
4 16 -2.03 0 -14.95 -2.85 0 -14.43 -3.3 0 -15.33 -2.55 0 -15.25
3 16 -2.62426 0 21.63505 -.68 0 20.08 5.32395 0 16.32395
3 16 2.25 0 16.7 5.32395 0 16.32395 -.68 0 20.08
3 16 5.32395 0 16.32395 2.25 0 16.7 3.23 0 15.2
3 16 5.32395 0 16.32395 3.23 0 15.2 3.53 0 14.23
3 16 5.32395 0 16.32395 3.53 0 14.23 3.6 0 12.95
3 16 5.32395 0 16.32395 3.6 0 12.95 3.45 0 11.68
4 16 7.13 0 8.53 5.32395 0 16.32395 3.45 0 11.68 6.53 0 8.98
4 16 7.58 0 7.7 10.63555 0 8.37615 5.32395 0 16.32395 7.13 0 8.53
4 16 10.85 0 7.8 10.63555 0 8.37615 7.58 0 7.7 7.58 0 6.8
4 16 6.83 0 6.13 7.36 0 6.06 10.85 0 7.8 7.58 0 6.8
4 16 4 0 4.35 6.83 0 6.13 6.15 0 6.05 3.75 0 5.08
3 16 3.75 0 5.08 6.15 0 6.05 3.75 0 6.13
4 16 -.6 0 3.13 -2.48 0 1.78 -2.01 0 1.37 -.44 0 2.15
4 16 -12.75 0 -3.65 -11.03 0 -2.88 -11.03 0 -2.35 -12.75 0 -3.4
4 16 -8.92 0 -15.66 -8.93 0 -15.7 -7.43 0 -16.75 -6.83 0 -15.55
3 16 -6.69 0 -14.72 -8.92 0 -15.66 -6.83 0 -15.55
3 16 -5.1 0 -14.58 -4.28 0 -15.03 -3.15 0 -13.68
4 16 -3.2 0 -13.17 -5.44 0 -14.18 -5.1 0 -14.58 -3.15 0 -13.68
3 16 12 0 -5.55 10.42 0 -6.42 10.63555 0 -10.37615
4 16 7.55 0 -7.92 4.64 0 -9.38 1.88 0 -17.13 2.03 0 -17.35
4 16 .3 0 -13.98 1.88 0 -17.13 4.64 0 -9.38 1.5 0 -12.03
3 16 4.64 0 -9.38 2.06 0 -10.64 1.5 0 -12.03
3 16 10.63555 0 -10.37615 2.03 0 -17.88 1.05 0 -19.15
3 16 -.45 0 -20.8 -1.43 0 -21.4 -2.62385 0 -23.63555
3 16 -2.62385 0 -23.63555 -1.43 0 -21.4 -1.88 0 -21.33
4 16 -7.5 0 -22.68 -2.62385 0 -23.63555 -1.88 0 -21.33 -6.53 0 -21.78
3 16 -2.62385 0 -23.63555 -7.5 0 -22.68 -8.48 0 -23.35
4 16 -2.62385 0 -23.63555 -8.48 0 -23.35 -9.23 0 -23.58 -12 0 -25.5
4 16 -9.23 0 -23.58 -9.75 0 -23.43 -12.53 0 -24.18 -12.68 0 -24.7
4 16 -12 0 -25.5 -9.23 0 -23.58 -12.68 0 -24.7 -13.13 0 -24.93
