0 Logo Qualcomm Text from 1985 to 2018
0 Name: logo-qualcomm-text-01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 45.42; Z = 10

0 BFC CERTIFY CCW

0 // Primitives
1 16 -18.51 0 .8 4.2 0 0 0 1 0 0 0 4.2 1-8chrd.dat
1 16 -18.51 0 .8 0 0 4.2 0 1 0 4.2 0 0 1-8chrd.dat
1 16 -18.51 0 .8 0 0 -4.2 0 1 0 4.2 0 0 1-8chrd.dat
1 16 -18.51 0 .8 -4.2 0 0 0 1 0 0 0 4.2 1-8chrd.dat
1 16 -18.51 0 .8 2.75 0 0 0 1 0 0 0 2.75 3-4ndis.dat
1 16 -18.51 0 .8 2.75 0 0 0 1 0 0 0 -2.75 1-8tndis.dat
1 16 -18.51 0 .8 -4.2 0 0 0 1 0 0 0 -4.2 1-8chrd.dat
1 16 -18.51 0 .8 0 0 -4.2 0 1 0 -4.2 0 0 1-8chrd.dat
1 16 -18.51 0 .8 4.2 0 0 0 1 0 0 0 -4.2 1-8chrd.dat
1 16 -13.15 0 -1.14 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 -10.39 0 -1.14 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 -3.65 0 -1.14 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 1.19 0 .9 0 0 2.59 0 1 0 2.59 0 0 1-16chrd.dat
1 16 1.19 0 .9 0 0 -2.59 0 1 0 2.59 0 0 1-8chrd.dat
1 16 1.19 0 .9 -2.59 0 0 0 1 0 0 0 2.59 1-8chrd.dat
1 16 1.19 0 .9 0 0 1.63 0 1 0 1.63 0 0 1-16tndis.dat
1 16 1.19 0 .9 0 0 -1.63 0 1 0 1.63 0 0 2-4ndis.dat
1 16 1.19 0 .9 0 0 1.63 0 1 0 -1.63 0 0 1-16tndis.dat
1 16 1.19 0 .9 -2.59 0 0 0 1 0 0 0 -2.59 1-8chrd.dat
1 16 1.19 0 .9 0 0 -2.59 0 1 0 -2.59 0 0 1-8chrd.dat
1 16 1.19 0 .9 0 0 2.59 0 1 0 -2.59 0 0 1-16chrd.dat
1 16 4.69 0 .9 2.59 0 0 0 1 0 0 0 2.59 1-8chrd.dat
1 16 4.69 0 .9 0 0 2.59 0 1 0 2.59 0 0 1-8chrd.dat
1 16 4.69 0 .9 0 0 -2.59 0 1 0 2.59 0 0 1-8chrd.dat
1 16 4.69 0 .9 -2.59 0 0 0 1 0 0 0 2.59 1-8chrd.dat
1 16 4.69 0 .9 1.63 0 0 0 1 0 0 0 1.63 4-4ndis.dat
1 16 4.69 0 .9 -2.59 0 0 0 1 0 0 0 -2.59 1-8chrd.dat
1 16 4.69 0 .9 0 0 -2.59 0 1 0 -2.59 0 0 1-8chrd.dat
1 16 4.69 0 .9 0 0 2.59 0 1 0 -2.59 0 0 1-8chrd.dat
1 16 4.69 0 .9 2.59 0 0 0 1 0 0 0 -2.59 1-8chrd.dat
1 16 7.53 0 -1.21 0 0 -.48 0 1 0 -.48 0 0 5-16chrd.dat
1 16 7.53 0 -1.21 0 0 .48 0 1 0 -.48 0 0 3-16chrd.dat
1 16 11.205 0 -1.21 0 0 -.48 0 1 0 -.48 0 0 3-16chrd.dat
1 16 11.205 0 -1.21 0 0 .48 0 1 0 -.48 0 0 3-16chrd.dat
1 16 14.88 0 -1.21 0 0 -.48 0 1 0 -.48 0 0 3-16chrd.dat
1 16 14.88 0 -1.21 0 0 .48 0 1 0 -.48 0 0 3-16chrd.dat
1 16 18.555 0 -1.21 0 0 -.48 0 1 0 -.48 0 0 3-16chrd.dat
1 16 18.555 0 -1.21 0 0 .48 0 1 0 -.48 0 0 3-16chrd.dat
1 16 22.23 0 -1.21 0 0 -.48 0 1 0 -.48 0 0 3-16chrd.dat
1 16 22.23 0 -1.21 0 0 .48 0 1 0 -.48 0 0 5-16chrd.dat
1 16 9.3675 0 3.01 0 0 .48 0 1 0 .48 0 0 3-16chrd.dat
1 16 9.3675 0 3.01 0 0 -.48 0 1 0 .48 0 0 3-16chrd.dat
1 16 13.0425 0 3.01 0 0 .48 0 1 0 .48 0 0 3-16chrd.dat
1 16 13.0425 0 3.01 0 0 -.48 0 1 0 .48 0 0 3-16chrd.dat
1 16 16.7175 0 3.01 0 0 .48 0 1 0 .48 0 0 3-16chrd.dat
1 16 16.7175 0 3.01 0 0 -.48 0 1 0 .48 0 0 3-16chrd.dat
1 16 20.3925 0 3.01 0 0 .48 0 1 0 .48 0 0 3-16chrd.dat
1 16 20.3925 0 3.01 0 0 -.48 0 1 0 .48 0 0 3-16chrd.dat
0 // Text "QUALCOMM"
0 // Letter "Q"
4 16 -16.61 0 .18 -17.79 0 -.16 -17.79 0 -1.8534 -16.61 0 -1.1836
4 16 -17.79 0 -5 -16.61 0 -5 -16.61 0 -2.9359 -17.79 0 -3.3297
4 16 -18.151125 0 -1.92635 -18.51 0 -1.95 -18.51 0 -3.4 -17.9619 0 -3.36388
4 16 -18.151125 0 -1.92635 -17.9619 0 -3.36388 -17.79 0 -3.3297 -17.79 0 -1.8534
4 16 -16.61 0 -1.1836 -17.79 0 -1.8534 -17.79 0 -3.3297 -16.61 0 -2.9359
4 16 -16.565475 0 -1.144525 -16.61 0 -1.1836 -16.61 0 -2.9359 -16.41 0 -2.8372
4 16 -16.565475 0 -1.144525 -16.41 0 -2.8372 -15.953 0 -2.5323 -15.76 0 -1.144525
4 16 -14.31 0 .8 -15.76 0 -1.144525 -15.953 0 -2.5323 -15.54018 0 -2.16982
3 16 -14.31 0 .8 -15.76 0 .8 -15.76 0 -1.144525
4 16 -14.31 0 .8 -15.54018 0 3.76982 -15.76 0 3.55 -15.76 0 .8
4 16 -18.51 0 5 -18.51 0 3.55 -15.76 0 3.55 -15.54018 0 3.76982
4 16 -18.51 0 5 -21.47982 0 3.76982 -21.26 0 3.55 -18.51 0 3.55
4 16 -22.71 0 .8 -21.26 0 .8 -21.26 0 3.55 -21.47982 0 3.76982
4 16 -22.71 0 .8 -21.47982 0 -2.16982 -21.26 0 -1.95 -21.26 0 .8
4 16 -18.51 0 -1.95 -21.26 0 -1.95 -21.47982 0 -2.16982 -18.51 0 -3.4
0 // Letter "U"
4 16 -12.59 0 3.36 -13.55 0 3.36 -13.55 0 -1.14 -12.59 0 -.54
4 16 -10.95 0 -.54 -9.99 0 -1.14 -9.99 0 3.36 -10.95 0 3.36
4 16 -13.55 0 -1.14 -9.99 0 -1.14 -10.95 0 -.54 -12.59 0 -.54
4 16 -9.99 0 -1.14 -13.55 0 -1.14 -13.15 0 -1.54 -10.39 0 -1.54
0 // Letter "A"
3 16 -6.54 0 3.36 -7.02 0 2.2437 -6.2258 0 .3968
3 16 -7.02 0 2.2437 -6.54 0 3.36 -7.5 0 3.36
3 16 -7.02 0 2.2437 -7.5 0 3.36 -7.8142 0 .3968
3 16 -9.607 0 -1.54 -8.647 0 -1.54 -8.1582 0 -.4032
3 16 -5.393 0 -1.54 -4.433 0 -1.54 -5.8818 0 -.4032
4 16 -6.54 0 3.36 -6.2258 0 .3968 -5.8818 0 -.4032 -4.433 0 -1.54
4 16 -5.8818 0 -.4032 -6.2258 0 .3968 -7.8142 0 .3968 -8.1582 0 -.4032
4 16 -8.1582 0 -.4032 -7.8142 0 .3968 -7.5 0 3.36 -9.607 0 -1.54
0 // Letter "L"
4 16 -.83 0 -1.54 -1.46 0 -.54 -3.09 0 -.54 -3.65 0 -1.54
3 16 -3.65 0 -1.54 -3.09 0 -.54 -4.05 0 -1.14
4 16 -3.09 0 3.36 -4.05 0 3.36 -4.05 0 -1.14 -3.09 0 -.54
0 // Letter "C"
4 16 2.485 0 3.14294 1.813801 0 2.53 1.813801 0 2.405957 2.005 0 2.31158
4 16 2.485 0 3.14294 2.181193 0 3.292901 1.19 0 2.53 1.813801 0 2.53
3 16 1.19 0 3.49 1.19 0 2.53 2.181193 0 3.292901
4 16 1.19 0 3.49 -.641389 0 2.731389 -.44 0 2.53 1.19 0 2.53
4 16 -1.4 0 .9 -.44 0 .9 -.44 0 2.53 -.641389 0 2.731389
4 16 -1.4 0 .9 -.641389 0 -.931389 -.44 0 -.73 -.44 0 .9
4 16 1.19 0 -1.69 1.19 0 -.73 -.44 0 -.73 -.641389 0 -.931389
3 16 1.19 0 -1.69 2.181193 0 -1.492901 1.19 0 -.73
4 16 2.485 0 -1.34294 1.813801 0 -.73 1.19 0 -.73 2.181193 0 -1.492901
4 16 2.485 0 -1.34294 2.005 0 -.51158 1.813801 0 -.605957 1.813801 0 -.73
0 // Letter "O"
4 16 7.28 0 .9 6.521389 0 2.731389 6.32 0 2.53 6.32 0 .9
4 16 4.69 0 3.49 4.69 0 2.53 6.32 0 2.53 6.521389 0 2.731389
4 16 4.69 0 3.49 2.858611 0 2.731389 3.06 0 2.53 4.69 0 2.53
4 16 2.1 0 .9 3.06 0 .9 3.06 0 2.53 2.858611 0 2.731389
4 16 2.1 0 .9 2.858611 0 -.931389 3.06 0 -.73 3.06 0 .9
4 16 4.69 0 -1.69 4.69 0 -.73 3.06 0 -.73 2.858611 0 -.931389
4 16 4.69 0 -1.69 6.521389 0 -.931389 6.32 0 -.73 4.69 0 -.73
4 16 7.28 0 .9 6.32 0 .9 6.32 0 -.73 6.521389 0 -.931389
0 // Letter "MM"
4 16 9.3675 0 1.8078 7.086528 0 -1.026304 7.53 0 -1.69 7.973472 0 -1.393696
