0 Logo Agip Black Text
0 Name: logo-agip-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 11; Z = 5.2

0 BFC CERTIFY CCW

0 // Red dot
4 4 1.515 0 2.53 1.515 0 1.72 2.335 0 1.72 2.335 0 2.53
0 // Black text "Agip"
0 // Letter "A"
4 0 -3.635 0 2.2937 -4.6042 0 -.42 -4.0864 0 -.1 -3.635 0 1.1638
4 0 -3.635 0 1.1638 -3.1836 0 -.1 -2.6658 0 -.42 -3.635 0 2.2937
4 0 -4.0864 0 -.1 -4.6042 0 -.42 -2.6658 0 -.42 -3.1836 0 -.1
4 0 -4.3649 0 -.88 -4.6542 0 -.56 -4.9434 0 -1.37 -4.5399 0 -1.37
4 0 -2.9051 0 -.88 -2.6158 0 -.56 -4.6542 0 -.56 -4.3649 0 -.88
4 0 -5.0815 0 -1.37 -3.6815 0 2.55 -4.085 0 2.55 -5.485 0 -1.37
4 0 -2.7301 0 -1.37 -2.3266 0 -1.37 -2.6158 0 -.56 -2.9051 0 -.88
4 0 -2.1885 0 -1.37 -1.785 0 -1.37 -3.185 0 2.55 -3.5885 0 2.55
0 // Letter "g"
4 0 -.147 0 1.4786 -.555 0 1.54 -1.034 0 1.386 -.7186 0 1.1835
3 0 -.147 0 1.4786 -.7186 0 1.1835 -.295 0 1.3
4 0 .225 0 1.3 -.147 0 1.4786 -.295 0 1.3 .1286 0 1.1835
3 0 .225 0 1.3 .1286 0 1.1835 .4512 0 .8854
4 0 .225 0 1.3 .565 0 .6919 .565 0 1.48 .225 0 1.48
4 0 -.7186 0 1.1835 -1.034 0 1.386 -1.3771 0 1.018 -1.0412 0 .8854
4 0 -1.0412 0 .8854 -1.3771 0 1.018 -1.5721 0 .5542 -1.2324 0 .4898
3 0 .4512 0 .8854 .565 0 .6919 .225 0 1.3
4 0 -.295 0 .84 -.295 0 1.16 -.6644 0 1.0528 -.5391 0 .7514
4 0 -.5391 0 .7514 -.6644 0 1.0528 -.9406 0 .7851 -.7081 0 .5542
4 0 -.0509 0 .7514 .0744 0 1.0528 -.295 0 1.16 -.295 0 .84
4 0 -.7081 0 .5542 -.9406 0 .7851 -1.1023 0 .436 -.804 0 .3128
4 0 .1181 0 .5542 .3506 0 .7851 .0744 0 1.0528 -.0509 0 .7514
4 0 -1.2324 0 .4898 -1.5721 0 .5542 -1.635 0 .055 -1.295 0 .055
4 0 -.804 0 .3128 -1.1023 0 .436 -1.155 0 .055 -.835 0 .055
4 0 .214 0 .3128 .5123 0 .436 .3506 0 .7851 .1181 0 .5542
4 0 -1.295 0 .055 -1.635 0 .055 -1.5721 0 -.4442 -1.2324 0 -.3798
4 0 -.835 0 .055 -1.155 0 .055 -1.1023 0 -.326 -.804 0 -.2028
4 0 .245 0 .055 .565 0 .055 .5123 0 .436 .214 0 .3128
4 0 -.804 0 -.2028 -1.1023 0 -.326 -.9406 0 -.6751 -.7081 0 -.4442
4 0 .214 0 -.2028 .5123 0 -.326 .565 0 .055 .245 0 .055
4 0 -1.2324 0 -.3798 -1.5721 0 -.4442 -1.3771 0 -.908 -1.0412 0 -.7754
4 0 -.7081 0 -.4442 -.9406 0 -.6751 -.6644 0 -.9428 -.5391 0 -.6414
4 0 .1181 0 -.4442 .3506 0 -.6751 .5123 0 -.326 .214 0 -.2028
4 0 -.5391 0 -.6414 -.6644 0 -.9428 -.295 0 -1.05 -.295 0 -.73
4 0 -.0509 0 -.6414 .0744 0 -.9428 .3506 0 -.6751 .1181 0 -.4442
4 0 -.295 0 -.73 -.295 0 -1.05 .0744 0 -.9428 -.0509 0 -.6414
4 0 .4682 0 -.7847 .225 0 -1.69 .565 0 -1.69 .565 0 -.5819
3 0 .1239 0 -1.0576 .225 0 -1.19 .4682 0 -.7847
4 0 -.7186 0 -1.0735 -1.0412 0 -.7754 -1.3771 0 -.908 -1.034 0 -1.276
4 0 -.7186 0 -1.0735 -1.034 0 -1.276 -.555 0 -1.43 -.147 0 -1.3686
3 0 -.295 0 -1.19 -.7186 0 -1.0735 -.147 0 -1.3686
4 0 .225 0 -1.19 .1239 0 -1.0576 -.295 0 -1.19 -.147 0 -1.3686
3 0 .225 0 -1.19 .225 0 -1.69 .4682 0 -.7847
4 0 -1.135 0 -1.55 -1.475 0 -1.55 -1.475 0 -1.69 -1.135 0 -1.69
4 0 -1.135 0 -1.69 -1.475 0 -1.69 -1.3358 0 -2.0829 -1.0252 0 -1.9648
4 0 -.655 0 -1.69 -.655 0 -1.55 -.995 0 -1.55 -.995 0 -1.69
4 0 -.655 0 -1.69 -.995 0 -1.69 -.8917 0 -1.9089 -.5798 0 -1.7906
4 0 .705 0 -1.69 1.045 0 -1.69 1.045 0 1.48 .705 0 1.48
4 0 -.5798 0 -1.7906 -.8917 0 -1.9089 -.6881 0 -2.0398 -.4637 0 -1.8385
3 0 .1498 0 -1.7906 .0337 0 -1.8385 .0261 0 -2.1085
4 0 .1498 0 -1.7906 .4617 0 -1.9089 .565 0 -1.69 .225 0 -1.69
4 0 -.4637 0 -1.8385 -.6881 0 -2.0398 -.4561 0 -2.1085 -.3404 0 -1.8625
3 0 .0337 0 -1.8385 -.0896 0 -1.8625 .0261 0 -2.1085
4 0 -1.0252 0 -1.9648 -1.3358 0 -2.0829 -1.0181 0 -2.3527 -.7891 0 -2.1432
4 0 .5952 0 -1.9648 .9058 0 -2.0829 1.045 0 -1.69 .705 0 -1.69
4 0 .2581 0 -2.0398 .4617 0 -1.9089 .1498 0 -1.7906 .0261 0 -2.1085
4 0 .0261 0 -2.1085 -.0896 0 -1.8625 -.215 0 -1.87 -.215 0 -2.13
4 0 -.215 0 -2.13 -.215 0 -1.87 -.3404 0 -1.8625 -.4561 0 -2.1085
4 0 -.7891 0 -2.1432 -1.0181 0 -2.3527 -.6291 0 -2.5022 -.5093 0 -2.2395
4 0 .3591 0 -2.1432 .5881 0 -2.3527 .9058 0 -2.0829 .5952 0 -1.9648
4 0 -.5093 0 -2.2395 -.6291 0 -2.5022 -.215 0 -2.55 -.215 0 -2.27
4 0 .0793 0 -2.2395 .1991 0 -2.5022 .5881 0 -2.3527 .3591 0 -2.1432
4 0 -.215 0 -2.27 -.215 0 -2.55 .1991 0 -2.5022 .0793 0 -2.2395
0 // Letter "i"
4 0 1.515 0 1.48 1.515 0 -1.37 1.855 0 -1.37 1.855 0 1.48
4 0 2.335 0 -1.37 2.335 0 1.48 1.995 0 1.48 1.995 0 -1.37
0 // Letter "p"
4 0 3.997 0 1.4786 4.145 0 1.3 4.5686 0 1.1835 4.405 0 1.54
4 0 3.625 0 1.3 3.625 0 1.48 3.285 0 1.48 3.285 0 .6919
4 0 3.625 0 1.3 3.7214 0 1.1835 4.145 0 1.3 3.997 0 1.4786
3 0 3.625 0 1.3 3.3988 0 .8854 3.7214 0 1.1835
3 0 3.625 0 1.3 3.285 0 .6919 3.3988 0 .8854
4 0 4.5686 0 1.1835 5.2271 0 1.018 4.884 0 1.386 4.405 0 1.54
3 0 4.5686 0 1.1835 4.8912 0 .8854 5.2271 0 1.018
4 0 4.145 0 .84 4.145 0 1.16 3.7756 0 1.0528 3.9009 0 .7514
4 0 3.9009 0 .7514 3.7756 0 1.0528 3.4994 0 .7851 3.7319 0 .5542
4 0 4.3891 0 .7514 4.5144 0 1.0528 4.145 0 1.16 4.145 0 .84
4 0 3.7319 0 .5542 3.4994 0 .7851 3.3377 0 .436 3.636 0 .3128
4 0 4.5581 0 .5542 4.7906 0 .7851 4.5144 0 1.0528 4.3891 0 .7514
4 0 5.0824 0 .4898 5.4221 0 .5542 5.2271 0 1.018 4.8912 0 .8854
4 0 3.636 0 .3128 3.3377 0 .436 3.285 0 .055 3.605 0 .055
4 0 4.654 0 .3128 4.9523 0 .436 4.7906 0 .7851 4.5581 0 .5542
4 0 3.605 0 .055 3.285 0 .055 3.3377 0 -.326 3.636 0 -.2028
4 0 4.685 0 .055 5.005 0 .055 4.9523 0 .436 4.654 0 .3128
4 0 5.145 0 .055 5.485 0 .055 5.4221 0 .5542 5.0824 0 .4898
4 0 3.636 0 -.2028 3.3377 0 -.326 3.4994 0 -.6751 3.7319 0 -.4442
4 0 4.654 0 -.2028 4.9523 0 -.326 5.005 0 .055 4.685 0 .055
4 0 5.0824 0 -.3798 5.4221 0 -.4442 5.485 0 .055 5.145 0 .055
4 0 3.7319 0 -.4442 3.4994 0 -.6751 3.7756 0 -.9428 3.9009 0 -.6414
4 0 4.5581 0 -.4442 4.7906 0 -.6751 4.9523 0 -.326 4.654 0 -.2028
