0 Logo Scuderia Corsa Image Outerbox
0 Name: logo-scuderia-corsa-image-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 104.4; Z = 15.2

0 BFC CERTIFY CCW

0 // Faces
3 16 -52.2 0 7.6 -52.2 0 -6 -47.41 0 -6.38
3 16 -52.2 0 7.6 -47.41 0 -6.38 -42.78 0 -6.13
3 16 -52.2 0 7.6 -42.78 0 -6.13 -32.11 0 -3.28
3 16 -52.2 0 7.6 -32.11 0 -3.28 -24.69 0 -.73
3 16 -52.2 0 7.6 -24.69 0 -.73 -11.62 0 3.7
3 16 -52.2 0 7.6 -11.62 0 3.7 -6.48 0 4.96
3 16 -52.2 0 7.6 -6.48 0 4.96 7.15 0 7.12
3 16 -52.2 0 7.6 7.15 0 7.12 17.4 0 7.6
3 16 52.2 0 7.6 21.9 0 7.5 27.64 0 7.12
3 16 52.2 0 7.6 27.64 0 7.12 35 0 6.4
3 16 52.2 0 7.6 35 0 6.4 42.37 0 5.25
3 16 52.2 0 7.6 42.37 0 5.25 49.76 0 3.42
3 16 52.2 0 7.6 49.76 0 3.42 52.2 0 -1.1
4 16 14.09 0 5.22 5.26 0 4.55 8.8 0 3.7 15.43 0 3.77
4 16 14.09 0 5.22 15.43 0 3.77 24.04 0 3.96 22.2 0 5.3
4 16 27.04 0 5.22 22.2 0 5.3 24.04 0 3.96 29.44 0 3.65
4 16 27.04 0 5.22 29.44 0 3.65 35.44 0 2.83 34.76 0 4.59
4 16 34.76 0 4.59 35.44 0 2.83 39.9 0 2 42.04 0 4.02
4 16 42.04 0 4.02 39.9 0 2 44.8 0 1 49.76 0 3.42
3 16 49.76 0 3.42 44.8 0 1 52.2 0 -1.1
3 16 -49.03 0 -7.07 -52.2 0 -6 -52.2 0 -7.6
3 16 -52.2 0 -7.6 -44.6 0 -7.6 -49.03 0 -7.07
3 16 52.2 0 -1.1 49.28 0 -1.02 52.2 0 -7.6
3 16 52.2 0 -7.6 49.28 0 -1.02 40.61 0 -.57
3 16 52.2 0 -7.6 40.61 0 -.57 31.53 0 -.12
3 16 52.2 0 -7.6 31.53 0 -.12 26.38 0 .08
3 16 52.2 0 -7.6 26.38 0 .08 17.08 0 -.08
3 16 52.2 0 -7.6 17.08 0 -.08 9.32 0 -.26
3 16 52.2 0 -7.6 9.32 0 -.26 -2.13 0 -.77
3 16 52.2 0 -7.6 -2.13 0 -.77 -6.35 0 -1.18
3 16 52.2 0 -7.6 -6.35 0 -1.18 -15.65 0 -2.33
3 16 52.2 0 -7.6 -15.65 0 -2.33 -22.6 0 -3.56
3 16 52.2 0 -7.6 -22.6 0 -3.56 -33.2 0 -6
3 16 52.2 0 -7.6 -33.2 0 -6 -39.5 0 -7.24
3 16 52.2 0 -7.6 -39.5 0 -7.24 -44.6 0 -7.6
3 16 52.2 0 7.6 17.4 0 7.6 21.9 0 7.5
