0 Logo Nordmeccanica - Box
0 Name: logo-nordmeccanica-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 24; Z = 10

0 BFC CERTIFY CCW

0 // Outerbox
3 16 -4.5991 0 3.8655 -12 0 5 -5.5217 0 3.2176
4 16 -4.6381 0 3.8311 -4.5991 0 3.8655 -5.5217 0 3.2176 -5.4456 0 3.2517
3 16 -12 0 5 -5.5721 0 3.1879 -5.5217 0 3.2176
3 16 -12 0 5 -5.5974 0 3.1662 -5.5721 0 3.1879
4 16 -4 0 5 -12 0 5 -4.5563 0 3.8876 -4.5209 0 3.8911
3 16 -12 0 5 -4.5991 0 3.8655 -4.5563 0 3.8876
4 16 -6.2056 0 2.4715 -5.6179 0 3.1301 -5.5974 0 3.1662 -12 0 5
3 16 -12 0 5 -10.0491 0 2.1623 -9.9445 0 2.1351
3 16 -12 0 5 -10.1865 0 2.1682 -10.0491 0 2.1623
3 16 -12 0 5 -10.3614 0 2.1594 -10.1865 0 2.1682
3 16 -12 0 5 -10.4944 0 2.1471 -10.3614 0 2.1594
3 16 -12 0 5 -10.7238 0 2.1092 -10.4944 0 2.1471
3 16 -12 0 5 -10.9995 0 2.0216 -10.7238 0 2.1092
3 16 -12 0 5 -11.0771 0 1.9847 -10.9995 0 2.0216
3 16 -12 0 5 -11.3515 0 1.8272 -11.0771 0 1.9847
3 16 -12 0 5 -11.464 0 1.7596 -11.3515 0 1.8272
3 16 -12 0 5 -11.6207 0 1.6487 -11.464 0 1.7596
3 16 -12 0 5 -11.718 0 1.5595 -11.6207 0 1.6487
3 16 -12 0 5 -11.7805 0 1.493 -11.718 0 1.5595
3 16 -12 0 5 -11.8663 0 1.3761 -11.7805 0 1.493
3 16 -12 0 5 -11.9248 0 1.2539 -11.8663 0 1.3761
3 16 -12 0 5 -11.9441 0 1.1887 -11.9248 0 1.2539
3 16 -12 0 5 -11.9562 0 1.1221 -11.9441 0 1.1887
3 16 -12 0 5 -11.9611 0 1.063 -11.9562 0 1.1221
3 16 -12 0 0 -11.9757 0 .8819 -12 0 5
4 16 -11.9757 0 .8819 -11.963 0 .9254 -11.9611 0 1.063 -12 0 5
3 16 -12 0 5 -6.5501 0 2.2486 -6.2056 0 2.4715
4 16 -12 0 5 -9.9445 0 2.1351 -6.8333 0 2.0015 -6.7199 0 2.1042
3 16 -6.7199 0 2.1042 -6.6335 0 2.1806 -12 0 5
3 16 -6.5501 0 2.2486 -12 0 5 -6.6335 0 2.1806
3 16 -3.4798 0 3.9509 -3.4494 0 3.9408 -4 0 5
3 16 -3.5051 0 3.9263 -3.4798 0 3.9509 -4 0 5
3 16 -4 0 5 .6862 0 4.8689 .76 0 4.9628
3 16 -4 0 5 .6716 0 4.7899 .6862 0 4.8689
4 16 .6716 0 4.7899 -4 0 5 .624 0 4.7008 .6949 0 4.7109
4 16 .624 0 4.7008 -4 0 5 -2.6084 0 4.0421 -1.1087 0 3.9161
3 16 -4 0 5 .76 0 4.9628 .852 0 4.9935
3 16 -4 0 5 .9319 0 4.9965 4 0 5
3 16 .852 0 4.9935 .9319 0 4.9965 -4 0 5
4 16 -3.4494 0 3.9408 -2.6365 0 4.0113 -2.6084 0 4.0421 -4 0 5
4 16 4 0 5 3.4229 0 3.2406 3.5432 0 2.9913 12 0 5
3 16 4 0 5 3.3185 0 3.4185 3.4229 0 3.2406
3 16 4 0 5 3.2113 0 3.5647 3.3185 0 3.4185
3 16 4 0 5 3.0357 0 3.7381 3.2113 0 3.5647
3 16 2.9271 0 3.8215 3.0357 0 3.7381 4 0 5
3 16 2.745 0 3.9354 2.9271 0 3.8215 4 0 5
4 16 2.745 0 3.9354 4 0 5 2.4734 0 4.1186 2.5807 0 4.0363
3 16 2.4321 0 4.158 2.4734 0 4.1186 4 0 5
3 16 2.2958 0 4.2826 2.4321 0 4.158 4 0 5
3 16 2.1439 0 4.3927 2.2958 0 4.2826 4 0 5
3 16 1.9312 0 4.5184 2.1439 0 4.3927 4 0 5
3 16 1.6312 0 4.6679 1.9312 0 4.5184 4 0 5
4 16 1.6312 0 4.6679 4 0 5 1.144 0 4.899 1.3854 0 4.7789
3 16 .9319 0 4.9965 1.144 0 4.899 4 0 5
3 16 12 0 5 4.0765 0 2.4458 4.1144 0 2.4196
3 16 12 0 5 4.1144 0 2.4196 4.1502 0 2.385
3 16 4.0163 0 2.4745 4.0765 0 2.4458 12 0 5
3 16 3.9381 0 2.5008 4.0163 0 2.4745 12 0 5
4 16 12 0 5 3.5772 0 2.9213 3.9058 0 2.5101 3.9381 0 2.5008
4 16 3.5772 0 2.9213 3.6234 0 2.8363 3.8733 0 2.5201 3.9058 0 2.5101
4 16 3.6132 0 2.816 3.8418 0 2.5293 3.8733 0 2.5201 3.6234 0 2.8363
3 16 3.5432 0 2.9913 3.5772 0 2.9213 12 0 5
3 16 9.914 0 1.5209 12 0 5 9.0621 0 1.4639
3 16 10.1231 0 1.5948 10.2439 0 1.6176 12 0 5
