0 Logo Continental Image
0 Name: logo-continental-image.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimension: X = 7.4; Z = 7.7

0 BFC CERTIFY CCW

0 // Faces
0 // Horse
4 16 -1.444 0 2.599 .18 0 3.337 -1.462 0 2.874 -1.456 0 2.672
4 16 .38 0 2.874 .357 0 3.049 -.689 0 2.585 -.577 0 2.597
4 16 -.022 0 3.603 -.426 0 3.582 -1.462 0 2.874 .18 0 3.337
4 16 -2.648 0 1.272 -2.665 0 1.243 -2.7 0 .676 -2.371 0 1.106
4 16 -2.648 0 1.272 -2.371 0 1.106 -2.093 0 1.308 -2.172 0 1.801
3 16 .47 0 -2.999 .378 0 -3.143 .964 0 -3.366
4 16 .378 0 -3.143 .345 0 -3.24 .333 0 -3.366 .964 0 -3.366
4 16 .276 0 -1.096 .307 0 -1.193 1.217 0 -2.128 1.621 0 -1.345
4 16 1.621 0 -1.345 1.217 0 -2.128 1.04 0 -3.012 1.83 0 -2.126
4 16 1.217 0 -2.128 .686 0 -2.81 .964 0 -3.366 1.04 0 -3.012
4 16 .47 0 -2.999 .964 0 -3.366 .686 0 -2.81 .571 0 -2.896
4 16 -2.7 0 .5 -2.371 0 .651 -2.371 0 1.106 -2.7 0 .676
4 16 -2.371 0 .651 -2.7 0 .5 -2.689 0 .322 -2.328 0 .518
4 16 -2.328 0 .518 -2.689 0 .322 -2.661 0 .183 -2.26 0 .369
4 16 -2.547 0 -.05 -2.26 0 .369 -2.661 0 .183 -2.62 0 .07
4 16 1.72 0 -1.212 .195 0 -.808 .276 0 -1.096 1.621 0 -1.345
4 16 1.871 0 -.935 .195 0 -.808 1.72 0 -1.212 1.803 0 -1.075
4 16 .2138 0 1.694 -1.007 0 1.965 -1.487 0 1.611 .18 0 1.524
4 16 .2138 0 1.694 .318 0 2.094 .359 0 2.369 -1.007 0 1.965
4 16 -.022 0 3.603 -.309 0 3.845 -.5 0 3.85 -.426 0 3.582
4 16 -1.487 0 1.611 -2.141 0 1.803 -2.172 0 1.801 -2.093 0 1.308
4 16 1.685 0 .03 1.576 0 .126 .155 0 -.612 .195 0 -.808
4 16 -.33 0 -.287 .155 0 -.612 1.576 0 .126 1.451 0 .214
4 16 1.845 0 -.177 1.774 0 -.07 1.685 0 .03 .195 0 -.808
4 16 -1.007 0 1.965 .359 0 2.369 .38 0 2.874 -.577 0 2.597
4 16 -1.263 0 2.472 .18 0 3.337 -1.444 0 2.599 -1.397 0 2.544
4 16 1.451 0 .214 1.242 0 .338 -.696 0 -.029 -.33 0 -.287
4 16 .448 0 1.146 .18 0 1.524 -1.335 0 .777 -1.178 0 .505
4 16 -1.487 0 1.611 -2.093 0 1.308 -1.335 0 .777 .18 0 1.524
4 16 1.871 0 -.935 1.917 0 -.797 1.943 0 -.665 .195 0 -.808
4 16 1.933 0 -.42 .195 0 -.808 1.943 0 -.665 1.949 0 -.562
4 16 1.845 0 -.177 .195 0 -.808 1.933 0 -.42 1.898 0 -.293
4 16 -1.263 0 2.472 -.689 0 2.585 .357 0 3.049 .18 0 3.337
4 16 .703 0 .824 .448 0 1.146 -1.178 0 .505 -1.039 0 .304
4 16 1.022 0 .474 .703 0 .824 -1.039 0 .304 -.902 0 .142
4 16 1.242 0 .338 1.022 0 .474 -.902 0 .142 -.696 0 -.029
4 16 -2.952 0 1.712 -3.095 0 1.653 -2.947 0 1.273 -2.88 0 1.335
4 16 -2.637 0 1.797 -2.725 0 1.409 -2.348 0 1.851 -2.368 0 1.859
4 16 -2.952 0 1.712 -2.88 0 1.335 -2.725 0 1.409 -2.637 0 1.797
4 16 -3.095 0 1.653 -3.24 0 1.585 -3.357 0 1.519 -2.947 0 1.273
4 16 -3.357 0 1.519 -3.455 0 1.444 -3.54 0 1.352 -2.947 0 1.273
4 16 -.081 0 -2.451 .166 0 -2.683 .939 0 -2.027 .661 0 -1.749
4 16 .045 0 -2.91 .166 0 -2.683 -.081 0 -2.451 -.158 0 -2.503
4 16 -.158 0 -2.503 -.292 0 -2.615 -.352 0 -2.675 .045 0 -2.91
3 16 .045 0 -2.91 -.352 0 -2.675 -.446 0 -2.786
4 16 2.825 0 -1.774 2.799 0 -1.54 2.738 0 -1.124 2.286 0 -1.979
4 16 2.598 0 -.568 2.544 0 -.457 2.406 0 -.357 2.151 0 -.612
4 16 2.197 0 -.222 2.107 0 -.47 2.151 0 -.612 2.406 0 -.357
4 16 2.107 0 -.47 2.197 0 -.222 2.058 0 -.138 2.057 0 -.329
4 16 2.027 0 -.13 2 0 -.132 2.057 0 -.329 2.058 0 -.138
4 16 2.825 0 -1.774 2.286 0 -1.979 2.534 0 -2.155 2.845 0 -2.006
4 16 2.859 0 -2.33 2.845 0 -2.006 2.534 0 -2.155 2.653 0 -2.227
4 16 2.286 0 -1.979 2.738 0 -1.124 2.673 0 -.812 2.151 0 -.612
4 16 2.598 0 -.568 2.151 0 -.612 2.673 0 -.812 2.627 0 -.65
4 16 -2.947 0 1.273 -3.54 0 1.352 -3.578 0 1.282 -3.053 0 1.158
0 // Rectangle
4 16 -3.7 0 -3.85 3.7 0 -3.85 3.7 0 -3.59 -3.7 0 -3.59
4 16 -.511 0 -2.91 .045 0 -2.91 -.446 0 -2.786 -.489 0 -2.855
