0 Logo Volvo Outerbox
0 Name: logo-volvo-text-box.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 105; Z = 16

0 BFC CERTIFY CCW

3 16 52.5 0 8 44.604 0 7.03 46.471 0 6.543
4 16 -35.169 0 -6.766 -42.716 0 -6.766 -52.5 0 -8 -19.506 0 -7.01
3 16 -52.5 0 8 -51.886 0 6.543 -38.415 0 6.543
4 16 -48.802 0 4.676 -51.886 0 4.676 -52.5 0 -8 -42.716 0 -6.766
4 16 -26.404 0 2.728 -25.674 0 3.783 -25.999 0 4.676 -29.163 0 4.676
4 16 -52.5 0 8 -38.415 0 6.543 -35.331 0 6.543 -19.344 0 6.867
3 16 -25.999 0 6.543 -23.645 0 5.406 -22.347 0 6.056
3 16 -19.344 0 6.867 -35.331 0 6.543 -25.999 0 6.543
3 16 -32.815 0 4.676 -35.25 0 4.676 -37.116 0 -3.358
3 16 -41.742 0 4.676 -37.116 0 -3.358 -38.415 0 4.676
4 16 -35.25 0 4.676 -35.331 0 6.543 -38.415 0 4.676 -37.116 0 -3.358
3 16 -35.331 0 6.543 -38.415 0 6.543 -38.415 0 4.676
4 16 -16.422 0 4.595 -17.315 0 4.92 -14.394 0 -.761 -14.394 0 .7
4 16 -9.768 0 -4.17 -10.904 0 -5.143 -7.333 0 -6.766 -7.333 0 -4.656
4 16 -18.451 0 -4.981 -17.072 0 -4.981 -16.26 0 -4.575 -19.263 0 -4.575
4 16 -20.156 0 -3.683 -14.962 0 -2.871 -14.637 0 -1.978 -14.394 0 -.761
3 16 35.434 0 -4.9 24.884 0 -6.766 36.814 0 -5.793
4 16 -9.2 0 3.297 -8.551 0 2.242 -4.006 0 -4.656 -4.006 0 4.676
4 16 42.9 0 5.082 39.005 0 -1.248 40.628 0 -4.413 45.254 0 2.485
4 16 -7.171 0 4.676 -10.336 0 4.514 -9.2 0 3.297 -4.006 0 4.676
4 16 33.405 0 -2.465 32.918 0 -1.005 30.89 0 4.676 24.884 0 -6.766
4 16 34.055 0 4.676 34.136 0 3.621 35.028 0 4.595 34.055 0 6.543
4 16 5.164 0 6.543 8.167 0 6.543 41.439 0 7.192 -15.936 0 6.867
4 16 34.055 0 6.543 40.303 0 7.03 41.439 0 7.192 24.722 0 6.543
3 16 -19.344 0 6.867 -25.999 0 6.543 -20.967 0 6.543
3 16 -20.967 0 6.543 -25.999 0 6.543 -22.347 0 6.056
4 16 -24.619 0 4.757 -23.645 0 5.406 -25.999 0 6.543 -25.999 0 4.676
4 16 -17.315 0 4.92 -20.805 0 -2.303 -20.156 0 -3.683 -14.394 0 -.761
3 16 -24.619 0 4.757 -25.999 0 4.676 -25.674 0 3.783
3 16 -29.163 0 4.676 -26.972 0 1.511 -26.404 0 2.728
4 16 -27.135 0 .7 -26.972 0 1.511 -29.163 0 4.676 -35.169 0 -6.766
3 16 -27.135 0 .7 -35.169 0 -6.766 -27.135 0 -1.086
3 16 -27.135 0 -1.086 -35.169 0 -6.766 -26.648 0 -2.547
3 16 -26.648 0 -2.547 -35.169 0 -6.766 -25.755 0 -3.845
3 16 -25.755 0 -3.845 -35.169 0 -6.766 -24.862 0 -4.738
3 16 -24.862 0 -4.738 -35.169 0 -6.766 -23.564 0 -5.63
3 16 -23.564 0 -5.63 -35.169 0 -6.766 -22.265 0 -6.28
3 16 -22.265 0 -6.28 -35.169 0 -6.766 -20.805 0 -6.766
4 16 -15.449 0 -3.764 -14.962 0 -2.871 -20.156 0 -3.683 -19.263 0 -4.575
3 16 -20.805 0 -6.766 -35.169 0 -6.766 -19.506 0 -7.01
3 16 40.303 0 7.03 34.055 0 6.543 38.599 0 6.624
3 16 51.746 0 -1.654 51.178 0 -2.871 52.5 0 -8
3 16 -8.551 0 2.242 -8.145 0 1.024 -4.006 0 -4.656
4 16 -7.333 0 -4.656 -4.006 0 -4.656 -8.064 0 -.68 -8.388 0 -1.978
4 16 5.164 0 4.676 2.08 0 4.676 2.08 0 -4.656 6.706 0 -4.413
3 16 -8.388 0 -1.978 -8.956 0 -3.115 -7.333 0 -4.656
3 16 38.031 0 -6.361 24.884 0 -6.766 39.33 0 -6.766
4 16 40.628 0 -4.413 43.063 0 -4.9 43.874 0 -4.494 44.686 0 -3.601
3 16 -10.904 0 -5.143 -12.284 0 -5.955 -7.333 0 -6.766
3 16 51.989 0 -.599 51.746 0 -1.654 52.5 0 -8
4 16 44.686 0 3.702 43.631 0 4.757 42.9 0 5.082 45.254 0 2.485
3 16 51.178 0 -2.871 50.447 0 -3.926 52.5 0 -8
3 16 50.447 0 -3.926 49.392 0 -4.9 52.5 0 -8
3 16 49.392 0 -4.9 48.337 0 -5.63 52.5 0 -8
3 16 48.337 0 -5.63 47.201 0 -6.198 52.5 0 -8
3 16 47.201 0 -6.198 45.578 0 -6.766 52.5 0 -8
3 16 45.578 0 -6.766 44.199 0 -7.01 52.5 0 -8
3 16 52.5 0 8 43.387 0 7.192 44.604 0 7.03
3 16 52.5 0 8 46.471 0 6.543 48.013 0 5.893
3 16 52.5 0 8 48.013 0 5.893 49.555 0 4.838
3 16 52.5 0 8 49.555 0 4.838 50.529 0 3.865
3 16 52.5 0 8 50.529 0 3.865 51.421 0 2.566
3 16 52.5 0 8 51.421 0 2.566 51.827 0 1.349
3 16 52.5 0 8 51.827 0 1.349 51.989 0 .618
3 16 -15.936 0 6.867 -14.313 0 6.543 -7.171 0 6.543
4 16 -7.171 0 4.676 -7.171 0 6.543 -14.313 0 6.543 -12.852 0 6.056
4 16 9.06 0 -2.384 6.706 0 -4.413 7.761 0 -3.926 8.573 0 -3.196
3 16 -8.956 0 -3.115 -9.768 0 -4.17 -7.333 0 -4.656
3 16 6.706 0 -4.413 2.08 0 -4.656 5.895 0 -4.656
3 16 36.814 0 -5.793 24.884 0 -6.766 38.031 0 -6.361
4 16 9.465 0 -.599 5.164 0 4.676 6.706 0 -4.413 9.06 0 -2.384
4 16 8.167 0 4.676 5.164 0 4.676 9.465 0 -.599 11.251 0 4.595
3 16 9.465 0 -.599 9.06 0 -2.384 9.384 0 -1.492
3 16 33.405 0 -2.465 24.884 0 -6.766 34.055 0 -3.52
3 16 30.89 0 4.676 32.918 0 -1.005 32.918 0 .943
3 16 24.884 0 -6.766 40.547 0 -7.01 39.33 0 -6.766
3 16 -12.284 0 -5.955 -13.907 0 -6.604 -7.333 0 -6.766
3 16 -13.907 0 -6.604 -15.692 0 -7.01 -7.333 0 -6.766
3 16 -8.145 0 1.024 -8.064 0 -.68 -4.006 0 -4.656
3 16 -12.852 0 6.056 -11.472 0 5.325 -7.171 0 4.676
3 16 -11.472 0 5.325 -10.336 0 4.514 -7.171 0 4.676
3 16 -15.936 0 6.867 -7.171 0 6.543 5.164 0 6.543
3 16 34.055 0 6.543 35.028 0 4.595 36.165 0 5.488
3 16 30.89 0 4.676 32.918 0 .943 33.162 0 1.917
3 16 34.055 0 -3.52 24.884 0 -6.766 35.434 0 -4.9
4 16 34.055 0 4.676 30.89 0 4.676 33.73 0 3.053 34.136 0 3.621
4 16 21.638 0 6.543 21.638 0 4.676 24.722 0 4.676 24.722 0 6.543
3 16 41.439 0 7.192 21.638 0 6.543 24.722 0 6.543
3 16 34.055 0 6.543 36.165 0 5.488 37.22 0 6.056
3 16 38.599 0 6.624 34.055 0 6.543 37.22 0 6.056
3 16 30.89 0 4.676 33.162 0 1.917 33.73 0 3.053
4 16 8.167 0 4.676 8.167 0 6.543 5.164 0 6.543 5.164 0 4.676
3 16 41.439 0 7.192 8.167 0 6.543 21.638 0 6.543
4 16 45.578 0 1.268 45.254 0 2.485 40.628 0 -4.413 45.578 0 -1.167
4 16 40.628 0 -4.413 44.686 0 -3.601 45.254 0 -2.384 45.578 0 -1.167
4 16 41.277 0 -4.819 42.251 0 -5.062 43.063 0 -4.9 40.628 0 -4.413
4 16 39.33 0 -2.465 39.898 0 -3.601 40.628 0 -4.413 39.005 0 -1.248
4 16 39.005 0 1.349 39.005 0 -1.248 42.9 0 5.082 39.33 0 2.566
4 16 39.898 0 3.702 39.33 0 2.566 42.9 0 5.082 40.709 0 4.595
4 16 41.277 0 4.92 40.709 0 4.595 42.9 0 5.082 42.008 0 5.163
4 16 -14.718 0 2.16 -15.367 0 3.54 -16.422 0 4.595 -14.394 0 .7
3 16 -15.449 0 -3.764 -19.263 0 -4.575 -16.26 0 -4.575
4 16 -21.048 0 -1.329 -20.805 0 -2.303 -17.315 0 4.92 -21.129 0 .618
4 16 -20.805 0 2.16 -21.129 0 .618 -17.315 0 4.92 -20.156 0 3.54
4 16 -19.101 0 4.595 -20.156 0 3.54 -17.315 0 4.92 -18.289 0 4.92
3 16 -52.5 0 8 -19.344 0 6.867 -17.429 0 6.981
3 16 21.638 0 4.676 18.311 0 4.676 23.018 0 -3.358
3 16 24.722 0 4.676 21.638 0 4.676 23.018 0 -3.358
3 16 24.722 0 4.676 23.018 0 -3.358 27.157 0 4.676
3 16 11.251 0 4.595 9.465 0 -.599 11.494 0 -.599
3 16 11.251 0 4.595 11.494 0 -.599 17.337 0 -6.766
3 16 11.494 0 -.599 11.494 0 -6.766 17.337 0 -6.766
4 16 11.494 0 -6.766 -7.333 0 -6.766 -15.692 0 -7.01 -17.883 0 -7.172
3 16 52.5 0 8 42.397 0 7.273 43.387 0 7.192
4 16 52.5 0 8 -52.5 0 8 -17.429 0 6.981 42.397 0 7.273
4 16 -17.429 0 6.981 -15.936 0 6.867 41.439 0 7.192 42.397 0 7.273
4 16 -51.886 0 6.543 -52.5 0 8 -52.5 0 -8 -51.886 0 4.676
3 16 52.5 0 8 51.989 0 .618 52.051 0 .015
3 16 52.051 0 .015 51.989 0 -.599 52.5 0 -8
3 16 52.5 0 8 52.051 0 .015 52.5 0 -8
3 16 44.199 0 -7.01 42.494 0 -7.172 52.5 0 -8
3 16 24.884 0 -6.766 42.494 0 -7.172 40.547 0 -7.01
4 16 52.5 0 -8 42.494 0 -7.172 24.884 0 -6.766 17.337 0 -6.766
4 16 52.5 0 -8 17.337 0 -6.766 11.494 0 -6.766 -52.5 0 -8
3 16 -19.506 0 -7.01 -52.5 0 -8 -17.883 0 -7.172
3 16 11.494 0 -6.766 -17.883 0 -7.172 -52.5 0 -8
