0 Logo Lego Classic Space - Planet with Craters Left Side
0 Name: logo-classic-space-planet-craters-left.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [jb70] Copied from 87079p50.dat by [ejboer] and adapted to logo primitive

1 16 -12 0 -1 0 0 -24.5 0 1 0 24.5 0 0 48\1-4chrd.dat
1 16 -12 0 -1 -24.5 0 0 0 1 0 0 0 -24.5 48\1-16chrd.dat
1 16 -12 0 -1 0 0 24.5 0 1 0 24.5 0 0 48\1-16chrd.dat
1 16 -12 0 -1 -3.19789 0 -24.2904 0 1 0 -24.2904 0 3.19789 48\1-24chrd.dat
4 16 .98 0 5.83 3.75 0 5.08 3.75 0 6.13 2.03 0 6.43
4 16 6.15 0 6.05 6.83 0 6.13 7.58 0 6.8 5.63 0 6.65
4 16 5.63 0 6.65 7.58 0 6.8 7.58 0 7.7 5.55 0 7.63
4 16 6 0 8.68 5.55 0 7.63 7.58 0 7.7 7.13 0 8.53
3 16 6.53 0 8.98 6 0 8.68 7.13 0 8.53
4 16 -8.85 0 7.25 -9.98 0 .73 -2.85 0 2.6 -7.28 0 6.5
4 16 -2.85 0 2.6 -2.93 0 3.58 -4.13 0 7.33 -7.28 0 6.5
4 16 -2.93 0 3.58 -2.55 0 4.85 -3.15 0 7.7 -4.13 0 7.33
4 16 -2.55 0 4.85 -1.8 0 5.83 -2.33 0 8.53 -3.15 0 7.7
4 16 -1.8 0 5.83 -.53 0 6.5 -1.8 0 9.58 -2.33 0 8.53
4 16 -.53 0 6.5 .98 0 6.73 -1.73 0 10.7 -1.8 0 9.58
4 16 -1.73 0 10.7 .98 0 6.73 .83 0 11.45 -.23 0 11.83
4 16 .98 0 6.73 2.03 0 6.43 1.88 0 11.45 .83 0 11.45
4 16 1.88 0 11.45 2.03 0 6.43 3.98 0 8.9 3.6 0 10.25
4 16 3.98 0 8.9 2.03 0 6.43 3.75 0 6.13 3.98 0 7.48
4 16 -7.28 0 6.5 -4.13 0 7.33 -3.53 0 8.15 -8.48 0 7.85
4 16 -9 0 8.83 -8.48 0 7.85 -3.53 0 8.15 -3.08 0 9.2
4 16 -9 0 8.83 -3.08 0 9.2 -2.78 0 10.4 -9.15 0 9.88
4 16 -2.78 0 10.4 -2.85 0 11.53 -9.23 0 11 -9.15 0 9.88
4 16 -9.23 0 11 -2.85 0 11.53 -8.85 0 12.58 -9.08 0 11.98
4 16 -2.85 0 11.53 -3.15 0 12.5 -3.75 0 13.48 -8.85 0 12.58
4 16 -3.98 0 17.98 -8.48 0 13.18 -8.85 0 12.58 -3.75 0 13.48
4 16 -3.98 0 17.98 -3.75 0 13.48 -2.18 0 14.83 -3.38 0 17.9
4 16 -3.75 0 13.48 -2.48 0 12.8 -1.88 0 13.78 -2.18 0 14.83
4 16 -1.28 0 12.65 -1.88 0 13.78 -2.48 0 12.8 -1.95 0 11.9
4 16 -1.95 0 11.9 -1.73 0 10.7 -.23 0 11.83 -1.28 0 12.65
4 16 -3.23 0 18.35 -3.38 0 17.9 -2.03 0 16.18 -1.58 0 17.15
3 16 -3.38 0 17.9 -2.18 0 14.83 -2.03 0 16.18
4 16 -3.23 0 18.35 -1.58 0 17.15 -.68 0 18.05 -3.38 0 18.88
3 16 -.68 0 18.05 -.83 0 16.78 2.25 0 16.7
4 16 -.83 0 16.78 -.9 0 15.65 -.83 0 14.68 2.25 0 16.7
4 16 2.25 0 16.7 -.83 0 14.68 -.53 0 13.7 3.23 0 15.2
4 16 3.23 0 15.2 -.53 0 13.7 0 0 12.8 3.53 0 14.23
4 16 .83 0 12.05 3.6 0 12.95 3.53 0 14.23 0 0 12.8
4 16 3.45 0 11.68 3.6 0 12.95 .83 0 12.05 1.88 0 11.45
3 16 3.45 0 11.68 1.88 0 11.45 3.6 0 10.25
4 16 -8.93 0 20.75 -6.08 0 21.13 -6 0 21.58 -8.93 0 21.2
4 16 -8.48 0 13.18 -9.38 0 20.6 -9.9 0 20.68 -9.45 0 12.73
4 16 -4.28 0 18.5 -8.93 0 20.75 -9.38 0 20.6 -8.48 0 13.18
3 16 -4.28 0 18.5 -8.48 0 13.18 -3.98 0 17.98
4 16 -5.4 0 20.83 -4.28 0 18.5 -3.98 0 18.88 -4.95 0 20.98
4 16 -4.28 0 18.5 -5.4 0 20.83 -6.08 0 21.13 -8.93 0 20.75
4 16 -36.5 0 -1 -11.18 0 -.03 -9.98 0 .73 -8.85 0 7.25
4 16 -9.38 0 -19.6 -9.83 0 -17.65 -11.33 0 -17.2 -10.8 0 -19.75
4 16 -8.33 0 -19.68 -8.4 0 -17.43 -9.83 0 -17.65 -9.38 0 -19.6
4 16 -7.95 0 -19.98 -7.43 0 -16.75 -8.4 0 -17.43 -8.33 0 -19.68
4 16 -3.9 0 -18.85 -7.43 0 -16.75 -7.95 0 -19.98 -5.18 0 -19.75
4 16 -7.43 0 -16.75 -3.9 0 -18.85 -5.1 0 -14.58 -6.83 0 -15.55
4 16 -15.6 0 -22.83 -13.28 0 -21.85 -12.83 0 -20.8 -15.53 0 -21.78
4 16 -15.45 0 -23.73 -13.2 0 -22.83 -13.28 0 -21.85 -15.6 0 -22.83
4 16 -12.83 0 -23.73 -13.2 0 -22.83 -15.45 0 -23.73 -14.93 0 -24.4
