0 Logo Ford Mustang Outerbox
0 Name: logo-ford-mustang-outerbox.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 6.818; Z = 2.525

0 BFC CERTIFY CCW

0 // Faces
3 16 -3.409 0 1.2625 -1.1348 0 1.2553 3.409 0 1.2625
4 16 -2.1428 0 1.1982 -2.1296 0 1.1987 -1.1348 0 1.2553 -3.409 0 1.2625
4 16 -2.1896 0 1.1835 -3.409 0 1.2625 -2.6292 0 1.1488 -2.6106 0 1.1475
3 16 -3.409 0 1.2625 -2.6732 0 1.129 -2.653 0 1.1407
3 16 -3.409 0 1.2625 -2.6905 0 1.1145 -2.6732 0 1.129
3 16 -3.409 0 1.2625 -2.739 0 1.0424 -2.7321 0 1.0592
3 16 -3.409 0 1.2625 -2.7457 0 1.011 -2.739 0 1.0424
3 16 -3.409 0 1.2625 -2.7498 0 .9337 -2.749 0 .9563
4 16 -2.7498 0 .9337 -3.409 0 1.2625 -2.7515 0 .8424 -2.7486 0 .8539
3 16 -2.7515 0 .8424 -3.409 0 1.2625 -2.7656 0 .8343
3 16 -3.409 0 1.2625 -2.8832 0 .7563 -2.825 0 .796
3 16 -3.409 0 1.2625 -2.9333 0 .7193 -2.8832 0 .7563
3 16 -3.409 0 1.2625 -3.0019 0 .6513 -2.9791 0 .6785
3 16 -3.409 0 1.2625 -3.0177 0 .6235 -3.0019 0 .6513
3 16 -3.409 0 1.2625 -3.0215 0 .6147 -3.0177 0 .6235
3 16 -3.0408 0 .5052 -3.0295 0 .5591 -3.0266 0 .5911
4 16 -3.0243 0 .6063 -3.409 0 1.2625 -3.0408 0 .5052 -3.0266 0 .5911
4 16 -3.0922 0 .3951 -3.0567 0 .4563 -3.409 0 1.2625 -3.1316 0 .337
3 16 -3.409 0 1.2625 -3.3326 0 .0368 -3.233 0 .1876
3 16 -3.409 0 1.2625 -3.3421 0 .0172 -3.3326 0 .0368
3 16 -3.409 0 1.2625 -3.351 0 -.0186 -3.3496 0 -.0103
3 16 -3.409 0 1.2625 -3.3529 0 -.0436 -3.351 0 -.0186
3 16 3.409 0 1.2625 -1.1348 0 1.2553 -1.0663 0 1.2521
3 16 3.409 0 1.2625 -1.0663 0 1.2521 -1.0539 0 1.2496
3 16 3.409 0 1.2625 2.0379 0 .957 2.1296 0 .9479
3 16 3.409 0 1.2625 2.1296 0 .9479 2.249 0 .9203
3 16 3.409 0 1.2625 3.3004 0 .934 3.3108 0 .931
3 16 3.409 0 1.2625 3.256 0 .9246 3.2765 0 .931
3 16 3.409 0 1.2625 3.3217 0 .9204 3.331 0 .9024
3 16 3.409 0 1.2625 3.331 0 .9024 3.342 0 .877
3 16 3.409 0 1.2625 3.1772 0 .8952 3.256 0 .9246
4 16 2.7574 0 .8145 3.409 0 1.2625 2.3672 0 .8866 2.5514 0 .8394
3 16 2.3672 0 .8866 2.4587 0 .8617 2.5514 0 .8394
3 16 3.409 0 1.2625 3.342 0 .877 3.3504 0 .8503
3 16 3.409 0 1.2625 3.3504 0 .8503 3.3528 0 .8301
4 16 3.0135 0 .842 3.0985 0 .8658 3.409 0 1.2625 2.9267 0 .8244
4 16 3.409 0 1.2625 2.7574 0 .8145 2.8427 0 .8157 2.9267 0 .8244
4 16 3.3502 0 .7646 3.409 0 -1.2625 3.409 0 1.2625 3.3528 0 .8301
3 16 -1.2069 0 1.2498 -1.7244 0 1.2066 -1.7153 0 1.2027
3 16 -1.2069 0 1.2498 -1.7153 0 1.2027 -1.707 0 1.1927
4 16 -1.2863 0 1.2368 -1.2069 0 1.2498 -1.707 0 1.1927 -1.7043 0 1.1872
3 16 -1.0399 0 1.2443 3.409 0 1.2625 -1.0539 0 1.2496
3 16 -1.0399 0 1.2443 -1.0273 0 1.2369 3.409 0 1.2625
3 16 -1.013 0 1.2223 1.8486 0 .9237 1.9627 0 .9537
3 16 -1.013 0 1.2223 1.7704 0 .8861 1.8486 0 .9237
3 16 -1.013 0 1.2223 1.6937 0 .8205 1.7255 0 .854
4 16 -1.7043 0 1.1872 -1.6997 0 1.1734 -1.3633 0 1.2189 -1.2863 0 1.2368
4 16 -1.009 0 1.2119 1.6624 0 .7732 1.6937 0 .8205 -1.013 0 1.2223
3 16 -1.7342 0 1.2082 -1.2069 0 1.2498 -1.7559 0 1.2076
3 16 -1.7342 0 1.2082 -1.7244 0 1.2066 -1.2069 0 1.2498
3 16 -1.0089 0 1.1943 .4143 0 .9542 .5016 0 .9443
3 16 -2.1896 0 1.1835 -2.1428 0 1.1982 -3.409 0 1.2625
4 16 -2.6106 0 1.1475 -2.5888 0 1.1357 -2.25 0 1.1558 -2.1896 0 1.1835
3 16 -1.6997 0 1.1734 -1.4611 0 1.1928 -1.3633 0 1.2189
4 16 -1.6992 0 1.148 -1.5583 0 1.1635 -1.4611 0 1.1928 -1.6997 0 1.1734
4 16 -1.0224 0 1.1634 -.898 0 1.0498 -.8803 0 1.0479 -1.0155 0 1.175
4 16 -1.9418 0 1.1617 -2.0862 0 1.1652 -2.0803 0 1.1384 -1.9952 0 1.1421
4 16 -2.0719 0 1.1232 -2.0486 0 1.1236 -1.9952 0 1.1421 -2.0803 0 1.1384
3 16 -2.653 0 1.1407 -2.6292 0 1.1488 -3.409 0 1.2625
3 16 -2.5888 0 1.1357 -2.3293 0 1.1149 -2.25 0 1.1558
4 16 -1.6883 0 1.1351 -1.6785 0 1.1304 -1.6441 0 1.1302 -1.6992 0 1.148
4 16 -1.6785 0 1.1304 -1.6646 0 1.1278 -1.6535 0 1.1283 -1.6441 0 1.1302
3 16 -2.0486 0 1.1236 -2.0719 0 1.1232 -2.0572 0 1.1214
4 16 -2.5806 0 1.1232 -2.3912 0 1.0789 -2.3293 0 1.1149 -2.5888 0 1.1357
4 16 -1.0956 0 1.0631 -1.0881 0 1.0328 -1.0727 0 1.0271 -1.09 0 1.0796
4 16 -1.09 0 1.0796 -1.0727 0 1.0271 -1.0263 0 1.0339 -1.0781 0 1.0985
3 16 -1.0727 0 1.0271 -1.0614 0 1.0275 -1.0263 0 1.0339
3 16 -2.7174 0 1.0837 -2.6905 0 1.1145 -3.409 0 1.2625
4 16 -2.5321 0 1.0516 -2.3912 0 1.0789 -2.5806 0 1.1232 -2.553 0 1.0801
3 16 -2.5806 0 1.1232 -2.5706 0 1.1037 -2.553 0 1.0801
3 16 -2.7321 0 1.0592 -2.7174 0 1.0837 -3.409 0 1.2625
4 16 -2.3912 0 1.0789 -2.5321 0 1.0516 -2.4671 0 1.0278 -2.4332 0 1.0496
3 16 -1.0524 0 1.1287 -.9914 0 1.0415 -.9447 0 1.0479
4 16 -.9447 0 1.0479 -.898 0 1.0498 -1.0224 0 1.1634 -1.0524 0 1.1287
4 16 -.859 0 1.0404 -1.0089 0 1.1943 -1.0155 0 1.175 -.8803 0 1.0479
4 16 -.9914 0 1.0415 -1.0524 0 1.1287 -1.0781 0 1.0985 -1.0263 0 1.0339
3 16 -1.0952 0 1.0482 -1.0881 0 1.0328 -1.0956 0 1.0631
3 16 -.8483 0 1.0297 .1643 0 .9479 .2482 0 .9548
4 16 -2.4671 0 1.0278 -2.5209 0 1.0348 -2.5113 0 1.0257 -2.4862 0 1.0208
4 16 -.8483 0 1.0297 -.848 0 1.0215 -.7352 0 .8771 -.6762 0 .8741
3 16 -2.4671 0 1.0278 -2.5321 0 1.0516 -2.5209 0 1.0348
4 16 -.8884 0 .9396 -.8789 0 .9285 -.8605 0 .913 -.8486 0 .9058
3 16 -2.749 0 .9563 -2.7457 0 1.011 -3.409 0 1.2625
4 16 .2482 0 .9548 .3327 0 .9561 -.859 0 1.0404 -.8483 0 1.0297
4 16 -1.0089 0 1.1943 -.859 0 1.0404 .3327 0 .9561 .4143 0 .9542
3 16 -1.013 0 1.2223 1.9627 0 .9537 2.0379 0 .957
4 16 -1.0273 0 1.2369 -1.013 0 1.2223 2.0379 0 .957 3.409 0 1.2625
3 16 3.2765 0 .931 3.3004 0 .934 3.409 0 1.2625
3 16 3.3108 0 .931 3.3217 0 .9204 3.409 0 1.2625
3 16 2.249 0 .9203 2.3672 0 .8866 3.409 0 1.2625
4 16 .1643 0 .9479 -.8483 0 1.0297 -.2271 0 .8915 .0412 0 .9275
3 16 -.2271 0 .8915 -.0807 0 .9064 .0412 0 .9275
4 16 -.8586 0 1.0017 -.8741 0 .9881 -.8884 0 .9396 -.7937 0 .8857
4 16 -.8217 0 .8933 -.7937 0 .8857 -.8884 0 .9396 -.8486 0 .9058
4 16 1.6624 0 .7732 .7771 0 .88 .9192 0 .8179 1.6428 0 .7264
4 16 -.848 0 1.0215 -.8586 0 1.0017 -.7937 0 .8857 -.7352 0 .8771
4 16 -.6762 0 .8741 -.5244 0 .8753 -.2271 0 .8915 -.8483 0 1.0297
3 16 -.5244 0 .8753 -.3727 0 .8815 -.2271 0 .8915
3 16 3.0985 0 .8658 3.1772 0 .8952 3.409 0 1.2625
3 16 1.7255 0 .854 1.7704 0 .8861 -1.013 0 1.2223
3 16 -2.7486 0 .8539 -2.7482 0 .8894 -2.7498 0 .9337
3 16 2.5514 0 .8394 2.6538 0 .8235 2.7574 0 .8145
3 16 -2.825 0 .796 -2.7656 0 .8343 -3.409 0 1.2625
4 16 -1.009 0 1.2119 -1.0089 0 1.1943 .5016 0 .9443 1.6624 0 .7732
3 16 1.6624 0 .7732 .5016 0 .9443 .6506 0 .9158
3 16 1.6624 0 .7732 .6506 0 .9158 .7771 0 .88
3 16 1.6428 0 .7264 .9192 0 .8179 1.0556 0 .744
4 16 1.2508 0 .613 1.6244 0 .6471 1.6428 0 .7264 1.1542 0 .68
3 16 1.6428 0 .7264 1.0556 0 .744 1.1542 0 .68
3 16 -2.9791 0 .6785 -2.9333 0 .7193 -3.409 0 1.2625
3 16 3.3296 0 .6768 3.3012 0 .6093 3.409 0 -1.2625
4 16 1.6244 0 .6471 1.2508 0 .613 1.3137 0 .5735 1.6184 0 .6147
3 16 1.6184 0 .6147 1.3137 0 .5735 1.3791 0 .5383
3 16 3.3012 0 .6093 3.2751 0 .5692 3.409 0 -1.2625
3 16 -3.0243 0 .6063 -3.0215 0 .6147 -3.409 0 1.2625
4 16 1.6184 0 .6147 1.3791 0 .5383 1.4424 0 .5122 1.6122 0 .5586
3 16 3.2143 0 .5102 3.1434 0 .463 3.409 0 -1.2625
4 16 1.6093 0 .502 1.6122 0 .5586 1.4424 0 .5122 1.5515 0 .4982
3 16 1.4424 0 .5122 1.5045 0 .4982 1.5515 0 .4982
4 16 2.0336 0 .3244 2.0179 0 .2799 2.244 0 .4544 2.1849 0 .4577
4 16 -3.409 0 1.2625 -3.0567 0 .4563 -3.0537 0 .4632 -3.0408 0 .5052
4 16 2.0336 0 .3244 2.1849 0 .4577 2.1426 0 .4422 2.117 0 .4241
3 16 2.9617 0 .3884 2.8556 0 .3707 3.409 0 -1.2625
3 16 2.117 0 .4241 2.0751 0 .3828 2.0336 0 .3244
4 16 -2.2754 0 .3922 -2.2947 0 .3881 -2.3136 0 .3726 -2.2387 0 .3785
3 16 2.6271 0 .3719 2.5072 0 .3884 3.409 0 -1.2625
4 16 -2.1678 0 .349 -2.2387 0 .3785 -2.3136 0 .3726 -2.3392 0 .3452
3 16 -1.988 0 .2443 -2.0994 0 .3146 -2.1678 0 .349
4 16 -2.3392 0 .3452 -2.3646 0 .3172 -1.988 0 .2443 -2.1678 0 .349
4 16 -1.79 0 .0223 -1.8861 0 .162 -1.988 0 .2443 -2.3646 0 .3172
3 16 -1.8861 0 .162 -1.906 0 .1809 -1.988 0 .2443
4 16 -1.7752 0 -.0061 -1.79 0 .0223 -2.3646 0 .3172 -1.7622 0 -.0369
3 16 -1.7535 0 -.0949 -1.7547 0 -.0706 -1.7622 0 -.0369
4 16 -1.7622 0 -.0369 -2.3646 0 .3172 -1.7636 0 -.1827 -1.7535 0 -.0949
4 16 -2.3646 0 .3172 -1.8043 0 -.3676 -1.7831 0 -.2754 -1.7636 0 -.1827
3 16 -2.3646 0 .3172 -1.8405 0 -.5203 -1.826 0 -.458
3 16 -2.3646 0 .3172 -1.8472 0 -.5638 -1.8405 0 -.5203
3 16 -2.3646 0 .3172 -1.8432 0 -.6179 -1.8475 0 -.5832
3 16 -2.3646 0 .3172 -1.8248 0 -.6791 -1.8432 0 -.6179
4 16 -2.4018 0 .2827 -1.7948 0 -.7568 -1.8151 0 -.7058 -2.3646 0 .3172
4 16 2.244 0 .4544 2.0179 0 .2799 2.002 0 .2499 3.409 0 -1.2625
3 16 -2.4422 0 .2508 -2.5121 0 .207 -1.7948 0 -.7568
3 16 2.002 0 .2499 1.9806 0 .2293 3.409 0 -1.2625
4 16 3.409 0 -1.2625 1.8235 0 .1994 1.658 0 .2005 1.4851 0 .198
4 16 3.409 0 -1.2625 1.4851 0 .198 1.4497 0 .1912 1.4011 0 .1715
3 16 -3.233 0 .1876 -3.1316 0 .337 -3.409 0 1.2625
4 16 1.3509 0 .129 1.3198 0 .0886 1.2508 0 -.0319 3.409 0 -1.2625
3 16 1.3198 0 .0886 1.2925 0 .0452 1.2508 0 -.0319
3 16 -1.79 0 .0223 -1.8421 0 .1094 -1.8861 0 .162
4 16 -2.8081 0 .0146 -2.8517 0 -.0277 -1.7733 0 -.7868 -2.7652 0 .05
3 16 -3.3496 0 -.0103 -3.3421 0 .0172 -3.409 0 1.2625
3 16 -3.349 0 -.0811 -3.351 0 -.0692 -3.409 0 -1.2625
4 16 -.1457 0 -.1277 -.4761 0 -.3983 -.0341 0 -.0958 -.0666 0 -.0958
3 16 -3.3344 0 -.1165 -3.34 0 -.1049 -3.409 0 -1.2625
4 16 -2.8517 0 -.0277 -2.9213 0 -.1202 -2.9605 0 -.2011 -1.7733 0 -.7868
3 16 -2.9213 0 -.1202 -2.9475 0 -.1687 -2.9605 0 -.2011
3 16 1.1532 0 -.1746 1.0948 0 -.2375 3.409 0 -1.2625
3 16 -.3219 0 -.1978 -.421 0 -.2284 -.4761 0 -.3983
3 16 -.4761 0 -.3983 -.2234 0 -.1629 -.3219 0 -.1978
3 16 -3.2926 0 -.2267 -3.3014 0 -.206 -3.409 0 -1.2625
4 16 -1.2224 0 -1.2284 -2.9791 0 -.2375 -2.9894 0 -.2477 -1.2165 0 -1.2388
4 16 -3.409 0 -1.2625 -1.2165 0 -1.2388 -2.9894 0 -.2477 -3.0201 0 -.2706
3 16 -3.2684 0 -.254 -3.2723 0 -.2501 -3.409 0 -1.2625
4 16 -.6162 0 -.3892 -.5019 0 -.395 -.5015 0 -.2479 -.582 0 -.2632
4 16 -.421 0 -.2284 -.5015 0 -.2479 -.5019 0 -.395 -.4761 0 -.3983
3 16 -3.2441 0 -.2707 -3.2491 0 -.2685 -3.409 0 -1.2625
4 16 -.7304 0 -.3859 -.6162 0 -.3892 -.582 0 -.2632 -.6524 0 -.2743
4 16 -.7552 0 -.3889 -.7304 0 -.3859 -.6524 0 -.2743 -.7229 0 -.2823
3 16 -.772 0 -.2845 -.8213 0 -.2855 -.7552 0 -.3889
3 16 -.7229 0 -.2823 -.772 0 -.2845 -.7552 0 -.3889
3 16 -3.0541 0 -.2872 -3.0683 0 -.2917 -3.409 0 -1.2625
3 16 -3.0201 0 -.2706 -3.0541 0 -.2872 -3.409 0 -1.2625
3 16 -3.0897 0 -.295 -3.1267 0 -.2954 -3.409 0 -1.2625
4 16 -.8747 0 -.2962 -.8791 0 -.3036 -.7673 0 -.3975 -.8703 0 -.2911
3 16 .9765 0 -.351 .9098 0 -.3979 3.409 0 -1.2625
4 16 -1.4649 0 -.387 -1.5118 0 -.4022 -1.5241 0 -.414 -1.5458 0 -.4427
3 16 -.7552 0 -.3889 -.8213 0 -.2855 -.8309 0 -.2853
4 16 -1.4967 0 -.392 -1.5118 0 -.4022 -1.4649 0 -.387 -1.4773 0 -.3846
4 16 -.885 0 -.3659 -.7673 0 -.3975 -.8791 0 -.3036 -.8854 0 -.3246
3 16 -.8791 0 -.3036 -.8832 0 -.314 -.8854 0 -.3246
4 16 -.8797 0 -.4066 -.7767 0 -.4091 -.7673 0 -.3975 -.885 0 -.3659
4 16 -.8703 0 -.2911 -.7673 0 -.3975 -.7552 0 -.3889 -.8631 0 -.2863
4 16 -.8309 0 -.2853 -.8509 0 -.2836 -.8631 0 -.2863 -.7552 0 -.3889
4 16 -.0196 0 -.1038 -.0341 0 -.0958 -.4761 0 -.3983 -.0057 0 -.1232
4 16 .0043 0 -.1679 0 0 -.1393 -.0057 0 -.1232 -.4761 0 -.3983
4 16 .0025 0 -.2391 .0043 0 -.1679 -.4761 0 -.3983 -.0074 0 -.3096
3 16 -.0358 0 -.3876 -.0181 0 -.349 -.0074 0 -.3096
4 16 -.4696 0 -.4151 -.4728 0 -.4306 -.1495 0 -.5413 -.1267 0 -.5218
4 16 -.0074 0 -.3096 -.4761 0 -.3983 -.0932 0 -.4805 -.0358 0 -.3876
4 16 -.4761 0 -.3983 -.4696 0 -.4151 -.1267 0 -.5218 -.0932 0 -.4805
4 16 -1.5682 0 -.5247 -1.5636 0 -.5382 -1.4281 0 -.4213 -1.4464 0 -.4004
4 16 -1.5636 0 -.5382 -1.552 0 -.55 -1.4191 0 -.4306 -1.4281 0 -.4213
4 16 -1.3968 0 -.4526 -1.4191 0 -.4306 -1.552 0 -.55 -1.5341 0 -.5566
4 16 -.2159 0 -.5773 -.1917 0 -.566 -.4728 0 -.4306 -.2501 0 -.5884
4 16 -.7767 0 -.4091 -.8797 0 -.4066 -.8732 0 -.4418 -.7934 0 -.4348
4 16 -.8646 0 -.4655 -.8065 0 -.4537 -.7934 0 -.4348 -.8732 0 -.4418
4 16 -1.4524 0 -.5658 -1.374 0 -.4745 -1.3968 0 -.4526 -1.4695 0 -.5655
3 16 -1.826 0 -.458 -1.8043 0 -.3676 -2.3646 0 .3172
4 16 -.2501 0 -.5884 -.4728 0 -.4306 -.4852 0 -.4593 -.2945 0 -.5961
3 16 -.3831 0 -.5971 -.34 0 -.598 -.3034 0 -.5972
3 16 -.4852 0 -.4593 -.3034 0 -.5972 -.2945 0 -.5961
3 16 -.822 0 -.4718 -.8138 0 -.4639 -.8065 0 -.4537
3 16 -.8521 0 -.4773 -.8065 0 -.4537 -.8646 0 -.4655
4 16 -.8065 0 -.4537 -.8521 0 -.4773 -.8364 0 -.4785 -.822 0 -.4718
4 16 -1.4573 0 -.3908 -1.4649 0 -.387 -1.5458 0 -.4427 -1.5625 0 -.4745
4 16 -1.374 0 -.4745 -1.4524 0 -.5658 -1.4133 0 -.5617 -1.3582 0 -.489
