0 Click Lock Hinge Half Dual Finger Side
0 Name: clh5s.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 5.4662 -1.999 0 4.8759 -1.8816 0 -6 -2.2 0 6 -2.2
4 16 0 4.8759 -1.8816 0 -4.8759 -1.8816 0 -5.4661 -1.999 0 -6 -2.2
4 16 0 5.0504 -1.0046 0 -5.0504 -1.0046 0 -4.8759 -1.8816 0 4.8759 -1.8816
4 16 0 5.0503 1.0046 0 -5.0503 1.0046 0 -5.0504 -1.0046 0 5.0504 -1.0046
4 16 0 4.2815 2.8608 0 -4.2815 2.8608 0 -5.0503 1.0046 0 5.0503 1.0046
4 16 0 2.8608 4.2815 0 -2.8608 4.2815 0 -4.2815 2.8608 0 4.2815 2.8608
4 16 0 1.0046 5.0503 0 -1.0046 5.0503 0 -2.8608 4.2815 0 2.8608 4.2815
1 16 0 -5.6406 -1.122 0 -1 0 .1745 0 .5902 -.877 0 .1174 8\1-4ndis.dat
1 16 0 5.6406 -1.122 0 -1 0 -.1745 0 -.5902 -.877 0 .1174 8\1-4ndis.dat
1 16 0 -5.6406 -1.122 0 -1 0 .1745 0 .5902 -.877 0 .1174 8\1-4edge.dat
1 16 0 5.6406 -1.122 0 -1 0 -.1745 0 -.5902 -.877 0 .1174 8\1-4edge.dat
2 24 0 -6 -2.2 0 -5.4661 -1.999
2 24 0 5.4661 -1.999 0 6 -2.2

1 16 0 -5.6406 -1.122 0 -1 0 -.1744 0 .5902 .877 0 .1174 8\1-4ndis.dat
1 16 0 -5.6406 -1.122 0 -1 0 -.1744 0 .5902 .877 0 .1174 8\1-4edge.dat
1 16 0 -5.815 0 0 -1 0 0 0 -.185 .245 0 0 8\2-4chrd.dat
1 16 0 -5.815 0 0 -1 0 0 0 -.185 .245 0 0 8\2-4edge.dat
4 16 0 -5.815 .245 0 -5.815 -.245 0 -5.2248 -.1275 0 -5.2248 .1275
1 16 0 -5.6406 1.122 0 -1 0 -.1744 0 .5902 -.877 0 -.1174 8\1-4ndis.dat
1 16 0 -5.6406 1.122 0 -1 0 -.1744 0 .5902 -.877 0 -.1174 8\1-4edge.dat
4 16 0 -5.0503 -1.0046 0 -5.0503 1.0046 0 -5.2248 .1275 0 -5.2248 -.1275
1 16 0 -5.6406 1.122 0 -1 0 .1745 0 .5902 .877 0 -.1174 8\1-4ndis.dat
1 16 0 -5.6406 1.122 0 -1 0 .1745 0 .5902 .877 0 -.1174 8\1-4edge.dat
1 16 0 -5.3724 2.2253 0 -1 0 .0938 0 -.1709 .2264 0 .0708 8\2-4chrd.dat
1 16 0 -5.3724 2.2253 0 -1 0 .0938 0 -.1709 .2264 0 .0708 8\2-4edge.dat
4 16 0 -5.2786 2.4517 0 -5.4661 1.999 0 -4.8759 1.8816 0 -4.7783 2.1172
