0 Logo ATARI Box
0 Name: logo-atari-box.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 45; Z = 36

0 BFC CERTIFY CCW

0 // Pattern
4 16 -3.6 0 18 -3.7 0 6.2 -2.5 0 -18 -2.5 0 18
3 16 -3.7 0 6.2 -4 0 2.2 -2.5 0 -18
3 16 -4 0 2.2 -4.1687 0 .3138 -2.5 0 -18
3 16 -4.1687 0 .3138 -4.4692 0 -1.5559 -2.5 0 -18
3 16 -4.4692 0 -1.5559 -4.9 0 -3.4 -2.5 0 -18
3 16 -4.9 0 -3.4 -5.6 0 -5.4 -2.5 0 -18
3 16 -5.6 0 -5.4 -6.6811 0 -7.5233 -2.5 0 -18
3 16 -6.6811 0 -7.5233 -7.9899 0 -9.5141 -2.5 0 -18
3 16 -7.9899 0 -9.5141 -9.5135 0 -11.3458 -2.5 0 -18
3 16 -9.5135 0 -11.3458 -11.2326 0 -12.9953 -2.5 0 -18
3 16 -11.2326 0 -12.9953 -13.1256 0 -14.4419 -2.5 0 -18
3 16 -13.1256 0 -14.4419 -15.1688 0 -15.6674 -2.5 0 -18
4 16 -22.5 0 18 -19.0191 0 -11.6045 -16.7676 0 -10.4949 -14.6881 0 -9.0891
4 16 -22.5 0 18 -14.6881 0 -9.0891 -12.8194 0 -7.4132 -11.1963 0 -5.4985
4 16 -22.5 0 18 -11.1963 0 -5.4985 -9.849 0 -3.3806 -8.8 0 -1.1
4 16 -22.5 0 18 -8.8 0 -1.1 -8.2 0 .6 -7.7 0 2.3
4 16 -22.5 0 18 -7.7 0 2.3 -7.2 0 4.8 -6.8 0 7.8
4 16 -22.5 0 18 -6.8 0 7.8 -6.5 0 11 -6.4 0 18
3 16 -15.1688 0 -15.6674 -17.3363 0 -16.6563 -2.5 0 -18
3 16 -17.3363 0 -16.6563 -19.6 0 -17.4 -2.5 0 -18
3 16 -19.6 0 -17.4 -21.9 0 -17.9 -2.5 0 -18
3 16 -21.9 0 -17.9 -22.5 0 -18 -2.5 0 -18
4 16 2.5 0 -18 3.7 0 6.2 3.6 0 18 2.5 0 18
3 16 3.7 0 6.2 2.5 0 -18 4 0 2.2
3 16 4 0 2.2 2.5 0 -18 4.1687 0 .3138
3 16 4.1687 0 .3138 2.5 0 -18 4.4692 0 -1.5559
3 16 4.4692 0 -1.5559 2.5 0 -18 4.9 0 -3.4
3 16 4.9 0 -3.4 2.5 0 -18 5.6 0 -5.4
3 16 5.6 0 -5.4 2.5 0 -18 6.6811 0 -7.5233
3 16 6.6811 0 -7.5233 2.5 0 -18 7.9899 0 -9.5141
3 16 7.9899 0 -9.5141 2.5 0 -18 9.5135 0 -11.3458
3 16 9.5135 0 -11.3458 2.5 0 -18 11.2326 0 -12.9953
3 16 11.2326 0 -12.9953 2.5 0 -18 13.1256 0 -14.4419
3 16 13.1256 0 -14.4419 2.5 0 -18 15.1688 0 -15.6674
4 16 16.7676 0 -10.4949 19.0191 0 -11.6045 22.5 0 18 14.6881 0 -9.0891
4 16 12.8194 0 -7.4132 14.6881 0 -9.0891 22.5 0 18 11.1963 0 -5.4985
4 16 9.849 0 -3.3806 11.1963 0 -5.4985 22.5 0 18 8.8 0 -1.1
4 16 8.2 0 .6 8.8 0 -1.1 22.5 0 18 7.7 0 2.3
4 16 7.2 0 4.8 7.7 0 2.3 22.5 0 18 6.8 0 7.8
4 16 6.5 0 11 6.8 0 7.8 22.5 0 18 6.4 0 18
3 16 15.1688 0 -15.6674 2.5 0 -18 17.3363 0 -16.6563
3 16 17.3363 0 -16.6563 2.5 0 -18 19.6 0 -17.4
3 16 19.6 0 -17.4 2.5 0 -18 21.9 0 -17.9
3 16 21.9 0 -17.9 2.5 0 -18 22.5 0 -18
4 16 -21.4 0 -12.4 -19.0191 0 -11.6045 -22.5 0 18 -22.5 0 -12.6
4 16 22.5 0 18 19.0191 0 -11.6045 21.4 0 -12.4 22.5 0 -12.6
