0 Logo Santander Icon with Shadow Outerbox
0 Name: logo-santander-icon-shadow-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions of only icon X = 5.6; Z = 5.08
0 !HELP Exact dimensions of icon with shadow X = 5.9; Z = 5.18

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-16 [Sirio] Made primitive from subpart s\logosantanders03b
0 !HISTORY 2026-04-19 [MagFors] removed some vertices

0 // Outer box
3 16 -2.95 0 2.59 -.2375 0 2.406 -.0567 0 2.59
3 16 -.0567 0 2.59 .2433 0 2.49 2.95 0 2.59
4 16 2.95 0 2.59 .2433 0 2.49 .241 0 2.2255 .2954 0 1.9665
4 16 2.95 0 2.59 .2954 0 1.9665 .417 0 1.7315 1.0383 0 .922
4 16 -.059 0 2.3255 .0625 0 2.306 .2433 0 2.49 -.0567 0 2.59
4 16 -.3449 0 2.1713 -.2375 0 2.406 -2.95 0 2.59 -.688 0 1.5767
3 16 -.018 0 2.1302 .0625 0 2.306 -.059 0 2.3255
4 16 -.3777 0 1.9154 -.3449 0 2.1713 -.688 0 1.5767 -.6927 0 1.3324
4 16 -.3445 0 1.6595 -.3777 0 1.9154 -.6927 0 1.3324 -.5603 0 1.29
4 16 -.3927 0 1.2324 -.2557 0 1.4173 -.3445 0 1.6595 -.388 0 1.4767
4 16 -.8603 0 1.39 -.688 0 1.5767 -2.95 0 2.59 -2.95 0 0
3 16 -.5603 0 1.29 -.388 0 1.4767 -.3445 0 1.6595
3 16 -.5603 0 1.29 -.6927 0 1.3324 -.6421 0 1.0934
4 16 -.2557 0 1.4173 -.3927 0 1.2324 -.3421 0 .9934 -.1195 0 1.1981
4 16 -.2287 0 .7771 .3772 0 .5507 -.1195 0 1.1981 -.3421 0 .9934
3 16 -.9607 0 1.1567 -.8603 0 1.39 -2.95 0 0
4 16 .6332 0 -.0921 .5901 0 .1374 -.2287 0 .7771 .6205 0 -.3309
4 16 1.1913 0 .6679 2.0733 0 -.1725 2.3218 0 -.3064 2.95 0 0
3 16 -.9541 0 .6527 -1.2733 0 .1924 -1.2135 0 .0318
4 16 .5901 0 .1374 .5025 0 .3537 .3772 0 .5507 -.2287 0 .7771
4 16 -.8655 0 .4147 -1.2135 0 .0318 -.9733 0 .0924 -.7311 0 .1991
4 16 -.7311 0 .1991 -.9733 0 .0924 -.9198 0 -.0559 -.848 0 -.1962
4 16 -.7311 0 .1991 -.848 0 -.1962 -.7597 0 -.3268 -.2587 0 -.4166
3 16 -1.5446 0 .124 -1.2733 0 .1924 -2.95 0 0
3 16 -2.95 0 0 -.9891 0 .9043 -.9607 0 1.1567
4 16 -2.95 0 0 -1.2733 0 .1924 -.9541 0 .6527 -.9891 0 .9043
4 16 2.95 0 0 2.95 0 2.59 1.0383 0 .922 1.1913 0 .6679
3 16 -1.8129 0 .0364 -1.5446 0 .124 -2.95 0 0
3 16 1.5394 0 .0253 1.2807 0 .3851 1.2894 0 .1094
3 16 -1.2135 0 .0318 -.8655 0 .4147 -.9541 0 .6527
3 16 1.2807 0 .3851 1.5394 0 .0253 1.8129 0 -.0636
3 16 -2.0733 0 -.0725 -1.8129 0 .0364 -2.95 0 0
4 16 2.0733 0 -.1725 1.1913 0 .6679 1.2807 0 .3851 1.8129 0 -.0636
3 16 -2.3218 0 -.2064 -2.0733 0 -.0725 -2.95 0 0
3 16 2.3218 0 -.3064 2.5516 0 -.4702 2.95 0 0
3 16 -2.5516 0 -.3702 -2.3218 0 -.2064 -2.95 0 0
3 16 2.5516 0 -.4702 2.7503 0 -.6707 2.95 0 0
3 16 -2.7503 0 -.5707 -2.5516 0 -.3702 -2.95 0 0
4 16 -.2587 0 -.4166 -.7597 0 -.3268 -.0174 0 -1.2943 -.1365 0 -.6077
3 16 2.7503 0 -.6707 2.8947 0 -.9132 2.95 0 0
3 16 -2.8947 0 -.8132 -2.7503 0 -.5707 -2.95 0 0
3 16 2.8947 0 -.9132 2.95 0 -1.19 2.95 0 0
3 16 -2.95 0 -1.09 -2.8947 0 -.8132 -2.95 0 0
4 16 -.0496 0 -.8173 -.1365 0 -.6077 -.0174 0 -1.2943 -.0043 0 -1.0396
3 16 -2.8947 0 -1.3668 -2.95 0 -1.09 -2.95 0 -2.59
3 16 2.8947 0 -1.4668 2.95 0 -2.59 2.95 0 -1.19
3 16 -2.7503 0 -1.6093 -2.8947 0 -1.3668 -2.95 0 -2.59
3 16 2.7503 0 -1.7093 2.95 0 -2.59 2.8947 0 -1.4668
3 16 -2.5516 0 -1.8098 -2.7503 0 -1.6093 -2.95 0 -2.59
3 16 -2.3218 0 -1.9736 -2.5516 0 -1.8098 -2.95 0 -2.59
3 16 -2.0733 0 -2.1075 -2.3218 0 -1.9736 -2.95 0 -2.59
3 16 -1.8129 0 -2.2164 -2.0733 0 -2.1075 -2.95 0 -2.59
3 16 -1.5395 0 -2.3053 -1.8129 0 -2.2164 -2.95 0 -2.59
3 16 -1.2446 0 -2.404 -1.5395 0 -2.3053 -2.95 0 -2.59
3 16 -.9709 0 -2.4729 -1.2446 0 -2.404 -2.95 0 -2.59
3 16 -.6935 0 -2.525 -.9709 0 -2.4729 -2.95 0 -2.59
3 16 .9935 0 -2.525 2.95 0 -2.59 1.2709 0 -2.4729
3 16 .7136 0 -2.5613 2.95 0 -2.59 .9935 0 -2.525
3 16 .4321 0 -2.5829 2.95 0 -2.59 .7136 0 -2.5613
3 16 -2.95 0 -2.59 -.4136 0 -2.5613 -.6935 0 -2.525
3 16 -2.95 0 -2.59 -.1321 0 -2.5829 -.4136 0 -2.5613
3 16 -2.95 0 -2.59 .15 0 -2.59 -.1321 0 -2.5829
3 16 .15 0 -2.59 2.95 0 -2.59 .4321 0 -2.5829
3 16 2.95 0 -2.59 2.7503 0 -1.7093 2.5516 0 -1.9098
3 16 2.95 0 -2.59 2.5516 0 -1.9098 2.3218 0 -2.0736
3 16 2.95 0 -2.59 2.3218 0 -2.0736 2.0733 0 -2.2075
3 16 2.95 0 -2.59 2.0733 0 -2.2075 1.8129 0 -2.3164
3 16 2.95 0 -2.59 1.8129 0 -2.3164 1.5446 0 -2.404
3 16 2.95 0 -2.59 1.5446 0 -2.404 1.2709 0 -2.4729
