0 Logo Pan Am - Outer Box
0 Name: logo-panam-outerbox.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 102.4; Z = 102.4

0 BFC CERTIFY CCW

0 // Pattern Outer-Box
3 16 51 0 -4.4 50.6 0 -7.6 51.2 0 -51.2
4 16 50.8 0 6.4 51.1 0 3.2 51.2 0 2.3 51.2 0 51.2
3 16 -51.2 0 51.2 -51.2 0 2.3 -51 0 4.5
3 16 51.2 0 51.2 50.3 0 9.4 50.8 0 6.4
3 16 51.2 0 51.2 49.4 0 13 50.3 0 9.4
4 16 -51.2 0 51.2 -49.4 0 13 -48.5 0 15.6 -47.8 0 17.7
3 16 -51.2 0 51.2 -50.2 0 9.8 -49.4 0 13
3 16 -51.2 0 51.2 -50.7 0 7.1 -50.2 0 9.8
3 16 -51.2 0 51.2 -51 0 4.5 -50.7 0 7.1
3 16 51.2 0 51.2 1 0 51.2 4.8 0 51
3 16 51.2 0 51.2 14.8 0 49 17.1 0 48.3
3 16 51.2 0 51.2 10.8 0 50.1 14.8 0 49
3 16 51.2 0 51.2 8.1 0 50.6 10.8 0 50.1
3 16 51.2 0 51.2 4.8 0 51 8.1 0 50.6
3 16 -1.2 0 51.2 -51.2 0 51.2 -4.6 0 51
3 16 -51.2 0 51.2 -7.3 0 50.7 -4.6 0 51
3 16 -51.2 0 51.2 -10.2 0 50.2 -7.3 0 50.7
3 16 -51.2 0 51.2 -12.4 0 49.7 -10.2 0 50.2
3 16 -51.2 0 51.2 -14.8 0 49 -12.4 0 49.7
3 16 -51.2 0 51.2 -28.3 0 42.6 -26.1 0 44
3 16 -51.2 0 51.2 -26.1 0 44 -24 0 45.2
3 16 -51.2 0 51.2 -24 0 45.2 -21.2 0 46.6
3 16 -51.2 0 51.2 -21.2 0 46.6 -18.8 0 47.6
3 16 -51.2 0 51.2 -18.8 0 47.6 -17.1 0 48.3
3 16 -51.2 0 51.2 -17.1 0 48.3 -14.8 0 49
3 16 51.2 0 51.2 17.1 0 48.3 20.4 0 47
3 16 51.2 0 51.2 20.4 0 47 23.7 0 45.4
3 16 51.2 0 51.2 23.7 0 45.4 26 0 44.1
3 16 51.2 0 51.2 26 0 44.1 28.4 0 42.6
4 16 51.2 0 51.2 28.4 0 42.6 30.1 0 41.3 31.4 0 40.4
3 16 -51.2 0 51.2 -39 0 32.9 -37.3 0 34.9
3 16 -51.2 0 51.2 -37.3 0 34.9 -34.4 0 37.8
3 16 -51.2 0 51.2 -34.4 0 37.8 -31.9 0 39.9
3 16 -51.2 0 51.2 -31.9 0 39.9 -30.2 0 41.3
3 16 -51.2 0 51.2 -30.2 0 41.3 -28.3 0 42.6
3 16 51.2 0 51.2 31.4 0 40.4 33.8 0 38.4
3 16 51.2 0 51.2 33.8 0 38.4 37 0 35.3
3 16 51.2 0 51.2 37 0 35.3 39 0 33
3 16 51.2 0 51.2 39 0 33 40.4 0 31.2
3 16 -51.2 0 51.2 -47.8 0 17.7 -46.2 0 21.6
3 16 -51.2 0 51.2 -46.2 0 21.6 -44.6 0 24.8
3 16 -51.2 0 51.2 -44.6 0 24.8 -42.9 0 27.6
