0 ~Duplo Horisontal Leaves - Outer Leaf Edges
0 Name: s\2390s03.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 -1.61 1.14 -39.98 .89 .02 -45.25
2 24 .89 .02 -45.25 4.52 -1.14 -50.2
2 24 4.52 -1.14 -50.2 9.12 -2.52 -54.8
2 24 9.12 -2.52 -54.8 14.68 -3.96 -58.92
2 24 14.68 -3.96 -58.92 20.13 -5.19 -61.55
2 24 20.13 -5.19 -61.55 25.54 -6.26 -63.29
2 24 25.54 -6.26 -63.29 30.79 -7.27 -64.2
2 24 30.79 -7.27 -64.2 35.34 -8.13 -64.28
2 24 35.34 -8.13 -64.28 39.87 -8.79 -63.7
2 24 39.87 -8.79 -63.7 42.69 -9 -62.59
2 24 42.69 -9 -62.59 44.77 -8.88 -60.58
2 24 44.77 -8.88 -60.58 45.75 -8.39 -57.96
2 24 45.75 -8.39 -57.96 46.38 -7.35 -53.27
2 24 46.38 -7.35 -53.27 46.01 -6.09 -48.39
2 24 46.01 -6.09 -48.39 45 -4.21 -41.86
2 24 45 -4.21 -41.86 43.24 -2.83 -36.89
2 24 43.24 -2.83 -36.89 40.56 -1.63 -31.31
2 24 40.56 -1.63 -31.31 38.06 -.43 -27.29
2 24 38.06 -.43 -27.29 34.17 .9 -22.55
2 24 37.79 1.04 -14.02 44.96 -.34 -12.85
2 24 44.96 -.34 -12.85 50.71 -1.42 -10.15
2 24 50.71 -1.42 -10.15 55.21 -2.57 -7.36
2 24 55.21 -2.57 -7.36 59.81 -3.77 -3.12
2 24 59.81 -3.77 -3.12 63.52 -4.87 1.76
2 24 63.52 -4.87 1.76 66.12 -5.78 6.34
2 24 66.12 -5.78 6.34 67.53 -6.43 10.82
2 24 67.53 -6.43 10.82 67.35 -6.4 13.69
2 24 67.35 -6.4 13.69 65.41 -6.16 16.22
2 24 65.41 -6.16 16.22 60.33 -4.9 19.32
2 24 60.33 -4.9 19.32 54.81 -3.58 21.58
2 24 54.81 -3.58 21.58 48.97 -2.19 23.27
2 24 48.97 -2.19 23.27 41.98 -.85 24.54
2 24 41.98 -.85 24.54 36.62 .26 24.94
2 24 36.62 .26 24.94 30.25 1.35 24.58
2 24 24.94 .96 31.87 27.27 -.45 37.8
2 24 27.27 -.45 37.8 28.7 -2.05 44.61
2 24 28.7 -2.05 44.61 29.16 -3.53 51.02
2 24 29.16 -3.53 51.02 28.6 -5.14 57.26
2 24 28.6 -5.14 57.26 27.08 -6.6 62.36
2 24 27.08 -6.6 62.36 25.19 -7.9 66.99
2 24 25.19 -7.9 66.99 22.51 -8.8 71.52
2 24 22.51 -8.8 71.52 19.87 -9 73.12
2 24 19.87 -9 73.12 16.03 -8.56 72.79
