0 ~Minifig Hair Female Long Wavy with Ponytail with Band - Hair
0 Name: s\28432s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Inside
1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 -6.36396 0 -6.36396 0 -3 0 6.36396 0 -6.36396 3-4cylo.dat

1 16 0 -3 0 -1.06066 0 -1.06066 0 -1 0 1.06066 0 -1.06066 3-4ring6.dat
1 16 0 -3 0 0 0 .5 0 -1 0 -.5 0 0 3-8ring21.dat
1 16 0 -3 0 0 0 -.5 0 -1 0 -.5 0 0 3-8ring21.dat
1 16 0 -7.5 0 6.36396 0 -6.36396 0 7.5 0 6.36396 0 6.36396 1-4cylo.dat
1 16 0 -7.5 0 .53033 0 -.53033 0 -1 0 .53033 0 .53033 1-4ring12.dat
1 16 0 -7.5 0 2.2981 0 -2.2981 0 -1 0 2.2981 0 2.2981 1-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -7.5 0 9.19239 0 -9.19239 0 11.5 0 9.19239 0 9.19239 1-4cyli.dat
1 16 0 -7.5 0 9.19239 0 -9.19239 0 1 0 9.19239 0 9.19239 1-4edge.dat

4 16 7.425 -3 7.425 6.364 -3 6.364 6.364 -7.5 6.364 6.894 -7.5 6.894
4 16 7.778 -3 7.778 7.425 -3 7.425 6.894 -7.5 6.894 9.192 -7.5 9.192
4 16 -7.425 -3 7.425 -6.894 -7.5 6.894 -6.364 -7.5 6.364 -6.364 -3 6.364
4 16 -6.894 -7.5 6.894 -7.425 -3 7.425 -7.778 -3 7.778 -9.192 -7.5 9.192
3 16 7.778 -3 7.778 9.192 -7.5 9.192 8.839 0 8.839
3 16 8.839 0 8.839 9.192 -7.5 9.192 9.192 4 9.192
3 16 -9.192 -7.5 9.192 -7.778 -3 7.778 -8.839 0 8.839
3 16 -9.192 -7.5 9.192 -8.839 0 8.839 -9.192 4 9.192

4 16 -10.163 -3 -4.21 -7.778 -3 -7.778 -8.839 0 -8.839 -11.549 0 -4.784
4 16 -11 -3 0 -10.163 -3 -4.21 -11.549 0 -4.784 -12.5 0 0
4 16 -11.549 0 -4.784 -8.839 0 -8.839 -9.192 4 -9.192 -12.011 4 -4.975
4 16 -12.5 0 0 -11.549 0 -4.784 -12.011 4 -4.975 -13 4 0
4 16 -8.839 0 8.839 -7.778 -3 7.778 -10.163 -3 4.21 -11.549 0 4.784
4 16 -11.549 0 4.784 -10.163 -3 4.21 -11 -3 0 -12.5 0 0
4 16 -9.192 4 9.192 -8.839 0 8.839 -11.549 0 4.784 -12.011 4 4.975
4 16 -12.011 4 4.975 -11.549 0 4.784 -12.5 0 0 -13 4 0
4 16 8.839 0 -8.839 7.778 -3 -7.778 10.163 -3 -4.21 11.549 0 -4.784
4 16 11.549 0 -4.784 10.163 -3 -4.21 11 -3 0 12.5 0 0
4 16 12.011 4 -4.975 11.549 0 -4.784 12.5 0 0 13 4 0
4 16 10.163 -3 4.21 7.778 -3 7.778 8.839 0 8.839 11.549 0 4.784
4 16 11 -3 0 10.163 -3 4.21 11.549 0 4.784 12.5 0 0
4 16 11.549 0 4.784 8.839 0 8.839 9.192 4 9.192 12.011 4 4.975
4 16 12.5 0 0 11.549 0 4.784 12.011 4 4.975 13 4 0
4 16 12.011 4 -4.975 9.192 4 -9.192 8.839 0 -8.839 11.549 0 -4.784

2 24 12.881 14.138 2.392 13.026 15.854 2.113
2 24 11.336 13.282 6.608 12.211 13.604 4.975
2 24 11.037 13.937 -7.018 10.314 13.019 -8.035
2 24 -7.269 17.987 10.912 -6.154 18.584 11.59
2 24 -12.122 14.968 5.266 -11.12 13.392 6.916
2 24 -9.682 10.675 -8.775 -11.019 12.151 -7.026
2 24 7.181 4 -10.536 5.944 2.469 -10.914
2 24 -10.524 14.019 7.874 -10.03 15.258 8.575
2 24 -7.619 4.808 -10.244 -8.355 7.901 -9.752
2 24 -13.194 20.276 .942 -13.182 17.097 1.326
2 24 8.023 6.435 -10.356 7.181 4 -10.536
2 24 11.545 14.834 -6.177 11.037 13.937 -7.018
2 24 -13.04 15.442 1.5 -12.886 15.056 2.681
2 24 10.992 14.424 7.26 11.336 13.282 6.608
2 24 -3.113 19.785 12.847 -.955 20.101 13.165
2 24 -13.201 21.905 .026 -13.194 20.276 .942
2 24 12.001 16.138 -5.421 11.545 14.834 -6.177
2 24 12.388 21.55 -4.478 12.268 18.228 -4.861
2 24 12.527 22.681 -4.029 12.388 21.55 -4.478
2 24 -12.808 22.244 -2.997 -13.08 22.358 -1.41
2 24 10.314 13.019 -8.035 9.192 12.184 -9.192
2 24 -12.002 16.09 -5.389 -12.244 19.217 -4.751
2 24 -.955 20.101 13.165 1.826 20.042 13.013
2 24 -4.887 19.211 12.238 -3.113 19.785 12.847
2 24 -4.83 2.469 -11.659 -6.029 2.469 -10.858
2 24 7.675 18.157 10.649 9.902 16.286 8.733
2 24 -6.154 18.584 11.59 -4.887 19.211 12.238
2 24 -13.182 17.097 1.326 -13.04 15.442 1.5
2 24 -12.244 19.217 -4.751 -12.581 21.675 -3.912
2 24 13.121 20.629 -.801 13.062 22.373 -2.066
2 24 -8.319 17.509 10.139 -7.269 17.987 10.912
2 24 -9.192 9.595 -9.192 -9.682 10.675 -8.775
2 24 -8.355 7.901 -9.752 -9.192 9.595 -9.192
2 24 -9.298 16.658 9.273 -8.319 17.509 10.139
2 24 9.192 12.184 -9.192 8.56 10.311 -9.754
2 24 12.211 13.604 4.975 12.881 14.138 2.392
2 24 0 1.995 -12.223 -4.83 2.469 -11.659
2 24 12.685 22.861 -3.533 12.527 22.681 -4.029
2 24 12.268 18.228 -4.861 12.001 16.138 -5.421
2 24 -6.029 2.469 -10.858 -7.13 3.325 -10.372
2 24 13.062 22.373 -2.066 12.868 22.816 -2.869
2 24 -13.08 22.358 -1.41 -13.201 21.905 .026
2 24 -10.03 15.258 8.575 -9.298 16.658 9.273
2 24 8.56 10.311 -9.754 8.023 6.435 -10.356
2 24 4.176 19.64 12.447 5.464 19.33 12.04
2 24 -11.019 12.151 -7.026 -11.727 13.807 -5.797
2 24 1.826 20.042 13.013 4.176 19.64 12.447
2 24 -11.727 13.807 -5.797 -12.002 16.09 -5.389
2 24 5.944 2.469 -10.914 4.502 1.445 -10.869
2 24 9.902 16.286 8.733 10.992 14.424 7.26
2 24 13.077 18.116 1.687 13.219 19.224 .004
2 24 5.464 19.33 12.04 7.675 18.157 10.649
2 24 -12.886 15.056 2.681 -12.122 14.968 5.266
2 24 -12.581 21.675 -3.912 -12.808 22.244 -2.997
2 24 12.868 22.816 -2.869 12.685 22.861 -3.533
2 24 -7.399 4 -10.391 -7.619 4.808 -10.244
2 24 -7.13 3.325 -10.372 -7.399 4 -10.391
2 24 1.558 1.424 -11.436 0 1.995 -12.223
2 24 13.219 19.224 .004 13.121 20.629 -.801
2 24 13.026 15.854 2.113 13.077 18.116 1.687
