0 ~Rock  2 x  2 x  1 Bottom - 1/8th Rim
0 Name: s\8080s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -16 0 -18 0 0 0 1 0 0 0 -18 48\1-8tang.dat
4 16 -16.63 -16 -6.889 -17.147 -16 -9.9 -15.709 -16 -12.054 -15.26 -16 -10.197
4 16 -14.001 -16 -14.001 -12.7278 -16 -12.7278 -15.26 -16 -10.197 -15.709 -16 -12.054
4 16 -18 -16 -3.58 -18 -16 0 -19.8 -16 0 -19.63 -16 -2.584
4 16 -19.63 -16 -2.584 -19.125 -16 -5.124 -16.63 -16 -6.889 -18 -16 -3.58
4 16 -19.125 -16 -5.124 -18.293 -16 -7.577 -17.147 -16 -9.9 -16.63 -16 -6.889
2 24 -19.8 -16 0 -19.63 -16 -2.584
2 24 -19.63 -16 -2.584 -19.125 -16 -5.124
2 24 -19.125 -16 -5.124 -18.293 -16 -7.577
2 24 -18.293 -16 -7.577 -17.147 -16 -9.9
2 24 -17.147 -16 -9.9 -15.709 -16 -12.054
2 24 -15.709 -16 -12.054 -14.001 -16 -14.001
1 16 0 -20.4 0 -16 0 0 0 1 0 0 0 -16 48\1-8chrd.dat
3 16 -13.75 -20.42 0 -16 -20.4 0 -13.281 -20.42 -3.559
4 16 -11.3136 -20.4 -11.3136 -11.908 -20.42 -6.875 -13.281 -20.42 -3.559 -16 -20.4 0
3 16 -11.908 -20.42 -6.875 -11.3136 -20.4 -11.3136 -9.723 -20.42 -9.723
2 24 -13.75 -20.42 0 -13.281 -20.42 -3.559
2 24 -13.281 -20.42 -3.559 -11.908 -20.42 -6.875
2 24 -11.908 -20.42 -6.875 -9.723 -20.42 -9.723
