0 ~Animal Dinosaur Head  4 x  2 x  2 - Half
0 Name: s\40384s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Eye
1 16 13 -27.135 9.999 0 -1 0 .42753 0 1.17462 1.17462 0 -.42753 4-4disc.dat
0 BFC INVERTNEXT
1 16 15.2 -27.135 9.999 0 -2.2 0 .42753 0 1.17462 1.17462 0 -.42753 4-4cylo.dat
1 16 15.2 -27.135 9.999 0 -1 0 .42753 0 1.17462 1.17462 0 -.42753 4-4ndis.dat

0 // Main Geometry
3 16 11.658 -5.912 15.046 13.129 -5.536 9.779 10.146 -4.14 10.952
3 16 14.395 -7.615 13.299 11.658 -5.912 15.046 11.695 -7.276 18.979
3 16 14.395 -7.615 13.299 13.129 -5.536 9.779 11.658 -5.912 15.046
3 16 6.959 -2.903 11.966 2.544 -1.913 12.683 3.45 -3.864 18.36
3 16 8.236 -5.504 18.896 6.959 -2.903 11.966 3.45 -3.864 18.36
3 16 8.236 -5.504 18.896 3.45 -3.864 18.36 4.508 -5.221 20.38
3 16 12.478 -8.785 20.25 14.395 -7.615 13.299 11.695 -7.276 18.979
3 16 14.395 -7.615 13.299 12.478 -8.785 20.25 15.474 -10.005 17.185
3 16 11.695 -7.276 18.979 11.658 -5.912 15.046 8.236 -5.504 18.896
3 16 7.565 -6.541 20.86 8.236 -5.504 18.896 4.508 -5.221 20.38
3 16 7.565 -6.541 20.86 11.695 -7.276 18.979 8.236 -5.504 18.896
3 16 11.695 -7.276 18.979 7.565 -6.541 20.86 12.478 -8.785 20.25
3 16 0 -3.633 18.732 2.544 -1.913 12.683 0 -2.084 13.341
3 16 2.544 -1.913 12.683 0 -3.633 18.732 3.45 -3.864 18.36
3 16 10.146 -4.14 10.952 6.959 -2.903 11.966 8.236 -5.504 18.896
3 16 8.236 -5.504 18.896 11.658 -5.912 15.046 10.146 -4.14 10.952
3 16 2.8 0 -9.443 0 -2.014 -10.111 0 0 -10
3 16 5.793 -1.73 -8.467 0 -2.014 -10.111 2.8 0 -9.443
3 16 5.793 -1.73 -8.467 2.8 0 -9.443 7.398 0 -6.67
3 16 16.165 -41.085 -20.973 14.365 -42.115 -23.913 15.51 -40.297 -22.369
3 16 16.165 -41.085 -20.973 15.333 -42.718 -22.198 14.365 -42.115 -23.913
3 16 16.937 -39.412 -16.588 16.064 -42.766 -18.465 15.803 -42.972 -20.289
3 16 13.585 -44.195 -24.151 12.844 -46.991 -22.443 11.455 -46.197 -24.447
3 16 12.844 -46.991 -22.443 15.803 -42.972 -20.289 15.23 -45.001 -19.13
3 16 17.1 -37.913 -18.39 15.51 -40.297 -22.369 15.785 -37.642 -21.117
3 16 16.165 -41.085 -20.973 15.51 -40.297 -22.369 17.1 -37.913 -18.39
3 16 15.23 -45.001 -19.13 15.803 -42.972 -20.289 16.064 -42.766 -18.465
3 16 12.844 -46.991 -22.443 15.333 -42.718 -22.198 15.803 -42.972 -20.289
3 16 12.844 -46.991 -22.443 13.585 -44.195 -24.151 15.333 -42.718 -22.198
3 16 13.585 -44.195 -24.151 12.148 -42.392 -25.96 13.645 -43.031 -24.574
3 16 12.148 -42.392 -25.96 13.585 -44.195 -24.151 11.455 -46.197 -24.447
3 16 15.51 -40.297 -22.369 14.765 -39.699 -23.212 15.785 -37.642 -21.117
3 16 13.138 -41.716 -25.271 15.51 -40.297 -22.369 14.365 -42.115 -23.913
3 16 14.765 -39.699 -23.212 15.51 -40.297 -22.369 13.138 -41.716 -25.271
3 16 12.148 -42.392 -25.96 13.138 -41.716 -25.271 13.645 -43.031 -24.574
3 16 14.365 -42.115 -23.913 13.645 -43.031 -24.574 13.138 -41.716 -25.271
3 16 15.803 -42.972 -20.289 15.333 -42.718 -22.198 16.165 -41.085 -20.973
3 16 4.975 -44.518 -25.097 9.192 -41.541 -25.157 8.232 -42.472 -25.842
3 16 13 -25.272 -7.334 13 -15.644 19.119 12.602 -19.887 1.614
3 16 12.01 -15.793 4.164 12.01 -10.969 17.417 11.325 -14.76 4.005
3 16 13 -15.644 19.119 12.542 -19.077 2.949 12.602 -19.887 1.614
3 16 13 -15.644 19.119 12.369 -17.818 3.871 12.542 -19.077 2.949
3 16 7.811 -19.512 -21.086 8.439 -13.178 -2.457 7.984 -12.369 -1.122
3 16 9.192 -12.347 1.301 10.303 -13.425 3.195 9.192 -7.006 15.975
3 16 12.673 -17.333 -29.501 11.589 -12.932 -25.136 13.758 -15.715 -24.859
3 16 10.312 -14.481 -29.504 11.589 -12.932 -25.136 12.673 -17.333 -29.501
3 16 14.403 -19.58 -20.058 13.821 -19.895 -29.035 14.493 -18.004 -24.439
3 16 13.758 -15.715 -24.859 13.821 -19.895 -29.035 12.673 -17.333 -29.501
3 16 14.493 -18.004 -24.439 13.821 -19.895 -29.035 13.758 -15.715 -24.859
3 16 13.821 -19.895 -29.035 12.393 -23.596 -32.824 11.43 -22.017 -33.413
3 16 14.038 -22.512 -29.143 12.393 -23.596 -32.824 13.821 -19.895 -29.035
3 16 11.43 -22.017 -33.413 12.673 -17.333 -29.501 13.821 -19.895 -29.035
3 16 3.443 -18.433 -34.706 3.796 -14.834 -31.94 6.295 -19.184 -34.435
3 16 3.796 -14.834 -31.94 7.981 -17.073 -32.987 6.295 -19.184 -34.435
3 16 6.295 -19.184 -34.435 9.99 -19.722 -33.547 8.33 -19.996 -34.145
3 16 7.981 -17.073 -32.987 9.99 -19.722 -33.547 6.295 -19.184 -34.435
3 16 9.99 -19.722 -33.547 10.312 -14.481 -29.504 12.673 -17.333 -29.501
3 16 7.981 -17.073 -32.987 10.312 -14.481 -29.504 9.99 -19.722 -33.547
3 16 7.981 -17.073 -32.987 4.758 -12.636 -28.882 10.312 -14.481 -29.504
3 16 3.796 -14.834 -31.94 4.758 -12.636 -28.882 7.981 -17.073 -32.987
3 16 11.43 -22.017 -33.413 8.33 -19.996 -34.145 9.99 -19.722 -33.547
3 16 11.43 -22.017 -33.413 9.99 -19.722 -33.547 12.673 -17.333 -29.501
3 16 14.674 -46.748 -18.203 12.499 -47.993 -21.58 12.844 -46.991 -22.443
3 16 13.291 -49.186 -16.634 10.733 -50.432 -19.169 14.674 -46.748 -18.203
3 16 13.291 -49.186 -16.634 14.674 -46.748 -18.203 14.384 -47.723 -13.878
3 16 14.674 -46.748 -18.203 10.733 -50.432 -19.169 12.499 -47.993 -21.58
