0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Uppercase C
0 Name: s\83496p01suc.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
3 16 1.833 0 -.175 0 0 -.094 .256 0 -2.109
4 16 1.833 0 -.175 2.001 0 1.159 .296 0 1.853 0 0 -.094
4 16 1.833 0 -.175 .256 0 -2.109 1.024 0 -3.679 2.426 0 -2.52
4 16 3.308 0 -3.329 2.426 0 -2.52 1.024 0 -3.679 2.439 0 -4.791
4 16 1.186 0 3.491 .296 0 1.853 2.001 0 1.159 2.506 0 2.305
4 16 2.506 0 2.305 3.416 0 3.194 2.655 0 4.663 1.186 0 3.491
4 16 4.501 0 -3.598 3.308 0 -3.329 2.439 0 -4.791 4.366 0 -5.16
4 16 2.655 0 4.663 3.416 0 3.194 4.636 0 3.491 4.528 0 5.054
4 16 4.528 0 5.054 4.636 0 3.491 5.754 0 3.342 6.058 0 4.879
4 16 5.748 0 -3.349 4.501 0 -3.598 4.366 0 -5.16 6.186 0 -4.879
4 16 6.523 0 2.898 7.25 0 4.353 6.058 0 4.879 5.754 0 3.342
4 16 6.186 0 -4.879 7.49 0 -4.03 6.684 0 -2.601 5.748 0 -3.349
