0 ~Duplo Horisontal Leaves - Outer Rim
0 Name: s\2390s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2390s03.dat

2 24 -5.1 .69 -41.88 -6.23 .84 -40.82
2 24 -5.1 .69 -41.88 -2.55 -.46 -47.23
2 24 -2.55 -.46 -47.23 1.45 -1.73 -52.69
2 24 1.45 -1.73 -52.69 6.45 -3.23 -57.69
2 24 6.45 -3.23 -57.69 12.49 -4.79 -62.16
2 24 12.49 -4.79 -62.16 18.5 -6.14 -65.08
2 24 18.5 -6.14 -65.08 24.42 -7.32 -66.98
2 24 24.42 -7.32 -66.98 30.19 -8.43 -67.98
2 24 30.19 -8.43 -67.98 35.35 -9.39 -68.08
2 24 35.35 -9.39 -68.08 40.65 -10.15 -67.38
2 24 40.65 -10.15 -67.38 44.73 -10.45 -65.71
2 24 44.73 -10.45 -65.71 47.96 -10.24 -62.57
2 24 47.96 -10.24 -62.57 49.53 -9.5 -58.66
2 24 49.53 -9.5 -58.66 50.27 -8.27 -53.17
2 24 50.27 -8.27 -53.17 49.88 -6.86 -47.72
2 24 49.88 -6.86 -47.72 48.79 -4.87 -40.75
2 24 48.79 -4.87 -40.75 46.85 -3.36 -35.25
2 24 46.85 -3.36 -35.25 44.01 -2.07 -29.33
2 24 44.01 -2.07 -29.33 41.24 -.76 -24.89
2 24 41.24 -.76 -24.89 37.46 .54 -20.3
2 24 37.46 .54 -20.3 37.16 .746 -18.67
2 24 37.16 .746 -18.67 38.58 .58 -17.91
2 24 38.58 .58 -17.91 46.02 -.87 -16.67
2 24 46.02 -.87 -16.67 52.45 -2.08 -13.69
2 24 52.45 -2.08 -13.69 57.48 -3.35 -10.56
2 24 57.48 -3.35 -10.56 62.57 -4.67 -5.87
2 24 62.57 -4.67 -5.87 66.64 -5.87 -.53
2 24 66.64 -5.87 -.53 69.58 -6.9 4.67
2 24 69.58 -6.9 4.67 71.29 -7.69 10.28
2 24 71.29 -7.69 10.28 70.85 -7.61 15.12
2 24 70.85 -7.61 15.12 67.81 -7.22 19.23
2 24 67.81 -7.22 19.23 61.95 -5.77 22.87
2 24 61.95 -5.77 22.87 55.94 -4.33 25.34
2 24 55.94 -4.33 25.34 49.72 -2.86 27.14
2 24 49.72 -2.86 27.14 42.39 -1.46 28.47
2 24 42.39 -1.46 28.47 36.54 -.26 28.91
2 24 36.54 -.26 28.91 30.29 .8 28.54
2 24 30.29 .8 28.54 28.81 .847 29.15
2 24 28.81 .847 29.15 28.73 .63 30.64
2 24 28.73 .63 30.64 31.07 -.8 36.61
2 24 31.07 -.8 36.61 32.62 -2.51 43.94
2 24 32.62 -2.51 43.94 33.11 -4.12 50.91
2 24 33.11 -4.12 50.91 32.5 -5.89 57.77
2 24 32.5 -5.89 57.77 30.83 -7.51 63.42
2 24 30.83 -7.51 63.42 28.72 -8.92 68.58
2 24 28.72 -8.92 68.58 25.33 -9.98 74
2 24 25.33 -9.98 74 20.72 -10.38 76.75
2 24 20.72 -10.38 76.75 15.18 -9.87 76.47
2 24 15.18 -9.87 76.47 9.69 -8.9 74.74
2 24 9.69 -8.9 74.74 4.25 -7.83 72.2
2 24 4.25 -7.83 72.2 -1.92 -6.38 68.09
2 24 -1.92 -6.38 68.09 -6.66 -5.01 63.6
2 24 -6.66 -5.01 63.6 -10.99 -3.68 58.19
2 24 -10.99 -3.68 58.19 -14.72 -2.07 51.52
2 24 -14.72 -2.07 51.52 -17.48 -.36 43.34
2 24 -17.48 -.36 43.34 -18.114 .704 37.894
2 24 -18.114 .704 37.894 -18.87 .86 36.55
2 24 -18.87 .86 36.55 -20.41 .68 36.8
2 24 -20.41 .68 36.8 -26.75 -.59 40.08
2 24 -26.75 -.59 40.08 -33.68 -2.07 42.1
2 24 -33.68 -2.07 42.1 -40.54 -3.47 42.9
2 24 -40.54 -3.47 42.9 -47.53 -5.09 42.41
2 24 -47.53 -5.09 42.41 -54.53 -6.58 40.96
2 24 -54.53 -6.58 40.96 -61.32 -7.85 38.35
2 24 -61.32 -7.85 38.35 -67.9 -9.38 34.58
2 24 -67.9 -9.38 34.58 -73.12 -10.55 30.05
2 24 -73.12 -10.55 30.05 -75.47 -10.87 25.57
2 24 -75.47 -10.87 25.57 -75 -10.06 20.5
2 24 -75 -10.06 20.5 -72.77 -8.84 15.89
2 24 -72.77 -8.84 15.89 -68.67 -7.04 10.21
2 24 -68.67 -7.04 10.21 -63.09 -5.03 4.35
2 24 -63.09 -5.03 4.35 -56.98 -3.09 .19
2 24 -56.98 -3.09 .19 -50.66 -1.4 -3.07
2 24 -50.66 -1.4 -3.07 -41.63 .68 -5.72
2 24 -41.63 .68 -5.72 -40.42 .946 -6.69
2 24 -40.42 .946 -6.69 -40.85 .85 -8.24
2 24 -40.85 .85 -8.24 -44.96 -.31 -13.16
2 24 -44.96 -.31 -13.16 -49.09 -2.01 -20.09
2 24 -49.09 -2.01 -20.09 -52.34 -3.71 -27.95
2 24 -52.34 -3.71 -27.95 -54.32 -5.31 -35.23
2 24 -54.32 -5.31 -35.23 -55.41 -6.96 -42.22
2 24 -55.41 -6.96 -42.22 -54.42 -7.7 -48.11
2 24 -54.42 -7.7 -48.11 -50.89 -7.82 -52.24
2 24 -50.89 -7.82 -52.24 -45.15 -7.05 -54.4
2 24 -45.15 -7.05 -54.4 -39.15 -6.08 -54.82
2 24 -39.15 -6.08 -54.82 -32.61 -4.82 -54.28
2 24 -32.61 -4.82 -54.28 -27.28 -3.67 -53.06
2 24 -27.28 -3.67 -53.06 -21.96 -2.62 -51.69
2 24 -21.96 -2.62 -51.69 -16.85 -1.6 -48.98
2 24 -16.85 -1.6 -48.98 -12.01 -.4 -45.63
2 24 -12.01 -.4 -45.63 -7.59 .64 -41.49
2 24 -7.59 .64 -41.49 -6.23 .84 -40.82

4 16 -5.1 .69 -41.88 -2.55 -.46 -47.23 .89 .02 -45.25 -1.61 1.14 -39.98
4 16 -2.55 -.46 -47.23 1.45 -1.73 -52.69 4.52 -1.14 -50.2 .89 .02 -45.25
4 16 1.45 -1.73 -52.69 6.45 -3.23 -57.69 9.12 -2.52 -54.8 4.52 -1.14 -50.2
4 16 6.45 -3.23 -57.69 12.49 -4.79 -62.16 14.68 -3.96 -58.92 9.12 -2.52 -54.8
4 16 12.49 -4.79 -62.16 18.5 -6.14 -65.08 20.13 -5.19 -61.55 14.68 -3.96 -58.92
4 16 18.5 -6.14 -65.08 24.42 -7.32 -66.98 25.54 -6.26 -63.29 20.13 -5.19 -61.55
4 16 24.42 -7.32 -66.98 30.19 -8.43 -67.98 30.79 -7.27 -64.2 25.54 -6.26 -63.29
4 16 30.19 -8.43 -67.98 35.35 -9.39 -68.08 35.34 -8.13 -64.28 30.79 -7.27 -64.2
4 16 35.35 -9.39 -68.08 40.65 -10.15 -67.38 39.87 -8.79 -63.7 35.34 -8.13 -64.28
4 16 40.65 -10.15 -67.38 44.73 -10.45 -65.71 42.69 -9 -62.59 39.87 -8.79 -63.7
4 16 44.73 -10.45 -65.71 47.96 -10.24 -62.57 44.77 -8.88 -60.58 42.69 -9 -62.59
4 16 47.96 -10.24 -62.57 49.53 -9.5 -58.66 45.75 -8.39 -57.96 44.77 -8.88 -60.58
4 16 49.53 -9.5 -58.66 50.27 -8.27 -53.17 46.38 -7.35 -53.27 45.75 -8.39 -57.96
4 16 50.27 -8.27 -53.17 49.88 -6.86 -47.72 46.01 -6.09 -48.39 46.38 -7.35 -53.27
4 16 49.88 -6.86 -47.72 48.79 -4.87 -40.75 45 -4.21 -41.86 46.01 -6.09 -48.39
4 16 48.79 -4.87 -40.75 46.85 -3.36 -35.25 43.24 -2.83 -36.89 45 -4.21 -41.86
4 16 46.85 -3.36 -35.25 44.01 -2.07 -29.33 40.56 -1.63 -31.31 43.24 -2.83 -36.89
