0 ~Animal Dragon Baby Body without Patternable Surfaces
0 Name: s\26090s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 6.5453 -12.3373 11.1134 6.6567 -15.1319 11.8387 9.6239 -13.3673 9.6344
3 16 9.6239 -13.3673 9.6344 6.6567 -15.1319 11.8387 8.7785 -17.9893 9.9438
3 16 5.5174 -9.9899 9.4491 6.5453 -12.3373 11.1134 7.6372 -9.1816 7.9036
3 16 7.6372 -9.1816 7.9036 6.5453 -12.3373 11.1134 9.6239 -13.3673 9.6344
3 16 7.6372 -9.1816 7.9036 5.8258 -6.9228 7.376 5.5174 -9.9899 9.4491
3 16 5.5174 -9.9899 9.4491 5.8258 -6.9228 7.376 2.5133 -7.2613 8.5013
3 16 6.6567 -15.1319 11.8387 6.1514 -17.2478 11.76 8.7785 -17.9893 9.9438
3 16 6.1514 -17.2478 11.76 5.0074 -21.1073 10.776 8.7785 -17.9893 9.9438
3 16 8.7785 -17.9893 9.9438 5.0074 -21.1073 10.776 6.212 -22.2776 9.0981
4 16 7.1282 -23.9649 5.8667 6.212 -22.2776 9.0981 3.1278 -24.1571 9.7344 3.7741 -25.0788 7.7866
3 16 3.1278 -24.1571 9.7344 6.212 -22.2776 9.0981 5.0074 -21.1073 10.776
3 16 0 -38.6296 -24.7278 0 -35.1961 -24.3119 2.2381 -38.4376 -24.1712
3 16 2.2381 -38.4376 -24.1712 0 -35.1961 -24.3119 2.0688 -35.5951 -23.922
4 16 2.2381 -38.4376 -24.1712 2.6966 -41.1683 -22.412 0 -41.4005 -23.0919 0 -38.6296 -24.7278
3 16 5.0562 -50.8709 -13.1649 4.9387 -49.9442 -15.0734 5.9151 -50.6827 -12.8221
3 16 5.9151 -50.6827 -12.8221 4.9387 -49.9442 -15.0734 7.304 -48.5416 -14.9352
3 16 10.8616 -46.4453 -6.7931 9.2971 -47.8675 -5.8749 10.5857 -47.2818 -9.1347
3 16 10.5857 -47.2818 -9.1347 9.2971 -47.8675 -5.8749 8.104 -49.5829 -8.4709
3 16 0 -29.1219 -12.19 -.0389 -25.5123 -12.8015 3.7694 -29.6472 -10.6542
3 16 3.7694 -29.6472 -10.6542 -.0389 -25.5123 -12.8015 3.2124 -24.5408 -12.1973
3 16 6.6446 -26.6139 -8.3788 3.7694 -29.6472 -10.6542 3.2124 -24.5408 -12.1973
3 16 3.7694 -29.6472 -10.6542 6.6446 -26.6139 -8.3788 6.5007 -28.8088 -6.9009
3 16 6.0288 -30.4013 -7.6614 3.7694 -29.6472 -10.6542 6.5007 -28.8088 -6.9009
3 16 9.9175 -22.36 -5.5545 9.3979 -19.7817 -7.6378 9.2299 -21.0588 -4.6344
3 16 9.2299 -21.0588 -4.6344 9.3979 -19.7817 -7.6378 8.2097 -19.1006 -5.8912
3 16 17.613 -44.9213 1.83 17.4176 -43.8166 1.8964 17.2758 -44.9925 3.4839
3 16 17.2758 -44.9925 3.4839 17.4176 -43.8166 1.8964 16.8582 -43.3973 3.4643
4 16 17.4679 -45.8645 1.4223 17.613 -44.9213 1.83 17.2758 -44.9925 3.4839 17.004 -46.647 2.8346
3 16 17.004 -46.647 2.8346 17.2758 -44.9925 3.4839 15.5809 -46.3261 3.5635
3 16 15.5809 -46.3261 3.5635 17.2758 -44.9925 3.4839 15.6119 -45.1024 4.0015
3 16 17.2758 -44.9925 3.4839 16.8582 -43.3973 3.4643 15.6119 -45.1024 4.0015
