0 ~Sticker  1.0 x  1.3 with Scuderia Ferrari Logo on White Background Right - Common Part
0 Name: s\6177954hs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 10.8179 0 8.5 0 0 -1.5 0 -1 0 1.5 0 0 1-16chrd.dat
1 16 26.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -23.1821 0 -8.5 0 0 -1.5 0 -1 0 -1.5 0 0 7-16chrd.dat
1 16 26.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 10.8179 0 8.5 0 0 -1.5 0 -.25 0 1.5 0 0 1-16cyli.dat
1 16 26.5 0 8.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -23.1821 0 -8.5 0 0 -1.5 0 -.25 0 -1.5 0 0 7-16cyli.dat
1 16 26.5 0 -8.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 10.8179 -.25 8.5 0 0 -1.5 0 1 0 1.5 0 0 1-16chrd.dat
1 15 26.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -23.1821 -.25 -8.5 0 0 -1.5 0 1 0 -1.5 0 0 7-16chrd.dat
1 15 26.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 28 0 8.5 10.2439 0 9.8859 10.8179 0 10 26.5 0 10
4 16 28 0 8.5 28 0 -8.5 -23.7562 0 -7.1142 10.2439 0 9.8859
4 16 28 0 -8.5 26.5 0 -10 -23.1821 0 -10 -23.7562 0 -7.1142
0 // Lateral face
4 16 10.8179 0 10 10.8179 -.25 10 26.5 -.25 10 26.5 0 10
4 16 10.2439 0 9.8859 -23.7562 0 -7.1142 -23.7562 -.25 -7.1142 10.2439 -.25 9.8859
4 16 28 0 8.5 28 -.25 8.5 28 -.25 -8.5 28 0 -8.5
4 16 -23.1821 0 -10 26.5 0 -10 26.5 -.25 -10 -23.1821 -.25 -10
0 // Conditioan lines
5 24 10.2439 -.25 9.8859 10.2439 0 9.8859 10.8179 -.25 10 -23.7562 -.25 -7.1142
5 24 -23.7562 -.25 -7.1142 -23.7562 0 -7.1142 -24.2428 -.25 -7.4394 10.2439 -.25 9.8859
0 // Top face
0 // White faces
4 15 27.2 -.25 6.416 10.8179 -.25 10 10.2439 -.25 9.8859 4.8 -.25 6.416
4 15 27.2 -.25 6.416 28 -.25 8.5 26.5 -.25 10 10.8179 -.25 10
4 15 27.2 -.25 6.416 27.2 -.25 -9.216 28 -.25 -8.5 28 -.25 8.5
3 15 27.2 -.25 -9.216 26.5 -.25 -10 28 -.25 -8.5
4 15 -23.1821 -.25 -10 4.8 -.25 6.416 10.2439 -.25 9.8859 -23.7562 -.25 -7.1142
3 15 -23.1821 -.25 -10 4.8 -.25 -9.216 4.8 -.25 6.416
4 15 -23.1821 -.25 -10 26.5 -.25 -10 27.2 -.25 -9.216 4.8 -.25 -9.216
