0 ~Sticker Back  2.5 x 10.2 for Technic Panel  3 x 13 Curved (Formed)
0 Name: s\18944b01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Sticker-Bottom (Formed)
4 16 24 -28.1 -14.5 -24 -28.1 -14.5 -24 -28.4 0 24 -28.4 0
4 16 -24 -27.2 -31.1 -24 -28.1 -14.5 24 -28.1 -14.5 24 -27.2 -31.1
4 16 -24 -27.2 -31.1 24 -27.2 -31.1 24 -25.8 -45.7 -24 -25.8 -45.7
4 16 -24 -25.8 -45.7 24 -25.8 -45.7 24 -24.8 -53.3 -24 -24.8 -53.3
4 16 -24 -24.8 -53.3 24 -24.8 -53.3 24 -23.7 -60.7 -24 -23.7 -60.7
4 16 -24 -23.7 -60.7 24 -23.7 -60.7 24 -22.5 -68.3 -24 -22.5 -68.3
4 16 -24 -22.5 -68.3 24 -22.5 -68.3 24 -21.1 -75.5 -24 -21.1 -75.5
4 16 -24 -21.1 -75.5 24 -21.1 -75.5 24 -19.4 -83.3 -24 -19.4 -83.3
4 16 -24 -19.4 -83.3 24 -19.4 -83.3 24 -17.2 -92.2 -24 -17.2 -92.2
4 16 -24 -28.4 0 -24 -28.1 14.5 24 -28.1 14.5 24 -28.4 0
4 16 24 -28.1 14.5 -24 -28.1 14.5 -24 -27.2 31.1 24 -27.2 31.1
4 16 24 -25.8 45.7 24 -27.2 31.1 -24 -27.2 31.1 -24 -25.8 45.7
4 16 24 -24.8 53.3 24 -25.8 45.7 -24 -25.8 45.7 -24 -24.8 53.3
4 16 24 -23.7 60.7 24 -24.8 53.3 -24 -24.8 53.3 -24 -23.7 60.7
4 16 24 -22.5 68.3 24 -23.7 60.7 -24 -23.7 60.7 -24 -22.5 68.3
4 16 24 -21.1 75.5 24 -22.5 68.3 -24 -22.5 68.3 -24 -21.1 75.5
4 16 24 -19.4 83.3 24 -21.1 75.5 -24 -21.1 75.5 -24 -19.4 83.3
4 16 24 -17.2 92.2 24 -19.4 83.3 -24 -19.4 83.3 -24 -17.2 92.2
4 16 23.707 -15.707 -97.707 23.383 -15.648 -97.924 23 -15.627 -98 23.924 -15.795 -97.383
4 16 -23.383 -15.648 -97.924 -23.707 -15.707 -97.707 -23.924 -15.795 -97.383 -23 -15.627 -98
4 16 23 -15.627 -98 -23 -15.627 -98 -23.924 -15.795 -97.383 23.924 -15.795 -97.383
4 16 -24 -15.898 -97 24 -15.898 -97 23.924 -15.795 -97.383 -23.924 -15.795 -97.383
4 16 -24 -15.898 -97 -24 -17.2 -92.2 24 -17.2 -92.2 24 -15.898 -97
4 16 23 -15.627 98 23.383 -15.648 97.924 23.707 -15.707 97.707 23.924 -15.795 97.383
4 16 -23.924 -15.795 97.383 -23.707 -15.707 97.707 -23.383 -15.648 97.924 -23 -15.627 98
4 16 -23.924 -15.795 97.383 -23 -15.627 98 23 -15.627 98 23.924 -15.795 97.383
4 16 23.924 -15.795 97.383 24 -15.898 97 -24 -15.898 97 -23.924 -15.795 97.383
4 16 24 -17.2 92.2 -24 -17.2 92.2 -24 -15.898 97 24 -15.898 97
5 24 -24 -24.8 -53.3 24 -24.8 -53.3 -24 -23.7 -60.7 24 -25.8 -45.7
5 24 24 -21.1 -75.5 -24 -21.1 -75.5 -24 -19.4 -83.3 24 -22.5 -68.3
5 24 24 -21.1 75.5 -24 -21.1 75.5 24 -19.4 83.3 -24 -22.5 68.3
5 24 -24 -23.7 -60.7 24 -23.7 -60.7 -24 -22.5 -68.3 24 -24.8 -53.3
5 24 -24 -28.1 -14.5 24 -28.1 -14.5 -24 -27.2 -31.1 24 -28.4 0
5 24 -24 -23.7 60.7 24 -23.7 60.7 24 -22.5 68.3 -24 -24.8 53.3
