0 ~Minifig Torso Mutant Dog - Nose
0 Name: s\12612s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 16 Main Colour
3 16 0 -39.94 -46.953 0 -40.662 -47.359 -4.179 -42.686 -45.324
3 16 -5.502 -43.852 -43.899 -4.179 -42.686 -45.324 -4.934 -44.469 -44.102
3 16 -4.179 -42.686 -45.324 0 -40.662 -47.359 -4.934 -44.469 -44.102
3 16 -4.934 -44.469 -44.102 0 -40.662 -47.359 0 -44.592 -46.109
3 16 0 -39.94 -46.953 4.178 -42.686 -45.324 0 -40.662 -47.359
3 16 5.501 -43.852 -43.899 4.932 -44.469 -44.102 4.178 -42.686 -45.324
3 16 4.178 -42.686 -45.324 4.932 -44.469 -44.102 0 -40.662 -47.359
3 16 4.932 -44.469 -44.102 0 -44.592 -46.109 0 -40.662 -47.359

0 // Edge Lines
2 24 0 -40.662 -47.359 4.178 -42.686 -45.324
2 24 0 -39.94 -46.953 0 -40.662 -47.359
2 24 0 -40.662 -47.359 -4.179 -42.686 -45.324
2 24 4.932 -44.469 -44.102 0 -44.592 -46.109
2 24 5.501 -43.852 -43.899 4.932 -44.469 -44.102
2 24 0 -39.94 -46.953 4.178 -42.686 -45.324
2 24 4.178 -42.686 -45.324 5.501 -43.852 -43.899
2 24 -4.179 -42.686 -45.324 0 -39.94 -46.953
2 24 -5.502 -43.852 -43.899 -4.179 -42.686 -45.324
2 24 0 -44.592 -46.109 -4.934 -44.469 -44.102
2 24 -4.934 -44.469 -44.102 -5.502 -43.852 -43.899

0 // Conditional Lines
5 24 0 -44.592 -46.109 0 -40.662 -47.359 4.932 -44.469 -44.102 -4.934 -44.469 -44.102
5 24 0 -40.662 -47.359 4.932 -44.469 -44.102 0 -44.592 -46.109 4.178 -42.686 -45.324
5 24 4.178 -42.686 -45.324 4.932 -44.469 -44.102 5.501 -43.852 -43.899 0 -40.662 -47.359
5 24 0 -40.662 -47.359 -4.934 -44.469 -44.102 0 -44.592 -46.109 -4.179 -42.686 -45.324
5 24 -4.179 -42.686 -45.324 -4.934 -44.469 -44.102 0 -40.662 -47.359 -5.502 -43.852 -43.899
