0 ~Sticker  4.0 x  1.8 with Ford and MS-RT Logos and Emergency Signals on Blue Background - Third Face
0 Name: s\6218812zs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 272 -8.6 -.25 5.7783 .85 0 0 0 1 0 0 0 .85 logo-ford-box-quarter.dat
1 272 -8.6 -.25 5.7783 -.85 0 0 0 1 0 0 0 .85 logo-ford-box-quarter.dat
1 1 -8.6 -.25 5.7783 .85 0 0 0 1 0 0 0 .85 logo-ford-oval.dat
1 15 -8.6 -.25 5.7783 .85 0 0 0 1 0 0 0 .85 logo-ford-oval-text.dat
1 272 -8.6 -.25 5.7783 -.85 0 0 0 1 0 0 0 -.85 logo-ford-box-quarter.dat
1 272 -8.6 -.25 5.7783 .85 0 0 0 1 0 0 0 -.85 logo-ford-box-quarter.dat
1 272 5.6 -.25 7.1743 .18 0 0 0 1 0 0 0 .18 s\logo-ecoboost-powered-by-box.dat
1 15 5.6 -.25 7.1743 .18 0 0 0 1 0 0 0 .18 s\logo-ecoboost-powered-by.dat
1 272 8.471 -.25 4.7783 .16 0 0 0 1 0 0 0 .16 logo-ecoboost-box.dat
1 15 8.471 -.25 4.7783 .16 0 0 0 1 0 0 0 .16 logo-ecoboost.dat
0 // Primitives
1 272 -15.8886 -.25 16.4331 -.195 0 .0351 0 1 0 0 0 .1404 1-4ndis.dat
1 15 -15.8886 -.25 16.4331 -.195 0 .0351 0 1 0 0 0 .1404 1-4chrd.dat
1 15 -16.2669 -.25 14.9199 -.195 0 -.0351 0 1 0 0 0 -.1404 1-4chrd.dat
1 272 -16.2669 -.25 14.9199 -.195 0 -.0351 0 1 0 0 0 -.1404 1-4ndis.dat
1 272 -13.4121 -.25 19.6311 -.195 0 .0351 0 1 0 0 0 .1404 1-4ndis.dat
1 15 -13.4121 -.25 19.6311 -.195 0 .0351 0 1 0 0 0 .1404 1-4chrd.dat
1 15 -14.7849 -.25 14.9199 .195 0 -.0351 0 1 0 0 0 -.1404 1-4chrd.dat
