0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Nr6
0 Name: s\83496p01snr6.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 1.428 0 -1.9 .203 0 -2.736 .815 0 -4.084 1.859 0 -3.497
3 16 1.859 0 -3.497 .815 0 -4.084 1.834 0 -4.792
4 16 .203 0 -2.736 1.428 0 -1.9 1.852 0 -.445 0 0 -.849
4 16 2.499 0 4.259 1.185 0 2.682 1.67 0 .633 2.856 0 2.709
4 16 1.859 0 -3.497 1.834 0 -4.792 3.261 0 -5 3.153 0 -4.03
4 16 1.852 0 -.445 2.826 0 .04 3.207 0 1.173 1.67 0 .633
4 16 4.447 0 -4.819 3.847 0 -3.868 3.153 0 -4.03 3.261 0 -5
4 16 2.826 0 .04 3.82 0 -.128 4.447 0 .95 3.207 0 1.173
4 16 2.856 0 2.709 4.608 0 4.326 3.962 0 5 2.499 0 4.259
4 16 4.339 0 -.633 5.363 0 .283 4.447 0 .95 3.82 0 -.128
4 16 4.366 0 -3.383 3.847 0 -3.868 4.447 0 -4.819 5.363 0 -4.191
4 16 4.716 0 -2.008 5.909 0 -.694 5.363 0 .283 4.339 0 -.633
4 16 5.363 0 -4.191 5.909 0 -3.187 4.716 0 -2.008 4.366 0 -3.383
4 16 5.909 0 -.694 4.716 0 -2.008 5.909 0 -3.187 6.09 0 -1.954
3 16 1.67 0 .633 1.185 0 2.682 .296 0 .869
4 16 0 0 -.849 1.852 0 -.445 1.67 0 .633 .296 0 .869
