0 ~Logo Michelin Colored with Text, Band and Complete Image with Outer Box
0 Name: s\6221655aps01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 129.6; Z = 20.25

0 BFC CERTIFY CCW

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\6221655aps06.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\6221655aps05.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\6221655aps02.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\6221655aps03.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\6221655aps07.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\6221655aps04.dat
4 14 -30.595 0 -6.165 -35.4314 0 -6.165 -34.8044 0 -7.415 -29.8733 0 -7.415
4 14 0 0 -6.165 -30.595 0 -6.165 -29.8733 0 -7.415 41.105 0 -7.415
3 14 41.105 0 -7.415 28 0 -6.165 0 0 -6.165
3 14 41.557 0 -6.165 28 0 -6.165 41.105 0 -7.415
