0 ~Sticker  1.8 x  1.8 Triangular with White Logos on Black Background Right - Common Part
0 Name: s\6218812es01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018b.dat
0 // Primitives
1 0 -16.5 -.25 11.5503 -1.5 0 0 0 1 0 0 0 1.5 3-8chrd.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 11.5503 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 3-8chrd.dat
0 // Top face
0 // Black complementary faces
4 0 -18 -.25 11.5503 -16.08925 -.25 3.845 -12.55 -.25 3.845 -15.43935 -.25 12.61095
3 0 -15.43935 -.25 12.61095 -12.55 -.25 3.845 -9.01075 -.25 3.845
3 0 -18 -.25 11.5503 -16.08925 -.25 1.28 -16.08925 -.25 3.845
3 0 -16.08925 -.25 1.28 -18 -.25 11.5503 -16.08925 -.25 .155
3 0 -16.08925 -.25 .155 -18 -.25 11.5503 -16.08925 -.25 -1.7
3 0 -16.08925 -.25 -1.7 -18 -.25 11.5503 -16.08925 -.25 -3.716
3 0 -16.08925 -.25 -3.716 -18 -.25 11.5503 -16.08925 -.25 -4.9
4 0 -18 -.25 11.5503 -18 -.25 -16.5 -16.239 -.25 -11.1 -16.08925 -.25 -4.9
3 0 -18 -.25 -16.5 -16.239 -.25 -15.1 -16.239 -.25 -11.1
4 0 -18 -.25 -16.5 -16.5 -.25 -18 -16.239 -.25 -17.1 -16.239 -.25 -15.1
4 0 -3.92925 -.25 -1.7 12.61095 -.25 -15.43935 -15.43935 -.25 12.61095 -9.01075 -.25 3.845
3 0 -3.92925 -.25 -1.7 -9.01075 -.25 3.845 -9.01075 -.25 1.28
3 0 -3.92925 -.25 -1.7 -9.01075 -.25 1.28 -9.01075 -.25 .155
4 0 -10.00925 -.25 -1.7 -9.01075 -.25 .155 -16.08925 -.25 .155 -16.08925 -.25 -1.7
3 0 -9.01075 -.25 .155 -10.00925 -.25 -1.7 -3.92925 -.25 -1.7
3 0 12.61095 -.25 -15.43935 -3.92925 -.25 -1.7 -3.92925 -.25 -3.716
4 0 7.46 -.25 -13.04 12.61095 -.25 -15.43935 -3.92925 -.25 -3.716 -1.7575 -.25 -5.806
3 0 -1.7575 -.25 -5.806 -3.92925 -.25 -3.716 -3.92925 -.25 -4.9
3 0 -3.92925 -.25 -4.9 -5.36925 -.25 -4.9 -1.7575 -.25 -5.806
3 0 -1.7575 -.25 -5.806 -5.36925 -.25 -4.9 -5.52925 -.25 -4.9
4 0 -14.48925 -.25 -4.9 -13.0425 -.25 -5.806 -1.7575 -.25 -5.806 -5.52925 -.25 -4.9
4 0 -14.48925 -.25 -4.9 -14.64925 -.25 -4.9 -13.0425 -.25 -9.395 -13.0425 -.25 -5.806
4 0 -13.0425 -.25 -9.395 -14.64925 -.25 -4.9 -16.08925 -.25 -4.9 -13.0425 -.25 -10.394
3 0 -16.08925 -.25 -4.9 -16.239 -.25 -11.1 -13.0425 -.25 -10.394
4 0 -16.239 -.25 -11.1 -8.739 -.25 -11.1 -9.62 -.25 -10.394 -13.0425 -.25 -10.394
3 0 -8.739 -.25 -11.1 -7.4 -.25 -10.394 -9.62 -.25 -10.394
3 0 -7.4 -.25 -10.394 -8.739 -.25 -11.1 -5.18 -.25 -10.394
4 0 -8.739 -.25 -11.1 -1.239 -.25 -11.1 -1.7575 -.25 -10.394 -5.18 -.25 -10.394
4 0 -1.239 -.25 -17.1 -.66 -.25 -16.952 -.66 -.25 -16.352 -1.239 -.25 -15.1
3 0 -1.239 -.25 -17.1 -.66 -.25 -17.04 -.66 -.25 -16.952
3 0 -1.239 -.25 -15.1 -.66 -.25 -16.352 -.66 -.25 -15.112
3 0 -1.239 -.25 -15.1 -.66 -.25 -15.112 -.66 -.25 -15
4 0 -1.239 -.25 -11.1 -1.239 -.25 -15.1 -.66 -.25 -15 -.66 -.25 -13.04
3 0 -1.239 -.25 -11.1 -.66 -.25 -13.04 1.3 -.25 -13.04
4 0 -1.7575 -.25 -10.394 -1.239 -.25 -11.1 1.3 -.25 -13.04 1.412 -.25 -13.04
4 0 -1.7575 -.25 -9.395 -1.7575 -.25 -10.394 1.412 -.25 -13.04 5.388 -.25 -13.04
4 0 -1.7575 -.25 -5.806 -1.7575 -.25 -9.395 5.388 -.25 -13.04 5.5 -.25 -13.04
3 0 -1.7575 -.25 -5.806 5.5 -.25 -13.04 7.46 -.25 -13.04
3 0 12.61095 -.25 -15.43935 7.46 -.25 -13.04 7.46 -.25 -15
4 0 12.61095 -.25 -15.43935 7.46 -.25 -15 7.46 -.25 -15.112 11.5503 -.25 -18
3 0 11.5503 -.25 -18 7.46 -.25 -15.112 7.46 -.25 -16.352
3 0 11.5503 -.25 -18 7.46 -.25 -16.352 7.46 -.25 -16.952
3 0 11.5503 -.25 -18 7.46 -.25 -16.952 7.46 -.25 -17.04
3 0 11.5503 -.25 -18 7.46 -.25 -17.04 6.784 -.25 -17.04
3 0 -16.5 -.25 -18 -8.739 -.25 -17.1 -16.239 -.25 -17.1
4 0 11.5503 -.25 -18 -1.239 -.25 -17.1 -8.739 -.25 -17.1 -16.5 -.25 -18
3 0 11.5503 -.25 -18 6.784 -.25 -17.04 .016 -.25 -17.04
4 0 .016 -.25 -17.04 -.66 -.25 -17.04 -1.239 -.25 -17.1 11.5503 -.25 -18
