0 ~Plate  2 x  6 Moustache Shape - Half
0 Name: s\7211s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Outer Section
4 16 -57.646 8 -.947 -60.561 8 2.433 -59.4 8 8.5 -56.766 8 3.579
3 16 -62.762 8 6.828 -59.4 8 8.5 -60.561 8 2.433
4 16 -62.762 8 6.828 -63.721 8 11.707 -60 8 11.5 -59.4 8 8.5
4 16 -63.111 8 16.955 -59.457 8 16.103 -60 8 11.5 -63.721 8 11.707
4 16 -63.111 8 16.955 -61.285 8 21.712 -56.957 8 20.997 -59.457 8 16.103
3 16 -61.285 8 21.712 -59.161 8 24.884 -56.957 8 20.997
4 16 -55 8 25.034 -52.304 8 23.087 -51.5 8 18.5 -56.957 8 20.997
4 16 -48.5 8 17.5 -51.5 8 18.5 -52.304 8 23.087 -48.909 8 21.57
4 16 -56.957 8 20.997 -59.161 8 24.884 -57.187 8 25.907 -55 8 25.034
4 16 -45.635 8 16.86 -48.5 8 17.5 -48.909 8 21.57 -44.449 8 20.498
4 16 -48.5 8 16 -51.5 8 16 -51.5 8 18.5 -48.5 8 17.5
4 16 -45.635 8 16.86 -44.449 8 20.498 -40 8 20 -39 8 16
4 16 -60 8 11.5 -56 8 11.5 -56 8 8.5 -59.4 8 8.5
4 16 -54.7207 8 -2.9081 -57.646 8 -.947 -56.766 8 3.579 -54.9985 8 1.7816
4 16 -54.7207 8 -2.9081 -52.809 8 .4031 -51.9215 7.6192 .1018 -53.8332 7.6192 -3.2094
4 16 -53.4656 6.7 -3.3342 -53.8332 7.6192 -3.2094 -51.9215 7.6192 .1018 -51.5539 6.7 -.0229
4 16 -53.0794 4.3 -3.4653 -53.4656 6.7 -3.3342 -51.5539 6.7 -.0229 -51.1677 4.3 -.154
4 16 -52.7118 3.3808 -3.59 -53.0794 4.3 -3.4653 -51.1677 4.3 -.154 -50.8 3.3808 -.2788
4 16 -51.8243 3 -3.8913 -52.7118 3.3808 -3.59 -50.8 3.3808 -.2788 -49.9125 3 -.5801
3 16 -54.9985 8 1.7816 -52.809 8 .4031 -54.7207 8 -2.9081

2 24 -52.809 8 .4031 -54.9985 8 1.7816
2 24 -54.9985 8 1.7816 -56.766 8 3.579
2 24 -56.766 8 3.579 -59.4 8 8.5
2 24 -59.457 8 16.103 -60 8 11.5
2 24 -56.957 8 20.997 -59.457 8 16.103
2 24 -51.5 8 18.5 -56.957 8 20.997
2 24 -45.635 8 16.86 -48.5 8 17.5
2 24 -51.5 8 16 -51.5 8 18.5
2 24 -48.5 8 16 -51.5 8 16
2 24 -48.5 8 17.5 -48.5 8 16
2 24 -39 8 16 -45.635 8 16.86
2 24 -56 8 11.5 -60 8 11.5
2 24 -56 8 8.5 -56 8 11.5
2 24 -59.4 8 8.5 -56 8 8.5
2 24 -52.809 3 .4031 -54.9985 3 1.7816
2 24 -54.9985 3 1.7816 -56.766 3 3.579
2 24 -56.766 3 3.579 -59.4 3 8.5
2 24 -59.457 3 16.103 -60 3 11.5
2 24 -56.957 3 20.997 -59.457 3 16.103
2 24 -51.5 3 18.5 -56.957 3 20.997
2 24 -45.635 3 16.86 -48.5 3 17.5
2 24 -51.5 3 16 -51.5 3 18.5
2 24 -48.5 3 16 -51.5 3 16
2 24 -48.5 3 17.5 -48.5 3 16
2 24 -39 3 16 -45.635 3 16.86
2 24 -56 3 11.5 -60 3 11.5
2 24 -56 3 8.5 -56 3 11.5
2 24 -59.4 3 8.5 -56 3 8.5
2 24 -51.5539 6.7 -.0229 -51.1677 4.3 -.154
2 24 -51.5539 6.7 -.0229 -51.9215 7.6192 .1018
2 24 -51.9215 7.6192 .1018 -52.809 8 .4031
2 24 -49.9125 3 -.5801 -50.8 3.3808 -.2788
2 24 -50.8 3.3808 -.2788 -51.1677 4.3 -.154
2 24 -52.809 3 .4031 -49.9125 3 -.5801
2 24 -48.5 8 17.5 -48.5 3 17.5
2 24 -48.5 8 16 -48.5 3 16
2 24 -51.5 3 16 -51.5 8 16
2 24 -51.5 3 18.5 -51.5 8 18.5
2 24 -56.957 8 20.997 -56.957 3 20.997
2 24 -60 3 11.5 -60 8 11.5
2 24 -56 3 11.5 -56 8 11.5
2 24 -56 3 8.5 -56 8 8.5
2 24 -59.4 3 8.5 -59.4 8 8.5
4 16 -39 3 16 -45.635 3 16.86 -45.635 8 16.86 -39 8 16
