0 ~Animal Seal Body no Tail without Patternable Surfaces - Half
0 Name: s\16765s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -.7868 -29.157 -8.7379 -1.4946 -28.3043 -13.9966 .1658 -26.5422 -7.6348
3 16 .1658 -26.5422 -7.6348 3.306 -18.6661 -9.2284 3.9675 -16.154 -3.957
3 16 -1.4946 -28.3043 -13.9966 1.1245 -22.7834 -13.2321 .1658 -26.5422 -7.6348
3 16 .1658 -26.5422 -7.6348 1.1245 -22.7834 -13.2321 3.306 -18.6661 -9.2284
3 16 .1658 -26.5422 -7.6348 -3.8346 -27.4699 -3.1633 -.7868 -29.157 -8.7379
3 16 -3.8346 -27.4699 -3.1633 -4.1895 -29.8003 -4.1179 -.7868 -29.157 -8.7379
3 16 -3.8346 -27.4699 -3.1633 -9.56 -27.7256 -1.4786 -4.1895 -29.8003 -4.1179
3 16 -9.56 -30.058 -2.6596 -4.1895 -29.8003 -4.1179 -9.56 -27.7256 -1.4786
3 16 -9.56 -6.5969 -13.3491 -9.56 -5 -11.4668 -7.7875 -6.6461 -13.6639
3 16 -7.7875 -6.6461 -13.6639 -9.56 -5 -11.4668 -6.5439 -5.9657 -12.4449
3 16 1.3314 -10.7638 -11.1516 2.985 -11.8277 -9.099 2.1827 -16.05 -12.7141
3 16 2.985 -11.8277 -9.099 3.9675 -16.154 -3.957 3.306 -18.6661 -9.2284
3 16 3.306 -18.6661 -9.2284 2.1827 -16.05 -12.7141 2.985 -11.8277 -9.099
3 16 .6588 -19.9273 .1311 -3.8418 -21.8904 2.404 -3.8346 -27.4699 -3.1633
3 16 -3.8346 -27.4699 -3.1633 .1658 -26.5422 -7.6348 .6588 -19.9273 .1311
3 16 -3.8418 -21.8904 2.404 -9.56 -22.5483 3.3671 -9.56 -27.7256 -1.4786
3 16 -9.56 -27.7256 -1.4786 -3.8346 -27.4699 -3.1633 -3.8418 -21.8904 2.404
3 16 3.9675 -16.154 -3.957 .6588 -19.9273 .1311 .1658 -26.5422 -7.6348
3 16 1.1245 -22.7834 -13.2321 1.0948 -18.0897 -14.6101 3.306 -18.6661 -9.2284
3 16 1.0948 -18.0897 -14.6101 2.1827 -16.05 -12.7141 3.306 -18.6661 -9.2284
3 16 -6.7547 -41 -29.3 -9.56 -41.3 -30.4 -9.56 -40.2255 -29.4
3 16 -9.56 -40.2255 -29.4 -6.9547 -40.2117 -28.4 -6.7547 -41 -29.3
3 16 -4.4 -39.6 -25.5246 -7.09 -39.6 -28.5 -5.648 -37.651 -25.3434
3 16 -7.09 -39.6 -28.5 -7.2502 -38.2799 -27.7988 -5.648 -37.651 -25.3434
4 16 -7.09 -39.6 -28.5 -9.56 -39.6 -29.5 -9.56 -38.081 -28.6379 -7.2502 -38.2799 -27.7988
3 16 -7.6622 -36.3479 -24.7103 -5.648 -37.651 -25.3434 -7.2502 -38.2799 -27.7988
3 16 -3.56 -50 -14.38 -2.5192 -49.351 -12.4718 -4.0166 -50 -12.0838
3 16 -5.3174 -50 -10.1374 -4.0166 -50 -12.0838 -2.5192 -49.351 -12.4718
3 16 -2.5192 -49.351 -12.4718 -5.3295 -49.351 -9.0868 -5.3174 -50 -10.1374
4 16 -5.7144 -49.351 -21.0231 -2.5192 -49.351 -16.3158 -4.0166 -50 -16.6762 -5.3174 -50 -18.6226
3 16 -3.56 -50 -14.38 -4.0166 -50 -16.6762 -2.5192 -49.351 -16.3158
