0 ~Sticker  0.8 x  1.9 with White CapitalSource Logo on Red Background Right - Second Face
0 Name: s\6221654as10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
4 4 .9 -.25 -.1297 .9 -.25 .0121 -.9 -.25 .0121 -.9 -.25 -.1297
4 4 .9 -.25 -.1297 -.9 -.25 -.1297 -.9 -.25 -.5797 .9 -.25 -.5797
4 4 .9 -.25 -.1297 .9 -.25 -.5797 2.5 -.25 -.5797 2.5 -.25 -.1297
4 4 -.9 -.25 -.5797 -.9 -.25 -2.1797 .9 -.25 -2.1797 .9 -.25 -.5797
4 4 -.9 -.25 -.5797 -.9 -.25 -.1297 -2.5 -.25 -.1297 -2.5 -.25 -.5797
3 4 8 -.25 -7.3435 2.5 -.25 -3.7797 1.8318 -.25 -6.4974
3 4 8 -.25 .0121 2.5 -.25 .0121 2.5 -.25 -.1297
3 4 8 -.25 .0121 2.5 -.25 -.1297 2.5 -.25 -.5797
3 4 8 -.25 .0121 2.5 -.25 -.5797 2.5 -.25 -3.7797
3 4 8 -.25 .0121 2.5 -.25 -3.7797 8 -.25 -7.3435
3 4 -8 -.25 .0121 -2.5 -.25 -.1297 -2.5 -.25 .0121
3 4 -2.5 -.25 -.1297 -8 -.25 .0121 -2.5 -.25 -.5797
3 4 -2.5 -.25 -.5797 -8 -.25 .0121 -2.5 -.25 -3.7797
3 4 -2.5 -.25 -3.7797 -8 -.25 .0121 -8 -.25 -7.3435
3 4 -2.5 -.25 -3.7797 -1.3193 -.25 -5.3026 -.6868 -.25 -4.9127
3 4 2.5 -.25 -3.7797 .7216 -.25 -4.9012 1.3368 -.25 -5.2799
3 4 2.5 -.25 -3.7797 1.3368 -.25 -5.2799 1.6842 -.25 -5.7832
3 4 -2.5 -.25 -3.7797 -1.6436 -.25 -5.8163 -1.3193 -.25 -5.3026
3 4 2.5 -.25 -3.7797 1.6842 -.25 -5.7832 1.8318 -.25 -6.4974
3 4 1.5254 -.25 -5.9294 1.1827 -.25 -5.5499 1.6565 -.25 -6.4899
3 4 -1.0759 -.25 -5.7364 -1.4212 -.25 -6.2073 -1.4867 -.25 -6.6728
3 4 -2.5 -.25 -3.7797 -1.7682 -.25 -6.5356 -1.6436 -.25 -5.8163
3 4 1.2835 -.25 -7.3348 1.6565 -.25 -6.4899 1.1827 -.25 -5.5499
3 4 1.1827 -.25 -5.5499 .7061 -.25 -5.3361 1.2835 -.25 -7.3348
3 4 1.6565 -.25 -6.4899 1.2835 -.25 -7.3348 1.5499 -.25 -6.978
3 4 2.5 -.25 -3.7797 .043 -.25 -4.7849 .7216 -.25 -4.9012
3 4 .043 -.25 -4.7849 2.5 -.25 -3.7797 -2.5 -.25 -3.7797
3 4 -2.5 -.25 -3.7797 -.6868 -.25 -4.9127 .043 -.25 -4.7849
3 4 1.6246 -.25 -7.3435 8 -.25 -7.3435 1.7357 -.25 -7.0882
3 4 -1.4867 -.25 -6.6728 -1.3096 -.25 -7.3435 -1.0759 -.25 -5.7364
3 4 -2.5 -.25 -3.7797 -8 -.25 -7.3435 -1.7682 -.25 -6.5356
3 4 -1.0759 -.25 -5.7364 -1.3096 -.25 -7.3435 1.2698 -.25 -7.3435
3 4 -1.0759 -.25 -5.7364 1.2698 -.25 -7.3435 -.4002 -.25 -5.3616
3 4 8 -.25 -7.3435 1.8318 -.25 -6.4974 1.7357 -.25 -7.0882
3 4 .1726 -.25 -5.272 1.2698 -.25 -7.3435 .7061 -.25 -5.3361
3 4 1.2698 -.25 -7.3435 1.2835 -.25 -7.3348 .7061 -.25 -5.3361
3 4 -1.7682 -.25 -6.5356 -8 -.25 -7.3435 -1.5358 -.25 -7.3435
3 4 -.4002 -.25 -5.3616 1.2698 -.25 -7.3435 .1726 -.25 -5.272
0 // White faces
4 15 -2.5 -.25 .0121 -2.5 -.25 -.1297 -.9 -.25 -.1297 -.9 -.25 .0121
4 15 -2.5 -.25 -3.7797 -.9 -.25 -2.1797 -.9 -.25 -.5797 -2.5 -.25 -.5797
4 15 2.5 -.25 -3.7797 2.5 -.25 -.5797 .9 -.25 -.5797 .9 -.25 -2.1797
4 15 2.5 -.25 -3.7797 .9 -.25 -2.1797 -.9 -.25 -2.1797 -2.5 -.25 -3.7797
4 15 2.5 -.25 .0121 .9 -.25 .0121 .9 -.25 -.1297 2.5 -.25 -.1297
3 15 .1726 -.25 -5.272 .7216 -.25 -4.9012 .043 -.25 -4.7849
3 15 .7061 -.25 -5.3361 .7216 -.25 -4.9012 .1726 -.25 -5.272
3 15 -.4002 -.25 -5.3616 .1726 -.25 -5.272 .043 -.25 -4.7849
3 15 .7061 -.25 -5.3361 1.3368 -.25 -5.2799 .7216 -.25 -4.9012
3 15 .7061 -.25 -5.3361 1.1827 -.25 -5.5499 1.3368 -.25 -5.2799
3 15 -.4002 -.25 -5.3616 .043 -.25 -4.7849 -.6868 -.25 -4.9127
3 15 -1.0759 -.25 -5.7364 -.4002 -.25 -5.3616 -.6868 -.25 -4.9127
3 15 -1.0759 -.25 -5.7364 -.6868 -.25 -4.9127 -1.3193 -.25 -5.3026
3 15 1.1827 -.25 -5.5499 1.6842 -.25 -5.7832 1.3368 -.25 -5.2799
3 15 -1.0759 -.25 -5.7364 -1.3193 -.25 -5.3026 -1.6436 -.25 -5.8163
3 15 -1.0759 -.25 -5.7364 -1.6436 -.25 -5.8163 -1.4212 -.25 -6.2073
3 15 1.1827 -.25 -5.5499 1.5254 -.25 -5.9294 1.6842 -.25 -5.7832
3 15 1.5254 -.25 -5.9294 1.8318 -.25 -6.4974 1.6842 -.25 -5.7832
3 15 -1.4212 -.25 -6.2073 -1.6436 -.25 -5.8163 -1.7682 -.25 -6.5356
3 15 1.5254 -.25 -5.9294 1.6565 -.25 -6.4899 1.8318 -.25 -6.4974
3 15 -1.7682 -.25 -6.5356 -1.4867 -.25 -6.6728 -1.4212 -.25 -6.2073
3 15 1.5499 -.25 -6.978 1.8318 -.25 -6.4974 1.6565 -.25 -6.4899
3 15 1.5499 -.25 -6.978 1.7357 -.25 -7.0882 1.8318 -.25 -6.4974
3 15 1.2835 -.25 -7.3348 1.6246 -.25 -7.3435 1.5499 -.25 -6.978
3 15 1.5499 -.25 -6.978 1.6246 -.25 -7.3435 1.7357 -.25 -7.0882
3 15 -1.7682 -.25 -6.5356 -1.5358 -.25 -7.3435 -1.3096 -.25 -7.3435
3 15 1.2698 -.25 -7.3435 1.6246 -.25 -7.3435 1.2835 -.25 -7.3348
3 15 -1.7682 -.25 -6.5356 -1.3096 -.25 -7.3435 -1.4867 -.25 -6.6728
