0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Uppercase S
0 Name: s\83496p01sus.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
3 16 1.749 0 2.412 .219 0 3.497 0 0 2.385
3 16 .617 0 -2.871 0 0 -4.461 1.149 0 -4.887
3 16 .273 0 1.132 1.749 0 2.412 0 0 2.385
3 16 .219 0 3.497 2.099 0 3.275 .886 0 4.353
3 16 .219 0 3.497 1.749 0 2.412 2.099 0 3.275
3 16 1.83 0 4.879 .886 0 4.353 2.099 0 3.275
3 16 2.22 0 1.536 1.102 0 .175 2.342 0 -.526
3 16 .273 0 1.132 2.22 0 1.536 1.749 0 2.412
3 16 2.22 0 1.536 .273 0 1.132 1.102 0 .175
3 16 2.665 0 -3.598 1.149 0 -4.887 2.476 0 -5
3 16 2.665 0 -3.598 .617 0 -2.871 1.149 0 -4.887
3 16 1.83 0 4.879 2.099 0 3.275 3.016 0 3.544
3 16 1.83 0 4.879 3.016 0 3.544 2.989 0 5
3 16 3.635 0 .633 2.22 0 1.536 2.342 0 -.526
3 16 2.342 0 -.526 3.582 0 -1.307 3.635 0 .633
3 16 2.665 0 -3.598 2.476 0 -5 3.77 0 -4.9
3 16 3.77 0 -4.9 3.817 0 -3.329 2.665 0 -3.598
3 16 3.817 0 -3.329 3.77 0 -4.9 4.848 0 -4.515
3 16 2.989 0 5 3.016 0 3.544 4.464 0 4.892
3 16 4.976 0 -.229 3.635 0 .633 3.582 0 -1.307
3 16 3.016 0 3.544 4.956 0 2.898 4.464 0 4.892
3 16 5.495 0 4.407 4.464 0 4.892 4.956 0 2.898
3 16 3.582 0 -1.307 4.201 0 -2.52 5.711 0 -1.199
3 16 3.582 0 -1.307 5.711 0 -1.199 4.976 0 -.229
3 16 3.817 0 -3.329 4.848 0 -4.515 5.677 0 -3.612
3 16 4.201 0 -2.52 3.817 0 -3.329 5.677 0 -3.612
3 16 4.201 0 -2.52 5.677 0 -3.612 5.95 0 -2.412
3 16 4.201 0 -2.52 5.95 0 -2.412 5.711 0 -1.199
