0 ~Door  1 x  4 x  4 Lift - Half
0 Name: s\6155s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 35.5 0 0 0 -2.5 0 2.5 0 0 0 0 2.5 2-4cylo.dat
1 16 35.5 0 0 0 -1 0 2.5 0 0 0 0 2.5 2-4chrd.dat
1 16 33 0 0 0 1 0 2.5 0 0 0 0 2.5 2-4chrd.dat
1 16 35.5 0 0 0 -1.5 0 2 0 0 0 0 2 bump5000.dat
1 16 35.5 0 -4.75 0 -1.5 0 2 0 0 0 0 2 bump5000.dat
1 16 34.25 0 -1.5 0 -1.25 0 0 0 2.5 -1.5 0 0 box2-9p.dat
4 16 35.5 2.5 0 35.5 -2.5 0 35.5 -2.5 -7 35.5 2.5 -3
4 16 35.5 -2.5 0 33 -2.5 0 33 -2.5 -3 35.5 -2.5 -7
2 24 35.5 -2.5 -7 35.5 -2.5 0
2 24 35.5 41 -3 35.5 80 -3
2 24 35.5 2.5 -3 35.5 41 -3
2 24 35.5 71 -7 35.5 80 -7
2 24 35.5 71 -7 35.5 69 -5
2 24 35.5 71 -7 6 71 -7
2 24 6 71 -7 4 71 -7
2 24 35.5 2.5 -3 33 2.5 -3

4 16 35.5 2.5 -3 35.5 -2.5 -7 35.5 3 -7 35.5 5 -5
4 16 35.5 25 -5 35.5 41 -3 35.5 2.5 -3 35.5 21 -5
3 16 35.5 41 -3 35.5 45 -5 35.5 49 -5
3 16 35.5 41 -3 35.5 49 -5 35.5 53 -5
3 16 35.5 41 -3 35.5 53 -5 35.5 57 -5
3 16 35.5 5 -5 35.5 7 -7 35.5 9 -5
3 16 35.5 9 -5 35.5 11 -7 35.5 13 -5
3 16 35.5 13 -5 35.5 15 -7 35.5 17 -5
3 16 35.5 17 -5 35.5 19 -7 35.5 21 -5
3 16 35.5 21 -5 35.5 23 -7 35.5 25 -5
3 16 35.5 25 -5 35.5 27 -7 35.5 29 -5
3 16 35.5 29 -5 35.5 31 -7 35.5 33 -5
3 16 35.5 33 -5 35.5 35 -7 35.5 37 -5
4 16 35.5 41 -3 35.5 41 -5 35.5 43 -7 35.5 45 -5
3 16 35.5 45 -5 35.5 47 -7 35.5 49 -5
3 16 35.5 53 -5 35.5 49 -5 35.5 51 -7
3 16 35.5 53 -5 35.5 55 -7 35.5 57 -5
3 16 35.5 57 -5 35.5 59 -7 35.5 61 -5
3 16 35.5 61 -5 35.5 63 -7 35.5 65 -5
3 16 35.5 65 -5 35.5 67 -7 35.5 69 -5
3 16 35.5 2.5 -3 35.5 5 -5 35.5 9 -5
3 16 35.5 2.5 -3 35.5 9 -5 35.5 13 -5
3 16 35.5 2.5 -3 35.5 13 -5 35.5 17 -5
3 16 35.5 2.5 -3 35.5 17 -5 35.5 21 -5
4 16 35.5 39 -7 35.5 41 -5 35.5 41 -3 35.5 37 -5
3 16 35.5 37 -5 35.5 41 -3 35.5 33 -5
3 16 35.5 33 -5 35.5 41 -3 35.5 29 -5
3 16 35.5 29 -5 35.5 41 -3 35.5 25 -5
4 16 35.5 61 -5 35.5 80 -3 35.5 41 -3 35.5 57 -5
3 16 35.5 80 -3 35.5 61 -5 35.5 65 -5
3 16 35.5 80 -3 35.5 65 -5 35.5 69 -5
4 16 35.5 69 -5 35.5 71 -7 35.5 80 -7 35.5 80 -3

0 // Grip
1 16 4 73 -3 -2 0 0 0 0 2 0 -1 0 4-4ndis.dat
1 16 4 73 -3 0 0 -2 2 0 0 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 4 73 -7 0 0 2 2 0 0 0 4 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 4 73 -7 0 0 -2 2 0 0 0 4 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 4 73 -9 0 0 -2 2 0 0 0 2 0 2-4cyli.dat
1 16 4 73 -9 0 0 -2 2 0 0 0 1 0 2-4edge.dat
1 16 4 73 -9 0 0 -2 2 0 0 0 -1 0 4-4disc.dat
1 16 4 73 -11 0 0 2 2 0 0 0 2 0 2-4cylo.dat
1 16 4 73 -11 0 0 2 2 0 0 0 1 0 2-4chrd.dat
1 16 4 73 -7 0 0 2 2 0 0 0 1 0 2-4ndis.dat
2 24 4 71 -7 4 71 -9

3 16 35.5 80 -3 6 75 -3 6 73 -3
3 16 35.5 80 -3 6 73 -3 6 71 -3
3 16 35.5 80 -3 6 71 -3 35.5 2.5 -3
3 16 35.5 2.5 -3 6 71 -3 33 2.5 -3
3 16 33 2.5 -3 6 71 -3 4 71 -3
3 16 33 2.5 -3 4 71 -3 2 71 -3
3 16 6 75 -3 35.5 80 -3 4 75 -3
3 16 4 75 -3 35.5 80 -3 2 75 -3

3 16 4 75 -7 35.5 80 -7 6 75 -7
3 16 6 75 -7 35.5 80 -7 6 73 -7
3 16 6 73 -7 35.5 80 -7 6 71 -7
3 16 6 71 -7 35.5 80 -7 35.5 71 -7

3 16 6 71 -7 35.5 71 -7 35.5 69 -5
3 16 4 71 -7 6 71 -7 35.5 69 -5
