0 ~Figure Friends Foot for Legs with Trousers with Thin Hinge
0 Name: s\1022965s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -2 -7.7 12.8 1.1 -7.7 11.4 1.3 -6.7 11.6 -2 -6.7 13.1
3 16 1.1 -7.7 11.4 -2 -7.7 12.8 -2.2 -8.9 12.3
3 16 -2.2 -8.9 12.3 .6 -9 10.8 1.1 -7.7 11.4
3 16 .6 -9 10.8 2.6 -9 8.3 3.5 -7.7 9
3 16 3.5 -7.7 9 1.1 -7.7 11.4 .6 -9 10.8
3 16 1.1 -7.7 11.4 3.5 -7.7 9 3.9 -6.7 9.2
3 16 3.9 -6.7 9.2 1.3 -6.7 11.6 1.1 -7.7 11.4
3 16 3.5 -7.7 9 5.2 -7.6 6.3 5.8 -6.7 6.7
3 16 2.6 -9 8.3 5.2 -7.6 6.3 3.5 -7.7 9
3 16 5.8 -6.7 6.7 3.9 -6.7 9.2 3.5 -7.7 9
3 16 5.2 -7.6 6.3 6.4 -7.7 2.9 7.4 -6.6 3.2
3 16 5.2 -7.6 6.3 4.2 -8.7 4.3 6.4 -7.7 2.9
3 16 4.2 -8.7 4.3 5.2 -7.6 6.3 2.6 -9 8.3
3 16 6.4 -7.7 2.9 4.2 -8.7 4.3 5.1 -8.1 -.1
3 16 7.4 -6.6 3.2 5.8 -6.7 6.7 5.2 -7.6 6.3
3 16 6.4 -7.7 2.9 6.6 -7.6 -.4 8 -6.5 -.7
3 16 5.1 -8.1 -.1 6.6 -7.6 -.4 6.4 -7.7 2.9
3 16 8 -6.5 -.7 7.4 -6.6 3.2 6.4 -7.7 2.9
3 16 2.8 -8.9 -.2 5.1 -8.1 -.1 4.2 -8.7 4.3
3 16 3.3 -8.3 -2.2 5.1 -8.1 -.1 2.8 -8.9 -.2
4 16 7 -6.5 -3.9 8 -6.5 -.7 6.6 -7.6 -.4 5.7 -7.7 -2.8
3 16 5.1 -8.1 -.1 3.3 -8.3 -2.2 5.7 -7.7 -2.8
3 16 5.7 -7.7 -2.8 6.6 -7.6 -.4 5.1 -8.1 -.1
3 16 4.4 -7.7 -4.7 7 -6.5 -3.9 5.7 -7.7 -2.8
3 16 5.7 -7.7 -2.8 3.3 -8.3 -2.2 4.4 -7.7 -4.7
3 16 5 -6.5 -6.6 7 -6.5 -3.9 4.4 -7.7 -4.7
4 16 2 -6.6 -8.4 5 -6.5 -6.6 4.4 -7.7 -4.7 1.3 -7.9 -6.4
3 16 3.3 -8.3 -2.2 .6 -8.5 -3.8 4.4 -7.7 -4.7
3 16 4.4 -7.7 -4.7 .6 -8.5 -3.8 1.3 -7.9 -6.4
3 16 1.3 -7.9 -6.4 .6 -8.5 -3.8 -2.1 -8.5 -4.3
3 16 -2.1 -8.5 -4.3 -1.8 -7.7 -6.9 1.3 -7.9 -6.4
3 16 -2.1 -8.5 -4.3 -4.3 -7.7 -6.5 -1.8 -7.7 -6.9
3 16 -4.3 -7.7 -6.5 -4.1 -6.5 -8.2 -1.2 -6.6 -9
3 16 -1.2 -6.6 -9 -1.8 -7.7 -6.9 -4.3 -7.7 -6.5
3 16 2 -6.6 -8.4 1.3 -7.9 -6.4 -1.2 -6.6 -9
3 16 -1.2 -6.6 -9 1.3 -7.9 -6.4 -1.8 -7.7 -6.9
3 16 -5.2 -8.2 -4 -4.3 -7.7 -6.5 -2.1 -8.5 -4.3
3 16 -4.3 -7.7 -6.5 -5.2 -8.2 -4 -5.4 -7.6 -5.7
3 16 -5.4 -7.6 -5.7 -5.2 -8.2 -4 -6.9 -7.6 -3.6
