0 ~Minifig Hair Large Bob Cut with Glasses without Patternable Surfaces
0 Name: s\41577s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 -.39 -10.8 4.25 .7 0 0 0 6.3 0 0 0 .7 4-4cylo.dat
1 16 -.39 -10.8 4.25 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 16 -.39 -4.5 4.25 .7 0 0 0 -1 0 0 0 .7 4-4ndis.dat

1 16 0 -4.5 0 1 0 0 0 -1.125 0 0 0 1 stud4.dat
1 16 0 -4.5 0 0 0 -6 0 -1 0 6 0 0 1-16chrd.dat
1 16 0 -4.5 0 0 0 6 0 -1 0 6 0 0 1-16chrd.dat
1 16 0 -4.5 0 0 0 -6 0 -1 0 -6 0 0 7-16chrd.dat
1 16 0 -4.5 0 0 0 6 0 -1 0 -6 0 0 7-16chrd.dat
3 16 .31 -4.5 3.55 0 -4.5 -6 -1.09 -4.5 3.55
3 16 0 -4.5 -6 .31 -4.5 3.55 2.2962 -4.5 5.5434
3 16 2.2962 -4.5 5.5434 .31 -4.5 3.55 .31 -4.5 4.95
3 16 2.2962 -4.5 5.5434 .31 -4.5 4.95 0 -4.5 6
3 16 0 -4.5 6 .31 -4.5 4.95 -1.09 -4.5 4.95
3 16 0 -4.5 6 -1.09 -4.5 4.95 -2.2962 -4.5 5.5434
3 16 -2.2962 -4.5 5.5434 -1.09 -4.5 4.95 -1.09 -4.5 3.55
3 16 -2.2962 -4.5 5.5434 -1.09 -4.5 3.55 0 -4.5 -6

0 // box
4 16 2 16.5 13 -2 16.5 13 -2 18.8951 14.9161 -.9733 19.1819 15.1456
4 16 -2 16.5 13 -2 .2568 13 -2 2.5 14.6023 -2 18.8951 14.9161
4 16 2 18.7829 14.8264 2 2.5 14.6023 2 .2568 13 2 16.5 13
4 16 -2 16.5 13 2 16.5 13 2 .2568 13 0 -.3 13
3 16 -.9733 19.1819 15.1456 2 18.7829 14.8264 2 16.5 13
3 16 0 -.3 13 -2 .2568 13 -2 16.5 13
2 24 -2 16.5 13 2 16.5 13
2 24 -2 18.8951 14.9161 -2 16.5 13
2 24 2 16.5 13 2 18.7829 14.8264
2 24 -2 16.5 13 -2 .2568 13
2 24 2 16.5 13 2 .2568 13
2 24 2 18.7829 14.8264 -.9733 19.1819 15.1456
2 24 2 2.5 14.6023 2 18.7829 14.8264
2 24 -.9733 19.1819 15.1456 -2 18.8951 14.9161
2 24 -2 2.5 14.6023 -2 18.8951 14.9161
2 24 2 .2568 13 0 -.3 13
2 24 -2 .2568 13 0 -.3 13
2 24 -2 2.5 14.6023 -2 .2568 13
2 24 2 .2568 13 2 2.5 14.6023
3 16 -5.7405 2.5 13.8585 -4.793 23.63 14.41 -2 2.5 14.6023
3 16 -2 2.5 14.6023 -4.793 23.63 14.41 -2 18.8951 14.9161
3 16 -2 18.8951 14.9161 -4.793 23.63 14.41 -1.237 23.702 15.185
3 16 -2 18.8951 14.9161 -1.237 23.702 15.185 -.9733 19.1819 15.1456
3 16 -.9733 19.1819 15.1456 -1.237 23.702 15.185 -.765 23.6188 15.147
3 16 -.9733 19.1819 15.1456 -.765 23.6188 15.147 -.403 23.715 15.122
3 16 -.9733 19.1819 15.1456 -.403 23.715 15.122 2 18.7829 14.8264
3 16 2 18.7829 14.8264 -.403 23.715 15.122 2.322 23.68 14.83
3 16 2 18.7829 14.8264 2.322 23.68 14.83 2.852 23.5875 14.7228
3 16 2 18.7829 14.8264 2.852 23.5875 14.7228 3.408 23.662 14.595
3 16 2 18.7829 14.8264 3.408 23.662 14.595 6.36 23.55 13.742
3 16 2 18.7829 14.8264 6.36 23.55 13.742 2 2.5 14.6023
3 16 2 2.5 14.6023 6.36 23.55 13.742 5.7405 2.5 13.8585

0 // new inside
0 BFC INVERTNEXT
1 16 0 2.5 0 5 0 0 0 -7 0 0 0 5 2-4con2.dat
1 16 0 -4.5 0 0 0 2 0 -1 0 -2 0 0 4-4ring4.dat
3 16 15 2.5 0 12.0107 2.5 -4.9751 9.239 -4.5 -3.827
3 16 9.239 -4.5 -3.827 10 -4.5 0 15 2.5 0
4 16 9.239 -4.5 -3.827 12.0107 2.5 -4.9751 9.1923 2.5 -9.1923 7.071 -4.5 -7.071
4 16 4.9751 2.5 -12.0107 3.827 -4.5 -9.239 7.071 -4.5 -7.071 9.1923 2.5 -9.1923
4 16 3.827 -4.5 -9.239 4.9751 2.5 -12.0107 0 2.5 -13 0 -4.5 -10
4 16 -3.827 -4.5 -9.239 0 -4.5 -10 0 2.5 -13 -4.9751 2.5 -12.0107
4 16 -7.071 -4.5 -7.071 -3.827 -4.5 -9.239 -4.9751 2.5 -12.0107 -9.1923 2.5 -9.1923
3 16 -7.071 -4.5 -7.071 -9.1923 2.5 -9.1923 -12.4507 2.5 -5.1573
3 16 -12.4507 2.5 -5.1573 -9.239 -4.5 -3.827 -7.071 -4.5 -7.071
3 16 -9.239 -4.5 -3.827 -12.4507 2.5 -5.1573 -15 2.5 0
3 16 -15 2.5 0 -10 -4.5 0 -9.239 -4.5 -3.827
3 16 -15.39 21.608 1.855 -15 2.5 0 -15.3145 21.117 -1.0565
3 16 -15.39 21.608 1.855 -13.64 22.435 7.055 -13.8585 2.5 5.7405
3 16 -13.8585 2.5 5.7405 -15 2.5 0 -15.39 21.608 1.855
3 16 -10.6065 2.5 10.6065 -13.8585 2.5 5.7405 -13.64 22.435 7.055
3 16 -11.133 23.015 10.53 -10.6065 2.5 10.6065 -13.64 22.435 7.055
3 16 -11.133 23.015 10.53 -9.245 23.285 12.162 -10.6065 2.5 10.6065
3 16 -8.04 23.0521 12.9614 -10.6065 2.5 10.6065 -9.245 23.285 12.162
3 16 -5.7405 2.5 13.8585 -8.04 23.0521 12.9614 -7.152 23.442 13.445
3 16 -7.152 23.442 13.445 -4.793 23.63 14.41 -5.7405 2.5 13.8585
3 16 9.807 23.263 11.925 5.7405 2.5 13.8585 6.36 23.55 13.742
3 16 9.807 23.263 11.925 12.363 22.9 9.582 10.6065 2.5 10.6065
3 16 13.8585 2.5 5.7405 10.6065 2.5 10.6065 12.363 22.9 9.582
3 16 13.952 22.567 7.12 13.8585 2.5 5.7405 12.363 22.9 9.582
3 16 15.033 22.132 4.052 13.8585 2.5 5.7405 13.952 22.567 7.12
3 16 15 2.5 0 13.8585 2.5 5.7405 15.033 22.132 4.052
3 16 15.033 22.132 4.052 15.378 21.562 .237 15 2.5 0
3 16 14.958 21.175 -2.253 15 2.5 0 15.378 21.562 .237
3 16 -10.6065 2.5 10.6065 -8.04 23.0521 12.9614 -5.7405 2.5 13.8585
3 16 10.6065 2.5 10.6065 5.7405 2.5 13.8585 9.807 23.263 11.925

0 // not reworked
3 16 -3.688 -10.597 -2.68 -6.78 -9.757 -6.492 -3.763 -10.088 -6.975
3 16 -6.838 -10.318 -2.152 -6.78 -9.757 -6.492 -3.688 -10.597 -2.68
3 16 .795 -10.145 -7.567 -.728 -10.737 -3.125 -3.763 -10.088 -6.975
3 16 -3.763 -10.088 -6.975 -.728 -10.737 -3.125 -3.688 -10.597 -2.68
3 16 -2.995 -10.812 2.703 -6.838 -10.318 -2.152 -3.688 -10.597 -2.68
3 16 -.728 -10.737 -3.125 -2.995 -10.812 2.703 -3.688 -10.597 -2.68
3 16 -1.09 -10.8 3.55 -2.995 -10.812 2.703 -.728 -10.737 -3.125
3 16 -1.09 -10.8 4.25 -2.995 -10.812 2.703 -1.09 -10.8 3.55
3 16 -1.09 -10.8 4.25 -2.927 -10.73 5.298 -2.995 -10.812 2.703
3 16 -1.09 -10.8 4.95 -2.927 -10.73 5.298 -1.09 -10.8 4.25
3 16 -.39 -10.8 3.55 -1.09 -10.8 3.55 -.728 -10.737 -3.125
3 16 -6.997 -10.352 2.818 -6.838 -10.318 -2.152 -2.995 -10.812 2.703
3 16 -2.927 -10.73 5.298 -6.997 -10.352 2.818 -2.995 -10.812 2.703
3 16 -6.3 -10.05 8.948 -6.997 -10.352 2.818 -2.927 -10.73 5.298
3 16 -6.3 -10.05 8.948 -2.927 -10.73 5.298 -3.35 -10.393 8.403
3 16 -3.35 -10.393 8.403 -2.927 -10.73 5.298 -2.785 -10.452 7.845
3 16 7.605 -10.075 -4.49 8.385 -10.378 -.237 2.635 -10.613 -3.53
3 16 2.635 -10.613 -3.53 8.385 -10.378 -.237 3.298 -10.862 2.238
3 16 3.298 -10.862 2.238 8.385 -10.378 -.237 8.93 -10.328 5.773
3 16 .31 -10.8 3.55 2.635 -10.613 -3.53 3.298 -10.862 2.238
4 16 3.298 -10.862 2.238 .688 -10.81 6.408 .31 -10.8 4.95 .31 -10.8 4.25
3 16 .688 -10.81 6.408 -.39 -10.8 4.95 .31 -10.8 4.95
3 16 .095 -10.358 6.583 .688 -10.81 6.408 1.513 -10.448 10.01
3 16 .558 -9.85 10.26 .095 -10.358 6.583 1.513 -10.448 10.01
3 16 .688 -10.81 6.408 .095 -10.358 6.583 -.39 -10.8 4.95
3 16 -.377 -10.358 10.335 -.835 -10.73 6.53 .095 -10.358 6.583
3 16 .558 -9.85 10.26 -.377 -10.358 10.335 .095 -10.358 6.583
3 16 .095 -10.358 6.583 -.835 -10.73 6.53 -.39 -10.8 4.95
3 16 2.225 -10.488 9.703 1.513 -10.448 10.01 2.512 -10.632 8.048
3 16 1.513 -10.448 10.01 .688 -10.81 6.408 2.512 -10.632 8.048
3 16 -2.838 -9.807 10.508 -3.673 -10.1 10.425 -3.35 -10.393 8.403
3 16 -2.785 -10.452 7.845 -2.838 -9.807 10.508 -3.35 -10.393 8.403
3 16 -2.162 -10.475 8.3 -2.02 -10.233 10.53 -2.838 -9.807 10.508
3 16 -2.785 -10.452 7.845 -2.162 -10.475 8.3 -2.838 -9.807 10.508
3 16 -2.162 -10.475 8.3 -.835 -10.73 6.53 -2.02 -10.233 10.53
3 16 -.377 -10.358 10.335 -2.02 -10.233 10.53 -.835 -10.73 6.53
3 16 -.835 -10.73 6.53 -2.927 -10.73 5.298 -1.09 -10.8 4.95
3 16 -.39 -10.8 4.95 -.835 -10.73 6.53 -1.09 -10.8 4.95
3 16 -2.927 -10.73 5.298 -.835 -10.73 6.53 -2.785 -10.452 7.845
3 16 -.835 -10.73 6.53 -2.162 -10.475 8.3 -2.785 -10.452 7.845
3 16 -3.673 -10.1 10.425 -6.3 -10.05 8.948 -3.35 -10.393 8.403
3 16 3.517 -10.462 9.195 8.93 -10.328 5.773 8.86 -9.63 11.438
3 16 3.517 -10.462 9.195 2.512 -10.632 8.048 8.93 -10.328 5.773
4 16 3.298 -10.862 2.238 8.93 -10.328 5.773 2.512 -10.632 8.048 .688 -10.81 6.408
4 16 -11.188 -8.815 8.698 -11.398 -9.225 3.285 -6.997 -10.352 2.818 -6.3 -10.05 8.948
3 16 -6.997 -10.352 2.818 -11.398 -9.225 3.285 -11.293 -9.08 -1.645
3 16 -11.293 -9.08 -1.645 -6.838 -10.318 -2.152 -6.997 -10.352 2.818
3 16 -11.042 -8.53 -5.837 -6.838 -10.318 -2.152 -11.293 -9.08 -1.645
3 16 -11.042 -8.53 -5.837 -6.78 -9.757 -6.492 -6.838 -10.318 -2.152
3 16 -.728 -10.737 -3.125 .795 -10.145 -7.567 2.635 -10.613 -3.53
4 16 2.635 -10.613 -3.53 .795 -10.145 -7.567 5.03 -9.695 -8.285 7.605 -10.075 -4.49
3 16 2.635 -10.613 -3.53 -.39 -10.8 3.55 -.728 -10.737 -3.125
3 16 2.635 -10.613 -3.53 .31 -10.8 3.55 -.39 -10.8 3.55
3 16 10.238 12.777 -15.562 10.5394 13.033 -8.8037 13.695 10.247 -11.295
3 16 13.695 10.247 -11.295 13.015 10.247 -14.862 10.238 12.777 -15.562
3 16 10.5394 13.033 -8.8037 12.0215 11.91 -8.8177 13.695 10.247 -11.295
3 16 10.5394 13.033 -8.8037 11.3457 12.473 -8.1666 12.0215 11.91 -8.8177
3 16 10.238 12.777 -15.562 8.025 14.079 -10.888 10.5394 13.033 -8.8037
3 16 10.238 12.777 -15.562 6.905 13.892 -16.175 8.025 14.079 -10.888
3 16 6.905 13.892 -16.175 3.513 13.421 -13.008 8.025 14.079 -10.888
3 16 6.905 13.892 -16.175 3.385 12.817 -16.562 3.513 13.421 -13.008
3 16 3.513 13.421 -13.008 3.385 12.817 -16.562 .622 10.433 -13.485
3 16 .622 10.433 -13.485 3.385 12.817 -16.562 .632 9.972 -16.408
3 16 .622 10.433 -13.485 .632 9.972 -16.408 -.041 9.929 -13.457
3 16 -.041 9.929 -13.457 .632 9.972 -16.408 0 9.615 -16.408
3 16 -3.418 12.817 -16.562 -8.082 13.657 -15.983 -4.338 13.316 -12.73
3 16 -4.338 13.316 -12.73 -8.082 13.657 -15.983 -6.513 13.437 -11.792
3 16 -4.338 13.316 -12.73 -.705 10.367 -13.488 -3.418 12.817 -16.562
3 16 -3.418 12.817 -16.562 -.705 10.367 -13.488 -.632 9.91 -16.408
3 16 -.041 9.929 -13.457 -.632 9.91 -16.408 -.705 10.367 -13.488
3 16 0 9.615 -16.408 -.632 9.91 -16.408 -.041 9.929 -13.457
3 16 -8.082 13.657 -15.983 -11.212 12.132 -15.385 -9.704 13.319 -9.48
3 16 -9.704 13.319 -9.48 -6.513 13.437 -11.792 -8.082 13.657 -15.983
3 16 -12.63 10.637 -9.765 -9.704 13.319 -9.48 -11.212 12.132 -15.385
3 16 -11.212 12.132 -15.385 -13.015 10.03 -14.927 -14.023 9.995 -11.155
3 16 -14.023 9.995 -11.155 -12.63 10.637 -9.765 -11.212 12.132 -15.385
3 16 -11.069 12.286 -7.87 -9.704 13.319 -9.48 -12.63 10.637 -9.765
3 16 2.375 2.54 -15.588 .575 4.657 -15.775 .575 5.327 -16.408
3 16 3.157 2.257 -16.74 2.375 2.54 -15.588 .575 5.327 -16.408
3 16 4.9 1.065 -15.428 2.375 2.54 -15.588 3.157 2.257 -16.74
3 16 3.157 2.257 -16.74 .575 5.327 -16.408 .575 5.327 -16.747
3 16 -.525 4.71 -15.785 -.525 5.382 -16.408 0 4.937 -15.85
3 16 -3.16 2.262 -16.778 -.525 5.382 -16.747 -.525 5.382 -16.408
3 16 -3.16 2.262 -16.778 -.525 4.71 -15.785 -3.615 1.837 -15.415
3 16 -3.615 1.837 -15.415 -6.412 .972 -16.485 -3.16 2.262 -16.778
3 16 -6.637 .822 -14.587 -6.412 .972 -16.485 -3.615 1.837 -15.415
3 16 -6.637 .822 -14.587 -9.158 1.49 -16.007 -6.412 .972 -16.485
3 16 -7.3 .72 -13.265 -9.158 1.49 -16.007 -6.637 .822 -14.587
3 16 -7.3 .72 -13.265 -8.863 1.05 -13.408 -9.158 1.49 -16.007
3 16 -9.158 1.49 -16.007 -8.863 1.05 -13.408 -11.387 2.647 -15.497
3 16 -11.387 2.647 -15.497 -8.863 1.05 -13.408 -11.085 2.222 -12.163
3 16 -12.127 2.977 -11.003 -11.387 2.647 -15.497 -11.085 2.222 -12.163
3 16 -11.387 2.647 -15.497 -12.127 2.977 -11.003 -13.888 3.637 -11.235
3 16 -13.888 3.637 -11.235 -12.459 3.8051 -15.177 -11.387 2.647 -15.497
3 16 8.02 .982 -14.727 6.435 .77 -14.012 7.375 1.077 -16.335
3 16 10.615 2.235 -15.693 8.02 .982 -14.727 7.375 1.077 -16.335
3 16 9.275 1.202 -13.327 8.02 .982 -14.727 10.615 2.235 -15.693
3 16 10.615 2.235 -15.693 11.345 2.477 -13.502 9.275 1.202 -13.327
3 16 9.275 1.202 -13.327 11.345 2.477 -13.502 9.91 1.407 -12.587
3 16 12.71 3.792 -15.065 11.345 2.477 -13.502 10.615 2.235 -15.693
3 16 13.227 3.622 -12.74 11.345 2.477 -13.502 12.71 3.792 -15.065
3 16 6.435 .77 -14.012 4.9 1.065 -15.428 7.375 1.077 -16.335
3 16 7.375 1.077 -16.335 4.9 1.065 -15.428 3.157 2.257 -16.74
3 16 13.227 3.622 -12.74 12.71 3.792 -15.065 14.023 5.132 -12.405
3 16 14.023 5.132 -12.405 12.71 3.792 -15.065 13.363 6.052 -14.975
3 16 14.023 5.132 -12.405 13.363 6.052 -14.975 14.142 8.118 -12.41
3 16 14.142 8.118 -12.41 13.363 6.052 -14.975 13.337 8.155 -14.903
3 16 13.015 10.247 -14.862 14.142 8.118 -12.41 13.337 8.155 -14.903
3 16 13.695 10.247 -11.295 14.142 8.118 -12.41 13.015 10.247 -14.862
3 16 -13.888 3.637 -11.235 -14.365 5.107 -11.19 -12.459 3.8051 -15.177
3 16 -12.459 3.8051 -15.177 -14.365 5.107 -11.19 -13.227 6.237 -14.973
3 16 -14.365 5.107 -11.19 -14.477 6.965 -11.538 -13.227 6.237 -14.973
3 16 -13.227 6.237 -14.973 -14.477 6.965 -11.538 -13.258 8.007 -14.91
3 16 -14.477 6.965 -11.538 -14.023 9.995 -11.155 -13.015 10.03 -14.927
