0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with White Stars and Wonder Woman Logo Pattern - Half
0 Name: s\18605p0ms01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 15 -30.92036 0 -1.203645 -31.21871 0 -3.027571 -29.5 0 -2.211375 -28.07964 0 -1.203645
3 15 -28.07964 0 -1.203645 -29.5 0 -2.211375 -27.78129 0 -3.027571
4 15 -30.39619 0 0.4772071 -32.36291 0 0.2751132 -30.92036 0 -1.203645 -28.07964 0 -1.203645
4 15 -28.60381 0 0.4772071 -29.5 0 2.338533 -30.39619 0 0.4772071 -28.07964 0 -1.203645
3 15 -28.60381 0 0.4772071 -28.07964 0 -1.203645 -26.63709 0 0.2751132
4 15 -30.28531 0 9.082504 -30.53429 0 7.560413 -29.1 0 8.241539 -27.91469 0 9.082504
3 15 -27.91469 0 9.082504 -29.1 0 8.241539 -27.66571 0 7.560413
4 15 -29.84789 0 10.4852 -31.48914 0 10.31655 -30.28531 0 9.082504 -27.91469 0 9.082504
4 15 -28.35211 0 10.4852 -29.1 0 12.0385 -29.84789 0 10.4852 -27.91469 0 9.082504
3 15 -28.35211 0 10.4852 -27.91469 0 9.082504 -26.71086 0 10.31655
4 15 -30.08531 0 -10.1175 -30.33429 0 -11.63959 -28.9 0 -10.95846 -27.71469 0 -10.1175
3 15 -27.71469 0 -10.1175 -28.9 0 -10.95846 -27.46571 0 -11.63959
4 15 -29.64789 0 -8.714802 -31.28914 0 -8.883452 -30.08531 0 -10.1175 -27.71469 0 -10.1175
4 15 -28.15211 0 -8.714802 -28.9 0 -7.161499 -29.64789 0 -8.714802 -27.71469 0 -10.1175
3 15 -28.15211 0 -8.714802 -27.71469 0 -10.1175 -26.51086 0 -8.883452
4 1 -30.65 0 16.9 -32.37 0 13.41 -29.1 0 12.0385 -25.95 0 12.4
4 1 -25.95 0 12.4 -29.1 0 12.0385 -28.35211 0 10.4852 -26.71086 0 10.31655
3 1 -26.71086 0 10.31655 -27.91469 0 9.082504 -27.66571 0 7.560413
4 1 -31.48914 0 10.31655 -29.84789 0 10.4852 -29.1 0 12.0385 -32.37 0 13.41
3 1 -32.37 0 13.41 -33.85 0 9.07 -31.48914 0 10.31655
4 1 -30.53429 0 7.560413 -30.28531 0 9.082504 -31.48914 0 10.31655 -33.85 0 9.07
4 1 -30.53429 0 7.560413 -33.85 0 9.07 -34.74 0 4.57 -29.5 0 2.338533
4 1 -30.53429 0 7.560413 -29.5 0 2.338533 -27.66571 0 7.560413 -29.1 0 8.241539
4 1 -29.5 0 2.338533 -28.60381 0 0.4772071 -26.63709 0 0.2751132 -27.66571 0 7.560413
4 1 -26.71086 0 10.31655 -27.66571 0 7.560413 -26.63709 0 0.2751132 -25.95 0 12.4
4 1 -32.36291 0 0.2751132 -30.39619 0 0.4772071 -29.5 0 2.338533 -34.74 0 4.57
4 1 -32.36291 0 0.2751132 -34.74 0 4.57 -35.04 0 0 -34.74 0 -4.57
4 1 -32.36291 0 0.2751132 -34.74 0 -4.57 -31.21871 0 -3.027571 -30.92036 0 -1.203645
4 1 -27.78129 0 -3.027571 -29.5 0 -2.211375 -31.21871 0 -3.027571 -28.9 0 -7.161499
4 1 -28.9 0 -7.161499 -31.21871 0 -3.027571 -34.74 0 -4.57 -33.85 0 -9.07
4 1 -28.9 0 -7.161499 -33.85 0 -9.07 -31.28914 0 -8.883452 -29.64789 0 -8.714802
4 1 -28.9 0 -7.161499 -28.15211 0 -8.714802 -26.51086 0 -8.883452 -27.78129 0 -3.027571
4 1 -26.63709 0 0.2751132 -28.07964 0 -1.203645 -27.78129 0 -3.027571 -26.51086 0 -8.883452
