0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Uppercase G
0 Name: s\83496p01sug.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
3 16 2.013 0 1.287 .328 0 1.995 0 0 -.094
3 16 2.013 0 1.287 0 0 -.094 1.824 0 -.148
3 16 2.013 0 -1.516 1.824 0 -.148 0 0 -.094
3 16 2.013 0 -1.516 0 0 -.094 .281 0 -2.116
3 16 2.579 0 -2.601 .281 0 -2.116 1.15 0 -3.706
3 16 2.579 0 2.412 1.339 0 3.625 .328 0 1.995
3 16 2.013 0 1.287 2.579 0 2.412 .328 0 1.995
3 16 2.579 0 -2.601 2.013 0 -1.516 .281 0 -2.116
3 16 2.579 0 -2.601 1.15 0 -3.706 2.646 0 -4.798
3 16 3.563 0 -3.349 2.579 0 -2.601 2.646 0 -4.798
3 16 3.589 0 3.221 2.929 0 4.697 1.339 0 3.625
3 16 2.579 0 2.412 3.589 0 3.221 1.339 0 3.625
3 16 4.897 0 -3.598 3.563 0 -3.349 4.6 0 -5.16
3 16 3.563 0 -3.349 2.646 0 -4.798 4.6 0 -5.16
3 16 3.589 0 3.221 4.951 0 3.491 5.005 0 5
3 16 3.589 0 3.221 5.005 0 5 2.929 0 4.697
3 16 6.433 0 -1.146 5.058 0 .337 5.058 0 -1.146
3 16 4.897 0 -3.598 4.6 0 -5.16 6.487 0 -4.892
3 16 4.951 0 3.491 6.056 0 3.221 6.501 0 4.811
3 16 6.433 0 -3.086 4.897 0 -3.598 6.487 0 -4.892
3 16 4.951 0 3.491 6.501 0 4.811 5.005 0 5
3 16 7.026 0 2.655 8.19 0 4.084 6.056 0 3.221
3 16 6.056 0 3.221 8.19 0 4.084 6.501 0 4.811
3 16 6.433 0 -3.086 6.487 0 -4.892 8.19 0 -4.084
3 16 6.433 0 -1.146 8.19 0 .337 5.058 0 .337
3 16 6.433 0 -1.146 8.19 0 -4.084 8.19 0 .337
3 16 6.433 0 -1.146 6.433 0 -3.086 8.19 0 -4.084
