0 ~Minifig Cape Cloth, Round Lobes - Center Common Geometry
0 Name: s\u9661p01s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 -27.03 0 -67.06 -34.57 0 -65.87 -32.48 0 -67.29 -30 0 -67.8
4 16 -24.54 0 -65.3 -35.94 0 -63.74 -34.57 0 -65.87 -27.03 0 -67.06
4 16 -21.24 0 -63.41 -36.41 0 -61.25 -35.94 0 -63.74 -24.54 0 -65.3
4 16 -5.08 0 -69.48 -2.65 0 -70.95 0 0 -71.63 5.08 0 -69.48
4 16 -36.41 0 -61.25 -21.24 0 -63.41 -17.5 0 -62.75 -36 0 -58.17
4 16 -3.35 0 7.98 -6.49 0 6.32 -6 0 6 0 0 6
4 16 0 0 8.44 -3.35 0 7.98 0 0 6 3.35 0 7.98
4 16 -6 0 0 -6 0 6 -6.49 0 6.32 -9.77 0 3.69
4 16 -6 0 0 -9.77 0 3.69 -12.86 0 0 -6 0 -6
3 16 -12.86 0 0 -17.14 0 -6.56 -6 0 -6
4 16 -17.14 0 -6.56 -20.2 0 -12.5 0 0 -6 -6 0 -6
4 16 32.48 0 -67.29 34.57 0 -65.87 27.03 0 -67.06 30 0 -67.8
4 16 34.57 0 -65.87 35.94 0 -63.74 24.54 0 -65.3 27.03 0 -67.06
4 16 35.94 0 -63.74 36.41 0 -61.25 21.24 0 -63.41 24.54 0 -65.3
3 16 5.08 0 -69.48 0 0 -71.63 2.65 0 -70.95
4 16 17.5 0 -62.75 21.24 0 -63.41 36.41 0 -61.25 36 0 -58.17
4 16 6 0 6 6.49 0 6.32 3.35 0 7.98 0 0 6
4 16 6.49 0 6.32 6 0 6 6 0 0 9.77 0 3.69
4 16 12.86 0 0 9.77 0 3.69 6 0 0 6 0 -6
3 16 12.86 0 0 6 0 -6 17.14 0 -6.56
4 16 17.14 0 -6.56 6 0 -6 0 0 -6 20.2 0 -12.5
3 16 0 0 -6 -1.44 0 -8.03 0 0 -7.75
4 16 -2.65 0 -8.85 -1.44 0 -8.03 0 0 -6 -20.2 0 -12.5
3 16 0 0 -6 0 0 -7.75 1.44 0 -8.03
4 16 0 0 -6 1.44 0 -8.03 2.65 0 -8.85 20.2 0 -12.5
3 16 2.65 0 -8.85 3.46 0 -10.06 20.2 0 -12.5
3 16 3.46 0 -10.06 3.75 0 -11.5 20.2 0 -12.5
3 16 -3.46 0 -10.06 -20.2 0 -12.5 -3.75 0 -11.5
3 16 -2.65 0 -8.85 -20.2 0 -12.5 -3.46 0 -10.06
4 16 -.3 0 -9.22 .17 0 -9.14 0 0 -8.75 -1.05 0 -8.96
4 16 0 0 -8.75 .17 0 -9.14 .64 0 -9.22 1.05 0 -8.96
4 16 1.05 0 -8.96 .64 0 -9.22 1.06 0 -9.46 1.95 0 -9.55
4 16 1.95 0 -9.55 1.06 0 -9.46 1.36 0 -9.83 2.54 0 -10.45
4 16 2.54 0 -10.45 1.36 0 -9.83 1.53 0 -10.28 2.75 0 -11.5
4 16 2.75 0 -11.5 1.53 0 -10.28 1.53 0 -10.75 2.54 0 -12.55
4 16 2.54 0 -12.55 1.53 0 -10.75 1.47 0 -10.92 1.18 0 -12.55
4 16 -.2 0 -10.45 .54 0 -10.58 .54 0 -10.45 -.15 0 -10.33
4 16 -.15 0 -10.33 .54 0 -10.45 .5 0 -10.33 -.07 0 -10.23
4 16 -.07 0 -10.23 .5 0 -10.33 .41 0 -10.23 .05 0 -10.16
4 16 .05 0 -10.16 .41 0 -10.23 .3 0 -10.16 .17 0 -10.14
4 16 .54 0 -10.75 .54 0 -10.58 -.2 0 -10.45 -.54 0 -12.42
4 16 .2 0 -12.55 -.54 0 -12.42 -.54 0 -12.55 .15 0 -12.67
4 16 .15 0 -12.67 -.54 0 -12.55 -.5 0 -12.67 .07 0 -12.77
4 16 .07 0 -12.77 -.5 0 -12.67 -.41 0 -12.77 -.04 0 -12.84
4 16 -.04 0 -12.84 -.41 0 -12.77 -.3 0 -12.84 -.17 0 -12.86
4 16 -.54 0 -12.42 .2 0 -12.55 .25 0 -12.39 .54 0 -10.75
4 16 .54 0 -10.75 .25 0 -12.39 .37 0 -12.25 .6 0 -10.92
4 16 .6 0 -10.92 .37 0 -12.25 .52 0 -12.17 .71 0 -11.05
4 16 .71 0 -11.05 .52 0 -12.17 .69 0 -12.14 .86 0 -11.14
4 16 .86 0 -11.14 .69 0 -12.14 .86 0 -12.17 1.04 0 -11.17
4 16 1.04 0 -11.17 .86 0 -12.17 1.01 0 -12.25 1.21 0 -11.14
4 16 1.21 0 -11.14 1.01 0 -12.25 1.12 0 -12.39 1.36 0 -11.05
4 16 1.36 0 -11.05 1.12 0 -12.39 1.18 0 -12.55 1.47 0 -10.92
4 16 1.18 0 -12.55 1.18 0 -12.72 1.95 0 -13.45 2.54 0 -12.55
4 16 1.95 0 -13.45 1.18 0 -12.72 1.02 0 -13.17 1.05 0 -14.04
3 16 1.02 0 -13.17 .71 0 -13.54 1.05 0 -14.04
4 16 1.05 0 -14.04 .71 0 -13.54 .3 0 -13.78 0 0 -14.25
3 16 .3 0 -13.78 -.17 0 -13.86 0 0 -14.25
4 16 0 0 -14.25 -.17 0 -13.86 -.64 0 -13.78 -1.05 0 -14.04
4 16 -1.05 0 -14.04 -.64 0 -13.78 -1.06 0 -13.54 -1.95 0 -13.45
4 16 -1.95 0 -13.45 -1.06 0 -13.54 -1.36 0 -13.17 -2.54 0 -12.55
3 16 -2.54 0 -12.55 -1.36 0 -13.17 -1.53 0 -12.72
