0 ~Sticker  1.8 x  1.8 Triangular with White Logos on Black Background Right - Logo SWP
0 Name: s\6218812es06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 20.3; Z = 10
0 !HELP Logo used only in set 75885. Some simplifications and the outerbox is made symmetrical.

0 BFC CERTIFY CCW

0 // Primitives
1 15 3.79 0 -1.08 0 0 1 0 1 0 1.02 0 0 2-4ndis.dat
1 16 3.79 0 -1.08 0 0 1 0 1 0 1.02 0 0 2-4chrd.dat
0 // Faces
0 // White text "SWP"
0 // Letter "S"
4 15 -9.17 0 -.78 -10.11 0 -.87 -10.0881 0 -1.1169 -9.154 0 -.9398
4 15 -8.9418 0 -4.9636 -8.8969 0 -4.4917 -9.1107 0 -4.4086 -10.15 0 -4.78
3 15 -10.15 0 -4.78 -9.1107 0 -4.4086 -9.2976 0 -4.2757
3 15 -9.2976 0 -4.2757 -9.4463 0 -4.101 -10.15 0 -4.78
3 15 -10.15 0 -4.78 -9.4463 0 -4.101 -9.5478 0 -3.8953
4 15 -10.15 0 -4.78 -9.5478 0 -3.8953 -9.5958 0 -3.6711 -10.15 0 -3.28
3 15 -10.15 0 -3.28 -9.5958 0 -3.6711 -9.63 0 -3.28
3 15 -7.2363 0 -.1443 -7.0875 0 -.319 -6.39 0 .32
4 15 -7.0875 0 -.319 -6.9861 0 -.5247 -6.39 0 -1.07 -6.39 0 .32
3 15 -6.39 0 -1.07 -6.9861 0 -.5247 -6.9381 0 -.7489
3 15 -6.39 0 -1.07 -6.9381 0 -.7489 -6.91 0 -1.07
4 15 -9.7737 0 -1.7824 -9.5968 0 -1.9561 -8.8004 0 -1.4571 -8.9262 0 -1.3572
4 15 -8.6573 0 -1.5301 -8.8004 0 -1.4571 -9.5968 0 -1.9561 -9.3922 0 -2.096
4 15 -8.9262 0 -1.3572 -9.0296 0 -1.2343 -9.9173 0 -1.5803 -9.7737 0 -1.7824
4 15 -9.154 0 -.9398 -10.0881 0 -1.1169 -10.0233 0 -1.3562 -9.1065 0 -1.0933
4 15 -9.0296 0 -1.2343 -9.1065 0 -1.0933 -10.0233 0 -1.3562 -9.9173 0 -1.5803
4 15 -7.2363 0 -.1443 -6.39 0 .32 -7.5994 0 .5037 -7.4232 0 -.0114
4 15 -7.839 0 .5309 -7.6369 0 .0717 -7.4232 0 -.0114 -7.5994 0 .5037
4 15 -8.08 0 .54 -7.8646 0 .1 -7.6369 0 .0717 -7.839 0 .5309
4 15 -8.4193 0 .5202 -8.0804 0 .0879 -7.8646 0 .1 -8.08 0 .54
4 15 -8.0804 0 .0879 -8.4193 0 .5202 -8.7537 0 .4601 -8.2934 0 .0512
4 15 -8.2934 0 .0512 -8.7537 0 .4601 -9.0779 0 .3579 -8.5004 0 -.0114
4 15 -9.3841 0 .2106 -8.6967 0 -.1019 -8.5004 0 -.0114 -9.0779 0 .3579
4 15 -9.6614 0 .0141 -8.8756 0 -.2233 -8.6967 0 -.1019 -9.3841 0 .2106
4 15 -8.8756 0 -.2233 -9.6614 0 .0141 -9.8925 0 -.235 -9.0262 0 -.3784
4 15 -9.0262 0 -.3784 -9.8925 0 -.235 -10.0519 0 -.5352 -9.1313 0 -.5673
4 15 -10.11 0 -.87 -9.17 0 -.78 -9.1313 0 -.5673 -10.0519 0 -.5352
4 15 -8.8969 0 -4.4917 -8.9418 0 -4.9636 -8.7016 0 -4.9909 -8.6693 0 -4.52
4 15 -8.7016 0 -4.9909 -8.46 0 -5 -8.1696 0 -4.52 -8.6693 0 -4.52
4 15 -8.46 0 -5 -8.0976 0 -4.981 -8.0116 0 -4.5044 -8.1696 0 -4.52
4 15 -8.0116 0 -4.5044 -8.0976 0 -4.981 -7.7393 0 -4.9233 -7.8598 0 -4.4584
4 15 -7.8598 0 -4.4584 -7.7393 0 -4.9233 -7.3901 0 -4.8247 -7.7198 0 -4.3836
4 15 -7.7198 0 -4.3836 -7.3901 0 -4.8247 -7.0567 0 -4.6813 -7.5971 0 -4.2829
4 15 -7.5971 0 -4.2829 -7.0567 0 -4.6813 -6.7498 0 -4.4877 -7.4964 0 -4.1602
4 15 -7.4964 0 -4.1602 -6.7498 0 -4.4877 -6.4874 0 -4.237 -7.4216 0 -4.0202
4 15 -7.4216 0 -4.0202 -6.4874 0 -4.237 -6.3002 0 -3.926 -7.3756 0 -3.8684
4 15 -7.3756 0 -3.8684 -6.3002 0 -3.926 -6.23 0 -3.57 -7.36 0 -3.7104
4 15 -7.36 0 -3.7104 -6.23 0 -3.57 -6.2618 0 -3.2524 -7.3726 0 -3.5682
4 15 -7.3726 0 -3.5682 -6.2618 0 -3.2524 -6.3561 0 -2.9474 -7.41 0 -3.4304
4 15 -7.41 0 -3.4304 -6.3561 0 -2.9474 -6.509 0 -2.6672 -7.471 0 -3.3013
4 15 -7.471 0 -3.3013 -6.509 0 -2.6672 -6.7145 0 -2.4229 -7.5537 0 -3.185
4 15 -7.5537 0 -3.185 -6.7145 0 -2.4229 -6.9644 0 -2.2243 -7.6555 0 -3.085
4 15 -7.6555 0 -3.085 -6.9644 0 -2.2243 -7.2488 0 -2.0793 -7.7734 0 -3.0044
4 15 -7.7734 0 -3.0044 -7.2488 0 -2.0793 -8.6573 0 -1.5301 -9.3922 0 -2.096
0 // Letter "WP"
4 15 -5.8346 0 -.043 -4.7718 0 -.1748 -4.7138 0 -.0538 -5.9771 0 .0335
4 15 -3.8531 0 -4.2612 -3.35 0 -4.92 -2.345 0 -.4143 -2.8 0 .46
3 15 -2.8 0 .46 -2.345 0 -.4143 -1.79 0 .46
4 15 -1.34 0 -4.92 -.7369 0 -4.2612 -1.79 0 .46 -2.345 0 -.4143
4 15 -6.1367 0 .06 -5.9771 0 .0335 -4.7138 0 -.0538 -6.1367 0 .46
4 15 -4.7138 0 -.0538 -4.609 0 .0301 -4.12 0 .46 -6.1367 0 .46
3 15 -4.12 0 .46 -4.609 0 .0301 -4.4782 0 .06
3 15 -4.12 0 .46 -4.4782 0 .06 -4.12 0 .06
4 15 3.99 0 .46 1.64 0 .06 1.8313 0 .0219 3.07 0 -.06
4 15 -5.8346 0 -.043 -5.7245 0 -.1614 -4.7713 0 -.309 -4.7718 0 -.1748
4 15 -5.7245 0 -.1614 -5.6585 0 -.309 -3.8531 0 -4.2612 -4.7713 0 -.309
3 15 -3.8531 0 -4.2612 -5.6585 0 -.309 -4.45 0 -4.92
3 15 -3.8531 0 -4.2612 -4.45 0 -4.92 -3.35 0 -4.92
3 15 3.785 0 -4.48 3.57 0 -4.48 3.785 0 -4.92
3 15 3.785 0 -4.92 3.57 0 -4.48 3.3787 0 -4.4419
4 15 1.8313 0 -4.4419 3.3787 0 -4.4419 3.2164 0 -4.3336 1.9936 0 -4.3336
4 15 3.1081 0 -4.1713 2.1019 0 -4.1713 1.9936 0 -4.3336 3.2164 0 -4.3336
4 15 1.425 0 -4.92 3.785 0 -4.92 3.3787 0 -4.4419 1.8313 0 -4.4419
3 15 1.425 0 -4.92 1.8313 0 -4.4419 1.64 0 -4.48
3 15 1.425 0 -4.92 1.64 0 -4.48 1.425 0 -4.48
3 15 1.8313 0 .0219 1.9936 0 -.0864 3.07 0 -.06
3 15 3.07 0 -.06 1.9936 0 -.0864 2.1019 0 -.2487
4 15 3.07 0 -.06 2.1019 0 -.2487 2.14 0 -.44 3.07 0 -2.1
4 15 3.99 0 -2.55 3.79 0 -2.1 3.07 0 -2.1 3.07 0 -2.55
4 15 3.07 0 -2.1 2.14 0 -.44 2.14 0 -3.98 3.07 0 -2.55
3 15 2.14 0 -3.98 3.07 0 -3.98 3.07 0 -2.55
4 15 3.1081 0 -4.1713 3.07 0 -3.98 2.14 0 -3.98 2.1019 0 -4.1713
4 15 3.99 0 .46 -.47 0 .46 1.4467 0 .06 1.64 0 .06
4 15 4.3034 0 .4342 3.99 0 .46 3.07 0 -.06 3.79 0 -.06
4 15 4.79 0 -.06 4.79 0 -1.08 5.1548 0 .0512 4.8953 0 .2288
3 15 -.7369 0 -4.2612 -1.34 0 -4.92 -.24 0 -4.92
4 15 -.7369 0 -4.2612 -.24 0 -4.92 .9684 0 -.309 .1813 0 -.309
4 15 1.0345 0 -.1614 .1818 0 -.1748 .1813 0 -.309 .9684 0 -.309
3 15 -.47 0 .06 -.1118 0 .06 -.47 0 .46
4 15 1.2871 0 .0335 1.4467 0 .06 -.47 0 .46 .019 0 .0301
3 15 -.47 0 .46 -.1118 0 .06 .019 0 .0301
4 15 1.1446 0 -.043 1.2871 0 .0335 .019 0 .0301 .1238 0 -.0538
4 15 .1238 0 -.0538 .1818 0 -.1748 1.0345 0 -.1614 1.1446 0 -.043
4 15 5.69 0 -1.045 5.653 0 -.7328 5.5453 0 -.4374 4.79 0 -1.08
4 15 5.5453 0 -.4374 5.3754 0 -.1728 5.1548 0 .0512 4.79 0 -1.08
4 15 5.1548 0 -2.1412 5.3754 0 -1.9172 5.5453 0 -1.6526 4.79 0 -1.08
4 15 5.69 0 -1.045 4.79 0 -1.08 5.5453 0 -1.6526 5.653 0 -1.3572
4 15 5.1548 0 -2.1412 4.79 0 -1.08 4.79 0 -2.1 4.8953 0 -2.3189
4 15 3.79 0 -2.1 4.3034 0 -2.5242 4.8953 0 -2.3189 4.79 0 -2.1
3 15 4.3034 0 -2.5242 3.79 0 -2.1 3.99 0 -2.55
4 15 4.8953 0 .2288 4.6082 0 .357 3.79 0 -.06 4.79 0 -.06
3 15 4.6082 0 .357 4.3034 0 .4342 3.79 0 -.06
0 // White star
4 15 6.2576 0 .4354 8.7728 0 3.4248 8.5748 0 3.6228 5.5854 0 1.1076
4 15 5.25 0 5 4.97 0 5 4.6346 0 1.1076 5.5854 0 1.1076
4 15 5.9572 0 -1.5005 8.5748 0 -3.7028 8.7728 0 -3.5048 6.03 0 -1.045
4 15 6.03 0 -1.045 8.7728 0 -3.5048 6.2576 0 -.5154 5.951 0 -.5502
4 15 6.2576 0 .4354 5.7261 0 -.1024 5.951 0 -.5502 6.2576 0 -.5154
4 15 3.99 0 .75 1.6452 0 3.6228 1.4472 0 3.4248 3.7222 0 .7208
4 15 1.6452 0 3.6228 3.99 0 .75 4.4881 0 .6957 4.6346 0 1.1076
4 15 5.5854 0 1.1076 4.6346 0 1.1076 4.4881 0 .6957 4.9621 0 .5331
4 15 10.15 0 -.18 10.15 0 .1 6.2576 0 .4354 6.2576 0 -.5154
3 15 5.3851 0 .2646 5.7261 0 -.1024 6.2576 0 .4354
4 15 4.9621 0 .5331 5.3851 0 .2646 6.2576 0 .4354 5.5854 0 1.1076
0 // Neutral faces
3 16 -10.15 0 -4.78 -10.15 0 -5 -8.9418 0 -4.9636
3 16 -8.9418 0 -4.9636 -10.15 0 -5 -8.7016 0 -4.9909
3 16 -8.7016 0 -4.9909 -10.15 0 -5 -8.46 0 -5
3 16 -10.15 0 -3.28 -10.11 0 -.87 -10.15 0 -.18
4 16 -10.15 0 .1 -10.15 0 -.18 -10.11 0 -.87 -10.0519 0 -.5352
3 16 -10.15 0 .1 -10.0519 0 -.5352 -9.8925 0 -.235
3 16 -10.15 0 .1 -9.8925 0 -.235 -9.6614 0 .0141
3 16 -10.15 0 .1 -9.6614 0 .0141 -9.3841 0 .2106
4 16 -10.15 0 5 -10.15 0 .1 -9.3841 0 .2106 -9.0779 0 .3579
4 16 -6.39 0 -1.07 -6.1367 0 .06 -6.1367 0 .46 -6.39 0 .32
4 16 -6.39 0 -1.07 -5.8346 0 -.043 -5.9771 0 .0335 -6.1367 0 .06
4 16 -6.39 0 -1.07 -5.6585 0 -.309 -5.7245 0 -.1614 -5.8346 0 -.043
4 16 -6.39 0 -1.07 -6.2618 0 -3.2524 -4.45 0 -4.92 -5.6585 0 -.309
3 16 -4.45 0 -4.92 -6.2618 0 -3.2524 -6.23 0 -3.57
