0 ~Brick  2 x  4 x  2 with Curved Top with Dog Face Pattern - Half
0 Name: s\4744p0us01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 0 -20 20 -20 0 0 -19 -19 0 0 0 1 0 1-4chrd.dat
1 16 -20 20 -20 0 0 -1 -1 0 0 0 1 0 1-4ring19.dat
1 0 -10.5 15 -20 4.5 0 0 0 0 -4.5 0 1 0 2-4disc.dat
1 16 -10.5 15 -20 4.5 0 0 0 0 -4.5 0 1 0 1-4tang.dat
1 16 -10.5 15 -20 0 0 -4.5 -4.5 0 0 0 1 0 1-4tang.dat
1 16 -10.5 13.7 -20 5.5 0 0 0 0 -5.5 0 1 0 1-4chrd.dat
1 16 -10.5 13.7 -20 0 0 -5.5 -5.5 0 0 0 1 0 1-4chrd.dat
1 0 -10.5 13.7 -20 1.1 0 0 0 0 -1.1 0 1 0 2-4ring5.dat
1 16 -10.5 13.7 -20 6.6 0 0 0 0 -6.6 0 1 0 2-4ndis.dat
1 0 -12.5 30.5 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 -17.5 33 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 0 -14.5 37.5 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 16 -12.5 30.5 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 16 -17.5 33 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 16 -14.5 37.5 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
4 0 -6 15 -20 -15 15 -20 -14.4 17 -20 -6.6 17 -20
4 0 -16 13.7 -20 -17.1 13.7 -20 -16.5 16 -20 -15.5 15.5 -20
4 0 -4.5 16 -20 -3.9 13.7 -20 -5 13.7 -20 -5.5 15.5 -20
4 0 -4.5 16 -20 -5.5 15.5 -20 -6.6 17 -20 -5.8 18.2 -20
4 0 -5.8 18.2 -20 -6.6 17 -20 -14.4 17 -20 -15.2 18.2 -20
4 0 -16.5 16 -20 -15.2 18.2 -20 -14.4 17 -20 -15.5 15.5 -20
4 0 -5.8 18.2 -20 -15.2 18.2 -20 -13.7 19.3 -20 -7.3 19.3 -20
4 0 -7.3 19.3 -20 -13.7 19.3 -20 -12.2 20.1 -20 -8.8 20.4 -20
4 0 -8.8 20.4 -20 -12.2 20.1 -20 -10.7 20.8 -20 -7.4 21.3 -20
3 0 -8.8 20.4 -20 -7.4 21.3 -20 -7.2 20.6 -20
4 0 -7.2 20.6 -20 -7.4 21.3 -20 0 19 -20 -5.4 19.1 -20
3 0 -5.4 19.1 -20 -6.5 19.6 -20 -7.2 20.6 -20
4 0 0 19 -20 -7.4 21.3 -20 -7.4 22.8 -20 -6.6 24.2 -20
3 0 0 19 -20 -6.6 24.2 -20 -.5 30.4 -20
4 0 0 39 -20 0 19 -20 -.5 30.4 -20 -.5 38 -20
4 0 0 39 -20 -0.5 38 -20 -2.4 40.8 -20 -2 41.7 -20
4 0 -2 41.7 -20 -2.4 40.8 -20 -5.4 43.3 -20 -5.3 44.3 -20
4 0 -6.1 44.8 -20 -5.3 44.3 -20 -5.4 43.3 -20 -8.7 45.1 -20
4 0 -5.3 44.3 -20 -6.1 44.8 -20 -4.7 46.3 -20 -3.5 45.8 -20
4 0 -3.5 45.8 -20 -4.7 46.3 -20 -2.3 47.4 -20 -1.5 46.6 -20
4 0 -1.5 46.6 -20 -2.3 47.4 -20 0 47.6 -20 0 46.7 -20
4 0 -9.7 46.5 -20 -6.1 44.8 -20 -8.7 45.1 -20 -11.8 46 -20
4 0 -12.4 47 -20 -9.7 46.5 -20 -11.8 46 -20 -15.5 47 -20
4 0 -15.5 47 -20 -11.8 46 -20 -15.8 46.1 -20 -18.3 46.5 -20
4 0 -18.3 46.5 -20 -15.8 46.1 -20 -17.9 45.6 -20 -20.7 45.1 -20
4 0 -20.7 45.1 -20 -17.9 45.6 -20 -20.3 44.2 -20 -22.7 43.2 -20
4 0 -22.7 43.2 -20 -20.3 44.2 -20 -22.1 42.3 -20 -24 41.1 -20
4 0 -24 41.1 -20 -22.1 42.3 -20 -23.3 40.3 -20 -24.8 38.8 -20
4 0 -24.8 38.8 -20 -23.3 40.3 -20 -24 38.4 -20 -25.1 35.9 -20
4 0 -25.1 35.9 -20 -24 38.4 -20 -24.2 35.5 -20 -24.8 32.9 -20
4 0 -24.8 32.9 -20 -24.2 35.5 -20 -23.8 32.9 -20 -23.9 30.4 -20
4 0 -23.9 30.4 -20 -23.8 32.9 -20 -22.4 29.4 -20 -21.1 25.1 -20
4 0 -21.1 25.1 -20 -22.4 29.4 -20 -20.6 26.1 -20 -19.2 23.1 -20
4 0 -19.2 23.1 -20 -20.6 26.1 -20 -17.8 23.1 -20 -16.2 21 -20
4 0 -16.2 21 -20 -17.8 23.1 -20 -14.8 21.3 -20 -13.7 20.1 -20
4 0 -12.2 20.1 -20 -13.7 20.1 -20 -14.8 21.3 -20 -10.7 20.8 -20
4 0 -23.9 30.4 -20 -21.1 25.1 -20 -39 20 -20 -38.6 27.6 -20
4 0 -27.3 33.7 -20 -23.9 30.4 -20 -38.6 27.6 -20 -38 33.3 -20
4 0 -31.5 36.5 -20 -27.3 33.7 -20 -38 33.3 -20 -37.2 35.9 -20
4 0 -34.6 37.3 -20 -31.5 36.5 -20 -37.2 35.9 -20 -36.7 36.9 -20
3 0 -36.7 36.9 -20 -36 37.3 -20 -34.6 37.3 -20
4 0 -39 20 -20 -21.1 25.1 -20 -20 20 -20 -20.1 14.6 -20
3 0 -20.7 9.2 -20 -39 20 -20 -20.1 14.6 -20
4 0 -39 20 -20 -20.7 9.2 -20 -20.4 7 -20 -20 1 -20
3 0 -20 1 -20 -20.4 7 -20 -19.4 4.3 -20
3 0 -20 1 -20 -19.4 4.3 -20 -18 2.5 -20
3 0 -20 1 -20 -18 2.5 -20 -17 1.6 -20
3 0 -15 1 -20 -20 1 -20 -17 1.6 -20
3 16 -20 0 -20 -20 1 -20 -15 1 -20
4 16 -3.9 7.1 -20 -15 1 -20 -17 1.6 -20 -10.5 7.1 -20
4 16 -17.1 7.1 -20 -10.5 7.1 -20 -17 1.6 -20 -18 2.5 -20
4 16 -17.1 7.1 -20 -18 2.5 -20 -19.4 4.3 -20 -20.4 7 -20
4 16 -17.1 7.1 -20 -20.4 7 -20 -20.7 9.2 -20 -17.1 13.7 -20
4 16 -17.1 13.7 -20 -20.7 9.2 -20 -20.1 14.6 -20 -16.5 16 -20
4 16 -16.5 16 -20 -20.1 14.6 -20 -20 20 -20 -15.2 18.2 -20
4 16 -13.7 19.3 -20 -15.2 18.2 -20 -20 20 -20 -13.7 20.1 -20
3 16 -13.7 19.3 -20 -13.7 20.1 -20 -12.2 20.1 -20
3 16 -20 20 -20 -16.2 21 -20 -13.7 20.1 -20
3 16 -20 20 -20 -19.2 23.1 -20 -16.2 21 -20
3 16 -20 20 -20 -21.1 25.1 -20 -19.2 23.1 -20
3 16 -3.9 7.1 -20 -3.9 13.7 -20 0 19 -20
3 16 -3.9 13.7 -20 -4.5 16 -20 0 19 -20
4 16 0 19 -20 -4.5 16 -20 -5.8 18.2 -20 -5.4 19.1 -20
4 16 -5.4 19.1 -20 -5.8 18.2 -20 -7.3 19.3 -20 -6.5 19.6 -20
4 16 -6.5 19.6 -20 -7.3 19.3 -20 -8.8 20.4 -20 -7.2 20.6 -20
4 16 -38.6 27.6 -20 -39 20 -20 -40 20 -20 -40 48 -20
3 16 -38.6 27.6 -20 -40 48 -20 -38 33.3 -20
3 16 -38 33.3 -20 -40 48 -20 -37.2 35.9 -20
3 16 -37.2 35.9 -20 -40 48 -20 -36.7 36.9 -20
3 16 -36.7 36.9 -20 -40 48 -20 -36 37.3 -20
3 16 -34.6 37.3 -20 -36 37.3 -20 -40 48 -20
4 16 -31.5 36.5 -20 -34.6 37.3 -20 -40 48 -20 -24.8 38.8 -20
