0 ~Electric Train 12V Transformer Coiled Cable - Type  1
0 Name: s\u9605s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 100 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 0 8 0 0 0 0 8 0 100 0 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9605s04.dat
1 16 -159.78 -8.375 0 -1 0 0 0 -1 0 0 0 1 s\u9605s04.dat
1 16 -159.78 -8.375 0 -1 0 0 0 1 0 0 0 -1 s\u9605s04.dat
1 16 0 -16.75 0 1 0 0 0 -1 0 0 0 -1 s\u9605s04.dat
1 16 0 -16.75 0 1 0 0 0 1 0 0 0 1 s\u9605s04.dat
1 16 -159.78 -25.075 0 -1 0 0 0 -1 0 0 0 1 s\u9605s04.dat
1 16 -159.78 -25.075 0 -1 0 0 0 1 0 0 0 -1 s\u9605s04.dat
1 16 0 -33.5 0 1 0 0 0 -1 0 0 0 -1 s\u9605s04.dat
1 16 0 -33.5 0 1 0 0 0 1 0 0 0 1 s\u9605s04.dat
1 16 -159.78 -41.875 0 -1 0 0 0 -1 0 0 0 1 s\u9605s04.dat
1 16 -159.78 -41.875 0 -1 0 0 0 1 0 0 0 -1 s\u9605s04.dat
1 16 0 -50.25 0 1 0 0 0 -1 0 0 0 -1 s\u9605s04.dat
1 16 0 -50.25 0 1 0 0 0 1 0 0 0 1 s\u9605s04.dat
1 16 -159.78 -58.625 0 -1 0 0 0 -1 0 0 0 1 s\u9605s04.dat
1 16 -159.78 -58.625 0 -1 0 0 0 1 0 0 0 -1 s\u9605s04.dat
1 16 0 -67 0 1 0 0 0 -1 0 0 0 -1 s\u9605s04.dat
1 16 0 -67 0 8 0 0 0 0 8 0 -100 0 4-4cyli.dat
1 16 0 -67 -100 8 0 0 0 0 8 0 1 0 4-4edge.dat
