0 ~Sticker  0.8 x  3.0 with Headlamp on Blue Background Right - Fifth Face
0 Name: s\6253679ss05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 72 -2.6 -.25 7.5335 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 15 -2.6 -.25 7.5335 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
0 // Faces
0 // Azure faces
4 322 4.8374 -.25 9.018 5.1202 -.25 10.4932 4.1786 -.25 10.4932 3.8037 -.25 8.6603
4 322 4.8374 -.25 9.018 3.8037 -.25 8.6603 3.4 -.25 6.8335 4.5229 -.25 7.5492
4 322 3.8 -.25 4.6335 4.1771 -.25 6.0875 4.5229 -.25 7.5492 3.4 -.25 6.8335
4 322 3.8 -.25 4.6335 3.4 -.25 6.8335 1.8301 -.25 -.0153 2.541 -.25 -.0153
0 // Black faces
3 0 -5.5 -.25 10.4932 -5 -.25 10.3991 -5 -.25 10.4932
3 0 -5.5 -.25 10.4932 -5 -.25 9.4835 -5 -.25 10.3991
3 0 -5.5 -.25 10.4932 -5 -.25 6.9835 -5 -.25 9.4835
4 0 -5.5 -.25 10.4932 -5.5 -.25 -.0153 -5 -.25 6.0679 -5 -.25 6.9835
4 0 2.0289 -.25 10.4932 -.0216 -.25 -.0153 .4879 -.25 -.0153 2.5383 -.25 10.4932
4 0 -5 -.25 10.3991 -4.7153 -.25 10.0195 -4.3359 -.25 10.4932 -4.9175 -.25 10.4932
3 0 -5 -.25 10.3991 -5 -.25 9.4835 -4.7153 -.25 10.0195
4 0 1.3023 -.25 9.9023 .9298 -.25 10.4932 .3359 -.25 10.4932 .8288 -.25 9.8336
3 0 1.3023 -.25 9.9023 .8288 -.25 9.8336 1.1401 -.25 9.0714
3 0 -3.2804 -.25 10.4932 -2 -.25 10.4335 -.7196 -.25 10.4932
3 0 -3.2804 -.25 10.4932 -2.5694 -.25 10.3585 -2 -.25 10.4335
3 0 -3.2804 -.25 10.4932 -3.1 -.25 10.1387 -2.5694 -.25 10.3585
4 0 -3.2804 -.25 10.4932 -3.8385 -.25 10.072 -3.5556 -.25 9.7891 -3.1 -.25 10.1387
4 0 -4.2516 -.25 9.5335 -3.9052 -.25 9.3335 -3.5556 -.25 9.7891 -3.8385 -.25 10.072
4 0 -4.2516 -.25 9.5335 -4.5113 -.25 8.9064 -4.125 -.25 8.8029 -3.9052 -.25 9.3335
4 0 -4.6 -.25 8.2335 -4.2 -.25 8.2335 -4.125 -.25 8.8029 -4.5113 -.25 8.9064
4 0 -4.6 -.25 8.2335 -4.5113 -.25 7.5606 -4.125 -.25 7.6641 -4.2 -.25 8.2335
4 0 -4.2516 -.25 6.9335 -3.9052 -.25 7.1335 -4.125 -.25 7.6641 -4.5113 -.25 7.5606
4 0 -4.2516 -.25 6.9335 -3.8385 -.25 6.395 -3.5556 -.25 6.6779 -3.9052 -.25 7.1335
4 0 -3.3 -.25 5.9819 -3.1 -.25 6.3283 -3.5556 -.25 6.6779 -3.8385 -.25 6.395
4 0 -3.3 -.25 5.9819 -2.6729 -.25 5.7222 -2.5694 -.25 6.1085 -3.1 -.25 6.3283
4 0 -2 -.25 5.6335 -2 -.25 6.0335 -2.5694 -.25 6.1085 -2.6729 -.25 5.7222
4 0 -2 -.25 5.6335 -1.3271 -.25 5.7222 -1.4306 -.25 6.1085 -2 -.25 6.0335
4 0 -.7 -.25 5.9819 -.9 -.25 6.3283 -1.4306 -.25 6.1085 -1.3271 -.25 5.7222
4 0 -.7 -.25 5.9819 -.1615 -.25 6.395 -.4444 -.25 6.6779 -.9 -.25 6.3283
4 0 .2516 -.25 6.9335 -.0948 -.25 7.1335 -.4444 -.25 6.6779 -.1615 -.25 6.395
4 0 .2516 -.25 6.9335 .5113 -.25 7.5606 .125 -.25 7.6641 -.0948 -.25 7.1335
4 0 .6 -.25 8.2335 .2 -.25 8.2335 .125 -.25 7.6641 .5113 -.25 7.5606
4 0 -.3504 -.25 8.5502 .2 -.25 8.2335 .6 -.25 8.2335 .5113 -.25 8.9064
4 0 -.3504 -.25 8.5502 .5113 -.25 8.9064 .2516 -.25 9.5335 -.9439 -.25 8.7758
4 0 -1.5657 -.25 8.9047 -.9439 -.25 8.7758 .2516 -.25 9.5335 -.1615 -.25 10.072
3 0 -1.5657 -.25 8.9047 -.1615 -.25 10.072 -.7196 -.25 10.4932
4 0 -1.5657 -.25 8.9047 -.7196 -.25 10.4932 -2 -.25 10.4335 -2.2 -.25 8.9335
4 0 -4.5394 -.25 5.5425 -4.6261 -.25 6.3188 -5 -.25 6.9835 -5 -.25 6.0679
4 0 -4.5394 -.25 5.5425 -3.9883 -.25 5.1131 -4.1076 -.25 5.7595 -4.6261 -.25 6.3188
4 0 -3.3663 -.25 4.795 -3.473 -.25 5.3365 -4.1076 -.25 5.7595 -3.9883 -.25 5.1131
4 0 -3.3663 -.25 4.795 -2.6955 -.25 4.5995 -2.7574 -.25 5.073 -3.473 -.25 5.3365
4 0 -2 -.25 4.5335 -2 -.25 4.9835 -2.7574 -.25 5.073 -2.6955 -.25 4.5995
4 0 -2 -.25 4.5335 -1.3399 -.25 4.5929 -1.2554 -.25 5.0699 -2 -.25 4.9835
4 0 -.701 -.25 4.769 -.5504 -.25 5.3247 -1.2554 -.25 5.0699 -1.3399 -.25 4.5929
4 0 -.701 -.25 4.769 -.1037 -.25 5.0564 .0774 -.25 5.7342 -.5504 -.25 5.3247
4 0 .4327 -.25 5.4456 .5948 -.25 6.2766 .0774 -.25 5.7342 -.1037 -.25 5.0564
4 0 -4.33 -.25 4.0942 -4.3533 -.25 4.6346 -5 -.25 5.1529 -5 -.25 4.5508
4 0 -4.33 -.25 4.0942 -3.5921 -.25 3.7583 -3.6192 -.25 4.25 -4.3533 -.25 4.6346
4 0 -2.8078 -.25 3.5527 -2.8249 -.25 4.0134 -3.6192 -.25 4.25 -3.5921 -.25 3.7583
4 0 -2.8078 -.25 3.5527 -2 -.25 3.4835 -2 -.25 3.9335 -2.8249 -.25 4.0134
4 0 -1.2592 -.25 3.5416 -1.21 -.25 4.0067 -2 -.25 3.9335 -2 -.25 3.4835
4 0 -1.2592 -.25 3.5416 -.5366 -.25 3.7145 -.447 -.25 4.2237 -1.21 -.25 4.0067
4 0 .1502 -.25 3.998 .2632 -.25 4.5773 -.447 -.25 4.2237 -.5366 -.25 3.7145
3 0 -5.5 -.25 -.0153 -5 -.25 5.1529 -5 -.25 6.0679
3 0 -5.5 -.25 -.0153 -5 -.25 4.5508 -5 -.25 5.1529
3 0 -5.5 -.25 -.0153 -5 -.25 -.0153 -5 -.25 4.5508
0 // Blue faces
