0 ~Duplo Cannon Ball - Quarter
0 Name: s\54043as01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 39 -91 2 16 -91 2
2 24 39 -91 -2 16 -91 -2
2 24 16 -91 2 16 -25 2
2 24 16 -91 -2 16 -25 -2
2 24 4 0 2 2 0 4
5 24 3 -48 2 2 -48 3 2 0 4 2 -119.2 3
2 24 2 0 4 2 -48 3
2 24 4 0 2 3 -48 2
2 24 2 -48 3 2 -119.2 3
2 24 3 -48 2 3 -119.2 2
1 16 10 -6 -2 6 0 0 0 0 6 0 4 0 1-4cylo.dat
2 24 16 -12 2 11.5 -12 2
2 24 11.5 -12 2 11.5 -20 2
2 24 11.5 -20 2 16 -25 2
2 24 11.5 -12 -2 16 -12 -2
2 24 11.5 -20 -2 11.5 -12 -2
2 24 16 -25 -2 11.5 -20 -2
2 24 16 -12 2 16 -12 -2
2 24 11.5 -12 2 11.5 -12 -2
2 24 11.5 -20 2 11.5 -20 -2
2 24 16 -25 2 16 -25 -2
2 24 4 0 2 10 0 2
2 24 10 0 -2 4 0 -2
2 24 16 -6 -2 16 -12 -2
2 24 16 -6 2 16 -12 2
4 16 16 -6 -2 16 -6 2 16 -12 2 16 -12 -2
4 16 4 0 -2 4 0 2 10 0 2 10 0 -2
4 16 16 -12 2 11.5 -12 2 11.5 -12 -2 16 -12 -2
4 16 11.5 -12 -2 11.5 -12 2 11.5 -20 2 11.5 -20 -2
4 16 11.5 -20 -2 11.5 -20 2 16 -25 2 16 -25 -2
4 16 16 -91 -2 16 -25 -2 16 -25 2 16 -91 2
2 24 16 -91 2 16 -91 -2
4 16 16 -91 -2 16 -91 2 39 -91 2 39 -91 -2
1 16 10 -6 2 6 0 0 0 0 6 0 -1 0 1-4chrd.dat

4 16 11.5 -12 2 16 -12 2 16 -6 2 10 0 2
4 16 11.5 -20 2 11.5 -12 2 10 0 2 4 0 2
3 16 11.5 -20 2 4 0 2 3 -48 2
4 16 16 -91 2 16 -25 2 11.5 -20 2 3 -48 2
3 16 16 -91 2 3 -48 2 3 -119.2 2
3 16 16 -91 2 3 -119.2 2 39 -91 2
4 16 3 -48 2 4 0 2 2 0 4 2 -48 3
4 16 3 -119.2 2 3 -48 2 2 -48 3 2 -119.2 3
4 16 2 0 4 4 0 2 4 0 -2 0 0 0

1 16 10 -6 -2 6 0 0 0 0 6 0 1 0 1-4chrd.dat
4 16 16 -6 -2 16 -12 -2 11.5 -12 -2 10 0 -2
4 16 10 0 -2 11.5 -12 -2 11.5 -20 -2 4 0 -2
3 16 4 0 -2 11.5 -20 -2 3 -48 -2
4 16 11.5 -20 -2 16 -25 -2 16 -91 -2 3 -48 -2
3 16 3 -48 -2 16 -91 -2 3 -119.2 -2
3 16 3 -119.2 -2 16 -91 -2 39 -91 -2

1 16 3 -91 2 36 0 0 0 0 -28.2 0 -1 0 1-4chrd.dat
1 16 3 -91 -2 36 0 0 0 0 -28.2 0 1 0 1-4chrd.dat

2 24 33.5664 -102.0253 2 34.9978 -99.5808 2
2 24 32.6578 -103.4414 2 33.5664 -102.0253 2
2 24 32.6578 -103.4414 2 30.8391 -105.7388 2
2 24 29.7157 -107.0095 2 30.8391 -105.7388 2
2 24 27.5398 -109.0987 2 29.7157 -107.0095 2
2 24 27.5398 -109.0987 2 26.2164 -110.2142 2
2 24 23.738 -112.0483 2 26.2164 -110.2142 2
2 24 23.738 -112.0483 2 22.2305 -112.9953 2
2 24 19.505 -114.5283 2 22.2305 -112.9953 2
2 24 19.505 -114.5283 2 17.8251 -115.2942 2
2 24 17.8251 -115.2942 2 14.9251 -116.5008 2
2 24 13.0909 -117.0708 2 14.9251 -116.5008 2
2 24 10.0871 -117.929 2 13.0909 -117.0708 2
2 24 8.1108 -118.2877 2 10.0871 -117.929 2
2 24 8.1108 -118.2877 2 5.0814 -118.7952 2
2 24 5.0814 -118.7952 2 3 -118.9222 2
2 24 3 -118.9222 2 2 -118.9222 3
2 24 37.8715 -91 .2398 37.8873 -91 0
2 24 37.7198 -91.2833 2 37.7441 -91 2
2 24 37.8715 -91 .2398 37.7441 -91 2
2 24 37.1177 -93.8369 2 37.7198 -91.2833 2
2 24 37.1177 -93.8369 2 36.6922 -95.5028 2
2 24 35.674 -98.0347 2 36.6922 -95.5028 2
2 24 35.674 -98.0347 2 34.9978 -99.5808 2
2 24 34.9978 -99.5808 -2 33.5664 -102.0253 -2
2 24 33.5664 -102.0253 -2 32.6578 -103.4414 -2
2 24 30.8391 -105.7388 -2 32.6578 -103.4414 -2
2 24 30.8391 -105.7388 -2 29.7157 -107.0095 -2
2 24 29.7157 -107.0095 -2 27.5398 -109.0987 -2
2 24 26.2164 -110.2142 -2 27.5398 -109.0987 -2
2 24 26.2164 -110.2142 -2 23.738 -112.0483 -2
2 24 22.2305 -112.9953 -2 23.738 -112.0483 -2
2 24 22.2305 -112.9953 -2 19.505 -114.5283 -2
2 24 17.8251 -115.2942 -2 19.505 -114.5283 -2
2 24 14.9251 -116.5008 -2 17.8251 -115.2942 -2
2 24 14.9251 -116.5008 -2 13.0909 -117.0708 -2
2 24 13.0909 -117.0708 -2 10.0871 -117.929 -2
2 24 10.0871 -117.929 -2 8.1108 -118.2877 -2
2 24 5.0814 -118.7952 -2 8.1108 -118.2877 -2
2 24 3 -118.9222 -2 5.0814 -118.7952 -2
2 24 37.8873 -91 0 37.8715 -91 -.2398
2 24 37.7441 -91 -2 37.7198 -91.2833 -2
2 24 37.7441 -91 -2 37.8715 -91 -.2398
2 24 37.7198 -91.2833 -2 37.1177 -93.8369 -2
2 24 36.6922 -95.5028 -2 37.1177 -93.8369 -2
2 24 36.6922 -95.5028 -2 35.674 -98.0347 -2
2 24 34.9978 -99.5808 -2 35.674 -98.0347 -2
