0 ~Minifig Armour Breastplate with Leg Protection and Large Round Shoulder Pads - Half
0 Name: s\5687s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 7-16ndis.dat
1 16 0 -3 0 0 0 6 0 1 0 -6 0 0 7-16ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 -6 0 0 7-16cylo.dat

2 24 14.169 -3 -11.801 12.885 -2.372 -12.076
2 24 2.669 -3 -13.871 6.208 -3 -13.235
2 24 0 -3 -14.348 2.669 -3 -13.871
2 24 6.208 -3 -13.235 9.746 -3 -12.598
2 24 9.746 -3 -12.598 14.169 -3 -11.801
2 24 12.885 -2.372 -12.076 12.578 .131 -12.439
2 24 12.578 .131 -12.439 12.549 1.522 -12.617
2 24 12.549 1.522 -12.617 13.006 3.051 -12.637
2 24 13.006 3.051 -12.637 13.879 4.215 -12.385
2 24 13.879 4.215 -12.385 14.861 4.941 -11.983
2 24 0 26.46 -17.329 1.926 25.914 -17.551
2 24 1.926 25.914 -17.551 5.193 24.984 -17.58
2 24 5.193 24.984 -17.58 8.021 24.174 -17.098
2 24 8.021 24.174 -17.098 10.893 23.35 -16.239
2 24 10.893 23.35 -16.239 13.402 22.631 -15.102
2 24 13.402 22.631 -15.102 15.726 21.946 -13.521
2 24 15.726 21.946 -13.521 17.677 21.408 -12.094
2 24 17.677 21.408 -12.094 16.616 15.781 -12.106
2 24 16.616 15.781 -12.106 15.678 10.629 -12.066
2 24 15.678 10.629 -12.066 15.187 7.95 -12.074
2 24 15.187 7.95 -12.074 15.236 7.004 -11.958
2 24 15.236 7.004 -11.958 15.719 6.212 -11.69
2 24 15.561 5.175 -11.708 14.861 4.941 -11.983
2 24 15.719 6.212 -11.69 16.643 5.672 -11.484
2 24 16.629 5.414 -11.49 15.561 5.175 -11.708
2 24 16.643 5.672 -11.484 17.69 5.674 -11.349
2 24 17.69 5.674 -11.349 16.629 5.414 -11.49

5 24 10.088 4.941 -14.209 13.006 3.051 -12.637 9.699 1.02 -13.51 12.942 5.311 -12.98
5 24 13.006 3.051 -12.637 9.699 1.02 -13.51 10.088 4.941 -14.209 12.549 1.522 -12.617
5 24 9.699 1.02 -13.51 10.088 4.941 -14.209 13.006 3.051 -12.637 6.22 .924 -14.502
5 24 12.549 1.522 -12.617 9.699 1.02 -13.51 13.006 3.051 -12.637 12.578 .131 -12.439
5 24 12.578 .131 -12.439 9.699 1.02 -13.51 12.549 1.522 -12.617 9.746 -3 -12.598
5 24 12.578 .131 -12.439 9.746 -3 -12.598 9.699 1.02 -13.51 12.885 -2.372 -12.076
