0 ~Minifig Head Toy Story Alien - Half without Patternable Areas
0 Name: s\87769s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 -.25 -6 0 -21 -6 1.625 -21 -6 1.628 -.25 -6
4 16 1.6324 -.25 -8.5659 0 -.25 -8.8 0 -.25 -6 1.628 -.25 -6
4 16 0 -.25 6 1.589 -.25 6 1.586 -21 6 0 -21 6
4 16 1.589 -.25 6 0 -.25 6 0 -.25 8.791 1.5932 -.25 8.4796
4 16 1.5932 -.25 8.4796 1.6059 -21 7.7824 1.586 -21 6 1.589 -.25 6
4 16 6 -21 -1.6 6 -21 1.584 6 -.25 1.588 6 -.25 -1.579
3 16 12.0277 -.25 .0172 11.3216 -.25 -1.5895 6 -.25 -1.579
4 16 6 -.25 -1.579 6 -.25 1.588 11.8872 -.25 1.5925 12.0277 -.25 .0172
4 16 11.8872 -.25 1.5925 6 -.25 1.588 6 -21 1.584 11.3996 -21 1.6119
4 16 6 -.25 -1.579 11.3216 -.25 -1.5895 11.0622 -21 -1.6131 6 -21 -1.6
4 16 1.6324 -.25 -8.5659 1.628 -.25 -6 1.625 -21 -6 1.6475 -21 -8.0093
3 16 0 -21 -8.379 3.726 0 -8.277 0 0 -8.8
5 24 14.542 -23.023 -4.442 16.2859 -21.2101 -6.9423 14.4929 -22.1723 -7.1408 19.633 -19.083 -3.859
5 24 12.1033 -22.6672 -7.9344 14.542 -23.023 -4.442 14.4929 -22.1723 -7.1408 6.694 -25.345 -5.88
5 24 12.1033 -22.6672 -7.9344 14.597 -21.491 -12.367 14.4929 -22.1723 -7.1408 10.881 -21.79 -12.51
5 24 12.1033 -22.6672 -7.9344 10.881 -21.79 -12.51 9.876 -22.471 -9.555 14.597 -21.491 -12.367
5 24 16.4841 -7.4306 -10.6793 15.292 -4.485 -10.456 13.997 -6.996 -12.112 18.298 -4.59 -7.849
3 16 0 -21 -8.379 3.864 -21 -7.512 3.726 0 -8.277
3 16 3.864 -21 -7.512 7.312 0 -6.721 3.726 0 -8.277
3 16 3.864 -21 -7.512 6.947 -21 -6.3 7.312 0 -6.721
3 16 7.312 0 -6.721 6.947 -21 -6.3 9.519 -21 -3.993
3 16 7.312 0 -6.721 9.519 -21 -3.993 10.115 0 -4.337
3 16 10.115 0 -4.337 9.519 -21 -3.993 11.59 -21 -.799
3 16 10.115 0 -4.337 11.59 -21 -.799 12.033 0 .027
4 16 11.59 -21 -.799 11.166 -21 4.571 11.593 0 4.959 12.033 0 .027
3 16 6.246 0 7.604 11.593 0 4.959 11.166 -21 4.571
3 16 6.246 0 7.604 11.166 -21 4.571 5.792 -21 7.051
4 16 6.246 0 7.604 5.792 -21 7.051 0 -21 8.063 0 0 8.791
3 16 7.024 -20.507 -12.672 5.045 -22.838 -13.427 6.563 -20.281 -13.337
3 16 3.847 -13.242 -17.235 0 -14.995 -17.966 0 -13.089 -18.036
3 16 3.847 -13.242 -17.235 3.988 -15.891 -16.761 0 -14.995 -17.966
3 16 3.988 -15.891 -16.761 7.079 -15.419 -15.327 6.525 -17.868 -14.527
3 16 6.525 -17.868 -14.527 7.079 -15.419 -15.327 6.908 -17.827 -14.313
3 16 0 -13.089 -18.036 2.474 -9 -18.644 3.847 -13.242 -17.235
3 16 2.474 -9 -18.644 7.326 -10.819 -15.938 3.847 -13.242 -17.235
4 16 3.988 -15.891 -16.761 3.847 -13.242 -17.235 7.326 -10.819 -15.938 7.079 -15.419 -15.327
