0 ~Minifig Headdress Bandana on Bald Scalp - Top Patternable Area
0 Name: s\3672s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -10.643 -3.581 -3.006 -13.578 -1.652 -.456 -12.738 -2.583 -4.323
3 16 -10.643 -3.581 -3.006 -12.093 -1.467 1.998 -13.578 -1.652 -.456
3 16 -9.097 -4.387 -5.99 -10.643 -3.581 -3.006 -12.738 -2.583 -4.323
3 16 -9.097 -4.387 -5.99 -12.738 -2.583 -4.323 -10.89 -3.719 -7.761
3 16 -7.911 -5.009 -6.788 -9.097 -4.387 -5.99 -10.89 -3.719 -7.761
3 16 -7.911 -5.009 -6.788 -10.89 -3.719 -7.761 -8.983 -4.566 -9.686
3 16 -7.911 -5.009 -6.788 -8.983 -4.566 -9.686 -6.33 -5.587 -10.606
3 16 -6.33 -5.587 -10.606 -5.934 -5.696 -7.579 -7.911 -5.009 -6.788
3 16 -5.934 -5.696 -7.579 -6.33 -5.587 -10.606 -3.629 -6.498 -11.249
3 16 -3.629 -6.498 -11.249 -3.57 -6.318 -7.939 -5.934 -5.696 -7.579
4 16 -3.57 -6.318 -7.939 -3.629 -6.498 -11.249 .02 -6.903 -11.03 -.014 -6.772 -8.313
4 16 3.52 -6.45 -7.735 -.014 -6.772 -8.313 .02 -6.903 -11.03 2.557 -6.687 -10.678
3 16 5.606 -6.343 -10.038 3.52 -6.45 -7.735 2.557 -6.687 -10.678
3 16 5.606 -6.343 -10.038 6.644 -5.668 -6.61 3.52 -6.45 -7.735
3 16 8.103 -5.276 -8.937 6.644 -5.668 -6.61 5.606 -6.343 -10.038
3 16 9.397 -4.601 -4.682 6.644 -5.668 -6.61 8.103 -5.276 -8.937
3 16 9.397 -4.601 -4.682 8.103 -5.276 -8.937 10.964 -3.576 -7.19
3 16 12.666 -2.766 -5.308 9.397 -4.601 -4.682 10.964 -3.576 -7.19
3 16 12.666 -2.766 -5.308 10.422 -3.842 -2.526 9.397 -4.601 -4.682
4 16 11.424 -2.55 1.641 10.422 -3.842 -2.526 12.666 -2.766 -5.308 14.002 -1.341 -1.708
3 16 14.002 -1.341 -1.708 14.533 -.232 2.103 11.424 -2.55 1.641
3 16 11.539 -1.517 5.433 11.424 -2.55 1.641 14.533 -.232 2.103
3 16 11.539 -1.517 5.433 14.533 -.232 2.103 14.326 .381 4.594
3 16 14.326 .381 4.594 13.819 .972 7.404 11.539 -1.517 5.433
4 16 12.509 1.34 10.456 10.826 -.927 8.049 11.539 -1.517 5.433 13.819 .972 7.404
3 16 10.826 -.927 8.049 12.509 1.34 10.456 11.007 1.306 12.575
3 16 10.826 -.927 8.049 11.007 1.306 12.575 7.838 -.688 11.271
3 16 7.838 -.688 11.271 11.007 1.306 12.575 7.728 .33 14.224
3 16 7.728 .33 14.224 3.726 -.312 13.704 7.838 -.688 11.271
3 16 7.728 .33 14.224 2.889 .048 14.844 3.726 -.312 13.704
3 16 2.889 .048 14.844 .645 .399 14.4 3.726 -.312 13.704
3 16 -13.091 -.367 3.228 -13.56 -1.073 1.368 -12.093 -1.467 1.998
3 16 -13.091 -.367 3.228 -13.915 -.622 2.247 -13.56 -1.073 1.368
3 16 -14.18 -.226 2.757 -13.915 -.622 2.247 -13.091 -.367 3.228
3 16 -13.56 -1.073 1.368 -13.578 -1.652 -.456 -12.093 -1.467 1.998
3 16 -12.293 -.322 4.025 -13.091 -.367 3.228 -12.093 -1.467 1.998
